GUID,Event Title,Teaser Text,Event Image,Event URL,Event Location,Event Location URL,Start Date,Start Time,Start Time Zone,End Date,End Time,End Time Zone,Categories__001,Categories__002,Categories__003,Categories__004,Categories__005
9fc74eb1-c06e-4a31-a1a8-87a5a92dc071,Pop-Up Junk Drop,Stay tuned for 2018 dates for another Pop Up Junk Drop.,https://www.surrey.ca/images/cos-master/pageImages/OperationsJunks.jpg,https://www.surrey.ca/city-services/20196.aspx,"Surrey Operations Centre Parking Lot, 6549 148 St",,22/07/2017,10:00,Canada/Pacific,NaN/NaN/NaN,23:59,Canada/Pacific,Community,Parks and Environment,Cloverdale,,
6d6f55ff-fb0b-43e8-be09-dc43129fde5a,"Thursday Artist Talk: Elizabeth Carefoot, ""The Art of the Altered Book""",Learn how about making an old or unwanted book into a work of visual art!,https://www.surrey.ca/images/cos-master/pageImages/ArtsCentre/ElizabethCarefootWeb.jpg,https://www.surrey.ca/culture-recreation/26116.aspx,"Surrey Art Gallery, 13750 88 Avenue",http://www.surrey.ca/culture-recreation/1619.aspx,5/04/2018,19:30,Canada/Pacific,5/04/2018,21:00,Canada/Pacific,Arts,Whalley,,,
b11a4318-c77d-488e-b67d-a1c30cc80478,Artist Talk and Spring Opening Reception ,Celebrate the opening of our spring exhibitions!,https://www.surrey.ca/images/cos-master/pageImages/ArtsCentre/OpeningReceptionWeb.jpg,https://www.surrey.ca/culture-recreation/26117.aspx,"Surrey Art Gallery, 13750 88 Avenue",http://www.surrey.ca/culture-recreation/1619.aspx,14/04/2018,18:30,Canada/Pacific,14/04/2018,21:00,Canada/Pacific,Arts,Whalley,,,
49addaa4-e15c-4d4c-98bd-0ce5fa84858e,Adjacentlands: Conversation on Contemporary Art,Learn about the changing nature of Canadian art and celebrate the launch of a new publication!,https://www.surrey.ca/images/cos-master/pageImages/ArtsCentre/AdjacentlandsWeb.jpg,https://www.surrey.ca/culture-recreation/26152.aspx,"Surrey Art Gallery, 13750 88 Avenue",http://www.surrey.ca/culture-recreation/1619.aspx,25/04/2018,18:30,Canada/Pacific,25/04/2018,21:00,Canada/Pacific,Arts,Whalley,,,
085fe08a-1d90-4834-b258-51598509fa34,"Thursday Artist Talk: Eve Lees, ""How to Use the News to Promote Your Art""",Catch the media's attention about your art!,https://www.surrey.ca/images/cos-master/pageImages/ArtsCentre/EveLeesWeb.jpg,https://www.surrey.ca/culture-recreation/26153.aspx,"Surrey Art Gallery, 13750 88 Avenue",http://www.surrey.ca/culture-recreation/1619.aspx,3/05/2018,19:30,Canada/Pacific,3/05/2018,21:00,Canada/Pacific,Arts,Whalley,,,
0949f349-221c-42af-b34e-ea8cb878a033,"Thursday Artist Talk: Emilie Mae, ""Palette Knife Adventures""",Learn how an abstract expressionist painter translates her personal experiences into art!,https://www.surrey.ca/images/cos-master/pageImages/ArtsCentre/EmilieMaeWeb.jpg,https://www.surrey.ca/culture-recreation/26155.aspx,"Surrey Art Gallery, 13750 88 Avenue",,7/06/2018,19:30,Canada/Pacific,7/06/2018,21:00,Canada/Pacific,Arts,Whalley,,,
10a9dd59-d281-4f02-bd9c-7e9fa9aaec71,Public Art Bus Tour,"Discover dynamic public art on a bus tour around Surrey, Vancouver, and North Vancouver!",https://www.surrey.ca/images/cos-master/pageImages/ArtsCentre/NebulaGarden.jpg,https://www.surrey.ca/culture-recreation/26162.aspx,"Surrey City Hall, 13450 104 Ave",http://www.surrey.ca/city-government/14172.aspx,26/06/2018,9:00,Canada/Pacific,26/06/2018,15:00,Canada/Pacific,Arts,City Centre,,,
80a08ae0-08d6-493f-8ff3-29a38717fc06,Exhibition Tour of Flow,Enjoy a free tour of the artwork in the exhibit Flow featuring work from our permanent collection.,https://www.surrey.ca/images/cos-master/pageImages/ArtsCentre/ExhibitionTour_web.jpg,https://www.surrey.ca/culture-recreation/26181.aspx,"Surrey Art Gallery, 13750 88 Avenue",http://www.surrey.ca/culture-recreation/1619.aspx,5/05/2018,14:30,Canada/Pacific,5/05/2018,16:00,Canada/Pacific,Arts,Whalley,,,
a8b7acf6-d8a5-4e33-9dc4-4ac09dc71f4c,Surrey Art Teachers Association Exhibition Reception,Celebrate the opening of the exhibition Praxis by the Surrey Art Teachers Association.,https://www.surrey.ca/images/cos-master/pageImages/ArtsCentre/TeachersOpeningWeb.jpg,https://www.surrey.ca/culture-recreation/26182.aspx,"Surrey Art Gallery, 13750 88 Avenue",http://www.surrey.ca/culture-recreation/1619.aspx,17/05/2018,18:00,Canada/Pacific,17/05/2018,19:30,Canada/Pacific,Arts,Whalley,,,
265931ad-18c4-4b5c-a372-1c158df9bb31,Artists Conversation with Jim Bizzocchi and Ben Bogart,Join artists Jim Bizzocchi and Ben Bogart for a conversation about their digital work on exhibit.,https://www.surrey.ca/images/cos-master/pageImages/ArtsCentre/ArtistsConversationWeb.jpg,https://www.surrey.ca/culture-recreation/26219.aspx,"Surrey Art Gallery, 13750 88 Avenue",,2/06/2018,14:30,Canada/Pacific,2/06/2018,16:00,Canada/Pacific,Arts,Whalley,,,
cc336dfa-bd60-4561-a470-cd82e0eecdce,Mad Hatter's Strawberry Tea and Tour,Join members of Surrey Art Gallery Association for an exhibition tour and strawberry shortcake!,https://www.surrey.ca/images/cos-master/pageImages/RedBerriesAndFriend_web.jpg,https://www.surrey.ca/culture-recreation/13448.aspx,"Surrey Art Gallery, 13750 88 Avenue",http://www.surrey.ca/culture-recration/1621.aspx,28/06/2018,19:00,Canada/Pacific,28/06/2018,21:00,Canada/Pacific,Arts,Whalley,,,
bee511f7-c6af-466f-913a-0722731f8b42,Artist Talk and Demonstration with Alex McLeod,Join UrbanScreen artist Alex McLeod at to learn how he creates his fantastical virtual worlds.,https://www.surrey.ca/images/cos-master/pageImages/McLeod_preview_2_web.jpg,https://www.surrey.ca/culture-recreation/25671.aspx,"Surrey Art Gallery, 13750 88 Avenue",,27/04/2018,19:00,Canada/Pacific,27/04/2018,21:00,Canada/Pacific,Arts,Whalley,,,
574649ed-5ff8-45eb-8011-f024f0599fd2,Tami Neilson,"Due to circumstances beyond the artist’s control, this concert has been cancelled.",https://www.surrey.ca/images/cos-master/pageImages/ArtsCentre/TamiNeilsonEP.jpg,https://www.surrey.ca/culture-recreation/24160.aspx,"Centre Stage at Surrey City Hall, 13450 104 Ave",http://www.surrey.ca/culture-recreation/1681.aspx,15/04/2018,0:00,Canada/Pacific,15/04/2018,0:00,Canada/Pacific,Arts,Whalley,,,
9f8c2794-3043-4f83-8712-b9579deb5811,"""Perk up, pianist!""",Comical and heartfelt musings of a musician's search for love | Centre Stage at Surrey City Hall,https://www.surrey.ca/images/cos-master/pageImages/ArtsCentre/PerkUpPianistEP.jpg,https://www.surrey.ca/culture-recreation/24162.aspx,"Centre Stage at Surrey City Hall, 13450 104 Ave",http://www.surrey.ca/culture-recreation/1681.aspx,12/05/2018,0:00,Canada/Pacific,12/05/2018,0:00,Canada/Pacific,Arts,Whalley,,,
e230aa9c-1807-4282-8463-d3da8b47f7f8,My Funny Valentine,One actor portrays seven characters on the fringes of a murder | Centre Stage at Surrey City Hall,https://www.surrey.ca/images/cos-master/pageImages/ArtsCentre/MyFunnyValentineEP.jpg,https://www.surrey.ca/culture-recreation/24163.aspx,"Centre Stage at Surrey City Hall, 13450 104 Ave",http://www.surrey.ca/culture-recreation/1681.aspx,28/06/2018,0:00,Canada/Pacific,28/06/2018,0:00,Canada/Pacific,Arts,Whalley,,,
eb6a62f2-cc09-4a8d-9e77-83164156deae,The Fish Eyes Trilogy,High school. Sometimes you're forced to navigate rocky terrain | Surrey Arts Centre,https://www.surrey.ca/images/cos-master/pageImages/ArtsCentre/TheFishEyesTrilogySurreyCivicTheatres.jpg,https://www.surrey.ca/culture-recreation/24164.aspx,"Main Stage at Surrey Arts Centre, 13750 88 Avenue",http://www.surrey.ca/culture-recreation/1681.aspx,18/08/2018,0:00,Canada/Pacific,18/08/2018,0:00,Canada/Pacific,Arts,Youth,Whalley,,
25ea1f02-7454-4bfd-a407-ecef9fa6c1ee,From Berlin to Hollywood,"Indulge your cravings for good company, great music, and delicious treats | Surrey Arts Centre",https://www.surrey.ca/images/cos-master/pageImages/ArtsCentre/BergmannPianoDuoEP.jpg,https://www.surrey.ca/culture-recreation/24161.aspx,"Studio Theatre at Surrey Arts Centre, 13750 88 Avenue",http://www.surrey.ca/culture-recreation/1681.aspx,19/04/2018,0:00,Canada/Pacific,19/04/2018,0:00,Canada/Pacific,Arts,Seniors,Whalley,,
80fe55ea-0e93-43ac-bb75-d094f4ba31d6,Party for the Planet,"Join us in Surrey City Hall Plaza for Party for the Planet, B.C.'s largest Earth Day celebration!",https://www.surrey.ca/images/cos-master/pageImages/SamNuge_991x557.jpg,https://www.surrey.ca/culture-recreation/11076.aspx,City Hall Plaza,,14/04/2018,10:00,Canada/Pacific,14/04/2018,18:00,Canada/Pacific,Festivals,Kids and Family,Parks and Environment,Whalley,
dd5ffbb7-e35b-453b-a6af-72688e67c6a8,Surrey International Children's Festival,Get artsy at Surrey International Children’s Festival! ,https://www.surrey.ca/images/cos-master/pageImages/KidsPuppetShow.jpg,https://www.surrey.ca/culture-recreation/8863.aspx,"Bear Creek Park / Surrey Arts Centre, 13750 88 Ave",,24/05/2018,0:00,Canada/Pacific,27/05/2018,0:00,Canada/Pacific,Arts,Festivals,Kids and Family,Whalley,
792de3c3-ffc0-4f26-9399-fa2648945079,Kala-Sikh Art Exhibition,Join in on the opening night of Sikh Heritage Month at the Kala-Sikh Art Exhibition.,,https://www.surrey.ca/culture-recreation/26347.aspx,"Surrey City Hall, 13450 104 Ave",,1/04/2018,17:00,Canada/Pacific,1/04/2018,21:00,Canada/Pacific,Community Hosted,City Centre,,,
03b4ad74-a766-42ef-96e9-700cd9199208,Cloverdale Pickle Ball Tournament 2018,Join us at the 3rd Annual Pickle Ball Tournament at Cloverdale Recreation Centre.,https://www.surrey.ca/images/cos-master/pageImages/PickleBall1.jpg,https://www.surrey.ca/culture-recreation/26127.aspx,"Cloverdale Recreation Centre, 6188 176 St",,31/03/2018,9:00,Canada/Pacific,31/03/2018,14:00,Canada/Pacific,Recreation and Sport,Seniors,Youth,Cloverdale,
23dbaec3-c332-4be8-9a54-dbb17bdba4b6,48th Annual Happiness Dance,Enjoy a fun evening out at this fundraiser for The Centre for Child Development.,https://www.surrey.ca/images/cos-master/pageImages/SquareDancers.png,https://www.surrey.ca/culture-recreation/26131.aspx,"Kennedy Hall, 8870 120 St",,24/03/2018,19:00,Canada/Pacific,24/03/2018,22:00,Canada/Pacific,Community Hosted,Whalley,,,
71fc617b-5459-4002-8ef6-3ac59d5af049,The Art of Dance: An International Dance Day Celebration,Witness spectacular dance performances plus original artworks | Studio Theatre at Surrey Arts Centre,https://www.surrey.ca/images/cos-master/pageImages/InternationalDayofDance.png,https://www.surrey.ca/culture-recreation/26154.aspx,"Studio Theatre at Surrey Arts Centre, 13750 88 Avenue",www.surrey.ca/culture-recreation/1619.aspx,29/04/2018,19:00,Canada/Pacific,29/04/2018,20:00,Canada/Pacific,Community Hosted,Whalley,,,
876cf4d7-72cf-49e6-bc65-ef18ced1cd23,Purely Local Spring Market 2018,"Check out this one-day market featuring locally made food, home decor and baby clothing and toys.",https://www.surrey.ca/images/cos-master/pageImages/PurelyLocalMarket2018.jpg,https://www.surrey.ca/culture-recreation/26187.aspx,"Kwomais Point Park, 1367 128 St",,7/04/2018,10:00,Canada/Pacific,7/04/2018,15:00,Canada/Pacific,Community Hosted,South Surrey,,,
7e3813fe-4eed-421f-9eaa-20d9b3870ccd,Newton Family Easter Party,"A fun, free family event including an Easter egg hunt, face painting, crafts, games and more!",https://www.surrey.ca/images/cos-master/pageImages/EasterEggs.jpg,https://www.surrey.ca/culture-recreation/26218.aspx,"Newton Seniors Centre, 13775 70 Ave",,24/03/2018,10:00,Canada/Pacific,24/03/2018,12:00,Canada/Pacific,Kids and Family,Newton,,,
a20ff1b0-52f8-4081-92d7-8b32d440d529,Surrey Animal Resource Centre Scent-Topia,An Amazing Scent Race - handlers and their dogs race around Surrey to sniff out hidden target odours,https://www.surrey.ca/images/cos-master/pageImages/SURREY%20EVENTS%20IMAGE.jpg,https://www.surrey.ca/culture-recreation/26244.aspx,,,14/04/2018,9:00,Canada/Pacific,14/04/2018,17:00,Canada/Pacific,Kids and Family,Cloverdale,,,
0b965593-454a-409e-848c-c81517d35b8b,Park Play Palooza at Hazelgrove Park,Park Play kicks off the summer with Palooza at Hazelgrove Park.,https://www.surrey.ca/images/cos-master/pageImages/webpage_image2018.jpg,https://www.surrey.ca/culture-recreation/26246.aspx,"Hazelgrove Park, 7080 190 St",,23/06/2018,11:00,Canada/Pacific,23/06/2018,14:00,Canada/Pacific,Kids and Family,Parks and Environment,Youth,Cloverdale,
2a41a03a-45a6-430b-82df-e9c3a3089278,Bicycle Trek for Life & Breath,"Challenge yourself during the Bicycle Trek for Life & Breath, a 200-km ride in the Fraser Valley.",,https://www.surrey.ca/culture-recreation/26263.aspx,"Hazelmere Campground, 18843 8 Ave",,8/09/2018,8:00,Canada/Pacific,9/09/2018,20:00,Canada/Pacific,Community Hosted,South Surrey,,,
2b6c59ca-3d56-4c5e-82a4-40f219768ac3,Multi-Cultural Training Tour,"Take a tour of a Muslim mosque, Sikh temple, Hindu temple and Buddhist temple. Event includes lunch.",,https://www.surrey.ca/culture-recreation/26300.aspx,,,7/04/2018,10:00,Canada/Pacific,7/04/2018,15:00,Canada/Pacific,Community Hosted,Newton,,,
2fad53ff-77bd-4df1-8f88-9045eee2b6b5,Teen Art Drop-In,Get creative this Spring Break at our free Art Drop-In. No skills required. All teens welcome.,https://www.surrey.ca/images/cos-master/pageImages/ComArt_ArtDropIn_Clay.jpg,https://www.surrey.ca/culture-recreation/26302.aspx,"City Centre Library, 10350 University Dr",,21/03/2018,15:30,Canada/Pacific,28/03/2018,17:30,Canada/Pacific,Arts,Library,Youth,City Centre,
d86b8c37-e585-4726-8ecf-b0fb9d978e9c,Spring Community Dance,Bring your dance moves and groove to 50's music at Clayton Community Hall! ,https://www.surrey.ca/images/cos-master/pageImages/SpringCommunityDance.jpg,https://www.surrey.ca/culture-recreation/26330.aspx,"Clayton Community Hall, 18513 70 Ave",,7/04/2018,18:00,Canada/Pacific,7/04/2018,20:00,Canada/Pacific,Kids and Family,Recreation and Sport,Seniors,Youth,Cloverdale
63a143af-7fb4-4b9c-9286-3de5383e06f0,Vaisakhi Day Parade,"Come to the annual Vaisakhi Parade featuring cultural floats, performers and free food & drink from local residents and businesses.",https://www.surrey.ca/images/cos-master/pageImages/VaisakhiParade.jpg,https://www.surrey.ca/culture-recreation/15046.aspx,"Gurdwara Sahib Dasmesh Darbar, 12885 85 Ave",,21/04/2018,9:00,Canada/Pacific,21/04/2018,18:00,Canada/Pacific,Arts,Business,Festivals,Kids and Family,Newton
bfcc2d9d-caf7-4a1a-889b-e1126f33af09,Clayton Community Farmer's Market,Shop local at the new Clayton Community Farmer's Market happening on alternating Sundays in 2018.,https://www.surrey.ca/images/cos-master/pageImages/ClaytonHeightsFarmersMarket.jpg,https://www.surrey.ca/culture-recreation/25875.aspx,"Clayton Heights Secondary School, 7003 188 St",,13/05/2018,10:00,Canada/Pacific,16/09/2018,15:00,Canada/Pacific,Community Hosted,Cloverdale,,,
385a05a1-7a36-485d-8693-4b23fa74972a,Active Aging Resource Fair ,Join us for the second annual Active Aging Resource Fair!,https://www.surrey.ca/images/cos-master/pageImages/resource%20fair%202.png,https://www.surrey.ca/culture-recreation/25794.aspx,"Guildford Recreation Centre, 15105 105 Ave",http://www.surrey.ca/culture-recreation/1876.aspx,24/03/2018,9:00,Canada/Pacific,24/03/2018,15:00,Canada/Pacific,Business,Seniors,Guildford,,
470351d7-8a0a-4521-9afd-614f8526288b,BC Construction and Home Show,Learn about the latest trends & innovations in the Metro Vancouver construction and housing markets. ,,https://www.surrey.ca/culture-recreation/25974.aspx,"Cloverdale Fairgrounds Agriplex Bldg, 6050 176 St",,9/06/2018,10:00,Canada/Pacific,10/06/2018,19:00,Canada/Pacific,Community Hosted,Cloverdale,,,
3b10adbd-be87-43f9-bfe0-9839f2501581,Newton Talks April 2018,Join the Newton BIA for a discussion facilitated by Melanie Gaboriault with the Surrey LRT Project.,https://www.surrey.ca/images/cos-master/pageImages/NewtonTalksApril.png,https://www.surrey.ca/culture-recreation/25986.aspx,"Greek Corner, 7218 King George Blvd",,12/04/2018,12:00,Canada/Pacific,12/04/2018,13:00,Canada/Pacific,Community Hosted,Newton,,,
