GUID,Event Title,Teaser Text,Event Image,Event URL,Event Location,Event Location URL,Start Date,Start Time,Start Time Zone,End Date,End Time,End Time Zone,Categories__001,Categories__002,Categories__003,Categories__004,Categories__005
567763f3-0e8f-4d85-b50a-3a19e903a0c6,Guildford Recreation Centre's Spring Open House,Meet staff and people in your community while learning about fun recreation programs in Guildford!,https://www.surrey.ca/images/cos-master/pageImages/GuildfordRecreationStaff.jpg,https://www.surrey.ca/culture-recreation/26087.aspx,"Guildford Recreation Centre, 15105 105 Ave",,4/04/2018,17:00,Canada/Pacific,4/04/2018,20:00,Canada/Pacific,Kids and Family,Recreation and Sport,Youth,Guildford,
029d0200-d42f-420b-89e3-1a109ccb8693,SASSY Awards,Celebrate youth ages 15 to 21 who are making a difference in Surrey and White Rock.,https://www.surrey.ca/images/cos-master/pageImages/SassyAwards2017.jpg,https://www.surrey.ca/culture-recreation/26053.aspx,"Surrey City Hall, 13450 104 Ave",,17/05/2018,20:00,Canada/Pacific,17/05/2018,22:00,Canada/Pacific,Youth,City Centre,,,
474d9576-645e-4bad-ac18-0651712eb33e,Easter Activities,Hop on over to a facility in Surrey for some Easter-themed events!,https://www.surrey.ca/images/cos-master/pageImages/Easter.jpg,https://www.surrey.ca/culture-recreation/26088.aspx,,,24/03/2018,16:01,Canada/Pacific,2/04/2018,16:02,Canada/Pacific,Kids and Family,Recreation and Sport,Youth,,
7acc009a-3c99-4947-af52-8078394c33fe,National Lifejacket Day,Be safe in and around the water at Newton Recreation Centre's National Lifejacket Day event. ,https://www.surrey.ca/images/cos-master/pageImages/LifejacketDay.jpg,https://www.surrey.ca/culture-recreation/26109.aspx,"Newton Recreation Centre, 13730 72 Ave",,17/05/2018,13:00,Canada/Pacific,17/05/2018,21:00,Canada/Pacific,Kids and Family,Recreation and Sport,Seniors,Youth,Newton
ba6bb39e-feca-4a82-bd0e-c4510741bab7,School's Out Activities,"Keep your kids busy with fun activities during their next Pro D Day on May 4, 2018.",https://www.surrey.ca/images/cos-master/pageImages/SchoolsOutActivties.jpg,https://www.surrey.ca/culture-recreation/17827.aspx,Various,,4/05/2018,9:00,Canada/Pacific,4/05/2018,15:00,Canada/Pacific,Arts,Heritage,Kids and Family,Recreation and Sport,
5d06d327-579f-4a0f-b36e-62ce5faf9df3,Pre-teen Dances,Meet your friends at one of Surrey's fun pre-teen dances!,https://www.surrey.ca/images/cos-master/pageImages/PreTeenDance.jpg,https://www.surrey.ca/culture-recreation/20955.aspx,,,16/03/2018,19:00,Canada/Pacific,15/06/2018,21:30,Canada/Pacific,Kids and Family,Recreation and Sport,,,
4149e3df-8b23-4840-bf29-b0e99461e7b5,Clean Sweep Week 2018,Help beautify your community by organizing a litter cleanup during Surrey's annual Clean Sweep Week!,https://www.surrey.ca/images/cos-master/pageImages/Webimage_CS2017_SterlingTalent_1.jpg,https://www.surrey.ca/culture-recreation/22011.aspx,,,21/04/2018,0:00,Canada/Pacific,28/04/2018,0:00,Canada/Pacific,Kids and Family,Parks and Environment,,,
7d714418-a0ce-4426-a56e-c4559334fe11,Family Nights in Cloverdale,"Enjoy a free, fun night with your family in Cloverdale!",https://www.surrey.ca/images/cos-master/pageImages/FamilyMakingCrafts.jpg,https://www.surrey.ca/culture-recreation/23500.aspx,"Cloverdale Recreation Centre, 6188 176 St",,16/03/2018,17:30,Canada/Pacific,15/06/2018,19:30,Canada/Pacific,Kids and Family,Recreation and Sport,Cloverdale,,
ab14116d-0374-4a52-9fab-24b256e6f0f0,Discovery Days at the Surrey Nature Centre,Take part in numerous festivities taking place during Discovery Days at the Surrey Centre.,https://www.surrey.ca/images/cos-master/pageImages/Nature%20Play%20-%20preschool%20girl.jpg,https://www.surrey.ca/culture-recreation/24109.aspx,"Surrey Nature Centre, 14225 Green Timbers Way",http://www.surrey.ca/culture-recreation/2311.aspx,4/05/2018,10:00,Canada/Pacific,28/05/2018,14:00,Canada/Pacific,Kids and Family,Parks and Environment,Whalley,,
621653ac-94c4-4e02-9e60-50f6a46039e9,Lifeguard Information Sessions,Join us for a free information session and learn how to become a lifeguard or instructor in Surrey. ,https://www.surrey.ca/images/cos-master/pageImages/LifeguardInfoSession.jpg,https://www.surrey.ca/culture-recreation/24132.aspx,,,19/03/2018,18:00,Canada/Pacific,25/06/2018,19:00,Canada/Pacific,Recreation and Sport,Youth,,,
0cf7b61e-f8fc-415c-ae3a-61a9a497f357,TRI Surrey 2018,Join us for Surrey's second annual spring triathlon and accomplish your fitness goals!,https://www.surrey.ca/images/cos-master/pageImages/TriSurreySwimmer.jpg,https://www.surrey.ca/culture-recreation/25340.aspx,"Guildford Recreation Centre, 15105 105 Ave",,25/03/2018,11:00,Canada/Pacific,25/03/2018,15:00,Canada/Pacific,Recreation and Sport,Youth,,,
a0c8f4e5-47c0-426b-b747-ff96bfa00742,16th Annual Early Years Festival,Spend a fun afternoon with your kids (babies to age 6) at the Early Years Festival!,https://www.surrey.ca/images/cos-master/pageImages/EarlyYearsFestival2018.jpg,https://www.surrey.ca/culture-recreation/25512.aspx,"Chuck Bailey Recreation Centre, 13458 107a Ave",,7/04/2018,10:00,Canada/Pacific,7/04/2018,15:00,Canada/Pacific,Kids and Family,Recreation and Sport,Whalley,,
8f570d38-c608-4f6d-a150-db03ac92f6dd,Time Machine Travelers,Sign up the kids for a unique Spring Break Day Camp they will not soon forget.,https://www.surrey.ca/images/cos-master/pageImages/Stewart%20Farm%20at%20Spring%20Break.jpg,https://www.surrey.ca/culture-recreation/10681.aspx,"Historic Stewart Farm, 13723 Crescent Rd",http://www.surrey.ca/culture-recreation/2875.aspx,20/03/2018,9:00,Canada/Pacific,23/03/2018,15:00,Canada/Pacific,Heritage,Kids and Family,South Surrey,,
4d23d07d-4d39-497e-8ea2-5e3dd34fc784,Seedy Saturday,Get a great start on this year’s garden at the Stewart Farm’s annual seed and plant sale.,https://www.surrey.ca/images/cos-master/pageImages/Stewart%20Farm%20Seedy%20Saturday.jpg,https://www.surrey.ca/culture-recreation/2889.aspx,"Stewart Farm House, 13723 Crescent Rd",http://www.surrey.ca/culture-recreation/2875.aspx,7/04/2018,11:00,Canada/Pacific,7/04/2018,15:00,Canada/Pacific,Heritage,Kids and Family,South Surrey,,
d90a2256-7743-430c-bddb-cb6438513243,Old Fashioned Easter,"After your Easter egg hunt at home, make your way to the Farm to continue the fun.",https://www.surrey.ca/images/cos-master/pageImages/Easter%20Event%20Image.jpg,https://www.surrey.ca/culture-recreation/22375.aspx,"Historic Stewart Farm, 13723 Crescent Rd",,31/03/2018,11:00,Canada/Pacific,31/03/2018,15:00,Canada/Pacific,Heritage,Kids and Family,South Surrey,,
f94885e1-327c-4dc5-b394-65d0b538f1f5,Spring Break Drop In,"Bring the kids for free activities, a nature walk and endless photo opps.",https://www.surrey.ca/images/cos-master/pageImages/Stewart%20Farm%20Spring%20Break%20Drop%20In.jpg,https://www.surrey.ca/culture-recreation/26186.aspx,"Historic Stewart Farm, 13723 Crescent Rd",,27/03/2018,12:00,Canada/Pacific,29/03/2018,15:00,Canada/Pacific,Heritage,Kids and Family,South Surrey,,
b98db63e-9035-468b-aa1f-77382de3a222,Park Play,Join us this summer in a park near you for free and fun activities!,https://www.surrey.ca/images/cos-master/pageImages/webpageparkplayresize.jpg,https://www.surrey.ca/culture-recreation/1818.aspx,,,3/07/2018,10:00,Canada/Pacific,23/08/2018,17:00,Canada/Pacific,Parks and Environment,Recreation and Sport,,,
c878901f-00f1-4fde-95f6-3b790de13455,Clayton Community Garden Build Day,"Assemble garden beds, spread bark mulch, and paint signs. Plus snacks, music and kids' actvities.",https://www.surrey.ca/images/cos-master/pageImages/Clayton%20Community%20Garden%20Build%20Day%20Event.jpg,https://www.surrey.ca/culture-recreation/26251.aspx,"Clayton Dog Off-Leash Park, 7011 188 St",,28/04/2018,10:00,Canada/Pacific,28/04/2018,15:00,Canada/Pacific,Kids and Family,Parks and Environment,Seniors,Youth,Cloverdale
9872f214-dc31-4bd0-9601-aa3cc0a46fab,Glades Garden Open Houses,Visit this stunning 15-acre woodland garden during select openings this spring.,https://www.surrey.ca/images/cos-master/pageImages/TheGladesRidgeViewpointScarletBlackDSC_1320.jpg,https://www.surrey.ca/culture-recreation/10664.aspx,"The Glades, 561 172 St",http://www.surrey.ca/culture-recreation/12205.aspx,13/05/2018,10:00,Canada/Pacific,4/07/2018,20:00,Canada/Pacific,Kids and Family,Parks and Environment,Seniors,South Surrey,
a81dec2e-58a5-4395-84de-369d6660152e,Get Growing at Darts Hill,Learn how to get growing at Darts Hill Garden's spring open house.,https://www.surrey.ca/images/cos-master/pageImages/DartsHillSpring2015ScarletBlack_webpagefeature.jpg,https://www.surrey.ca/culture-recreation/26269.aspx,"Darts Hill Garden Park, 1660 168 St",http://www.surrey.ca/culture-recreation/2228.aspx,28/04/2018,11:00,Canada/Pacific,28/04/2018,15:00,Canada/Pacific,Kids and Family,Parks and Environment,South Surrey,,
2da50179-d182-4381-8dd7-f094d57a27c3,Arbor Day Celebration,Join us as we celebrate Surrey’s 14th annual Arbor Day—a day to celebrate trees!,https://www.surrey.ca/images/cos-master/pageImages/ArborDayFamilyPlanting.jpg,https://www.surrey.ca/culture-recreation/26358.aspx,,http://www.surrey.ca/culture-recreation/2028.aspx,21/04/2018,10:00,Canada/Pacific,21/04/2018,13:00,Canada/Pacific,Kids and Family,Parks and Environment,Newton,,
cbae6207-570a-46d8-a37d-a81b4e5e0c40,Spring Fling,Bring the family to play and discover nature at this free event at the Surrey Nature Centre!,https://www.surrey.ca/images/cos-master/pageImages/WildWednesday%20-%20girl%20and%20NG%20with%20bug%20jars.jpg,https://www.surrey.ca/culture-recreation/10739.aspx,Surrey Nature Centre,http://www.surrey.ca/culture-recreation/2311.aspx,21/03/2018,10:00,Canada/Pacific,21/03/2018,14:00,Canada/Pacific,Kids and Family,Parks and Environment,Whalley,,
65ee6737-bb87-4966-9a9d-c05cf7b2c6ca,Mother's Day at The Glades Garden,Celebrate Mother's Day in the stunning woodland garden of The Glades.,https://www.surrey.ca/images/cos-master/pageImages/MothersDayTheGlades2016.jpg,https://www.surrey.ca/culture-recreation/8566.aspx,"The Glades, 561 172 St",http://www.surrey.ca/culture-recreation/12205.aspx,13/05/2018,10:00,Canada/Pacific,13/05/2018,16:00,Canada/Pacific,Kids and Family,Parks and Environment,Seniors,Youth,South Surrey
b9f18261-ca17-4b42-ae54-30da91ca9a94,Guided Nature Walks,Get to know one of Surrey's nature parks by joining a free guided walk!,https://www.surrey.ca/images/cos-master/pageImages/Guided%20nature%20walk.jpg,https://www.surrey.ca/culture-recreation/20580.aspx,,,20/01/2018,0:00,Canada/Pacific,16/06/2018,23:59,Canada/Pacific,Parks and Environment,,,,
fa36cd61-3466-4bf3-b4e5-26a6620c83a7,Environmental Extravaganza - Week 1,Explore and learn about nature with these free programs and events!,https://www.surrey.ca/images/cos-master/pageImages/TrailWalkSunnysideAcres.jpg,https://www.surrey.ca/culture-recreation/22492.aspx,,,15/04/2018,0:00,Canada/Pacific,21/04/2018,12:00,Canada/Pacific,Parks and Environment,,,,
3fbb2f30-6105-42a3-b8ef-b6265c91d37d,Environmental Extravaganza - Week 2,Explore and learn about nature with these free programs and events!,https://www.surrey.ca/images/cos-master/pageImages/ArborDay16_GroupWithTree.jpg,https://www.surrey.ca/culture-recreation/22493.aspx,,,22/04/2018,0:00,Canada/Pacific,28/04/2018,12:00,Canada/Pacific,Parks and Environment,,,,
6e904815-646f-491a-99b1-9227318e1c31,Environmental Extravaganza - Week 3,Explore and learn about nature with these free programs and events!,https://www.surrey.ca/images/cos-master/pageImages/Salmon%20Sendoff%20girl%20visible%20fish.jpg,https://www.surrey.ca/culture-recreation/22494.aspx,,,29/04/2018,0:00,Canada/Pacific,5/05/2018,12:00,Canada/Pacific,Kids and Family,Parks and Environment,,,
458abb5c-96ef-4aa5-a420-33ca8b17e970,Environmental Extravaganza - Week 4,Explore and learn about nature with these free programs and events!,https://www.surrey.ca/images/cos-master/pageImages/OwlProwl%20owl%20and%20audience.jpg,https://www.surrey.ca/culture-recreation/22495.aspx,,,6/05/2018,0:00,Canada/Pacific,12/05/2018,12:00,Canada/Pacific,Kids and Family,Parks and Environment,,,
0d3e3958-c7d0-4706-bf02-a3cc730ceb8d,Environmental Extravaganza - Week 5,Explore and learn about nature with these free programs and events!,https://www.surrey.ca/images/cos-master/pageImages/Extravaganza%20rainy%20colourful%20walk.jpg,https://www.surrey.ca/culture-recreation/22496.aspx,,,13/05/2018,0:00,Canada/Pacific,19/05/2018,12:00,Canada/Pacific,Kids and Family,Parks and Environment,,,
21fbf376-782a-4952-bc93-c62bf0cbe94c,Environmental Extravaganza - Week 6,Explore and learn about nature with these free programs and events!,https://www.surrey.ca/images/cos-master/pageImages/Girl%20with%20Fish.jpg,https://www.surrey.ca/culture-recreation/22497.aspx,,,20/05/2018,0:00,Canada/Pacific,26/05/2018,12:00,Canada/Pacific,Kids and Family,Parks and Environment,,,
ae4f455a-9463-45c5-97f3-55708b3a89bb,Environmental Extravaganza - Week 7,Explore and learn about nature with these free programs and events!,https://www.surrey.ca/images/cos-master/pageImages/SundayMorningBirding.jpg,https://www.surrey.ca/culture-recreation/22499.aspx,,,27/05/2018,0:00,Canada/Pacific,2/06/2018,12:00,Canada/Pacific,Kids and Family,Parks and Environment,,,
44e2ae7a-1c25-4017-b22e-db95f93c5c72,Environmental Extravaganza - Week 8,Explore and learn about nature with these free programs and events!,https://www.surrey.ca/images/cos-master/pageImages/BeachHeroSeaStar.jpg,https://www.surrey.ca/culture-recreation/22500.aspx,,,3/06/2018,0:00,Canada/Pacific,9/06/2018,12:00,Canada/Pacific,Kids and Family,Parks and Environment,,,
75fee723-21be-4902-a86c-e567d264420a,Neighbourhood Tree Parties,"Drop-in to plant shade trees, improve tree wells, enjoy tree-themed activities and free pizza!",https://www.surrey.ca/images/cos-master/pageImages/Website%20resize.jpg,https://www.surrey.ca/culture-recreation/22573.aspx,,,4/04/2018,17:00,Canada/Pacific,25/04/2018,19:00,Canada/Pacific,Kids and Family,Parks and Environment,Youth,,
7d221117-257e-46ff-8d84-0a1ceebb7d52,Birding Walks,Join a local naturalist for a series of free monthly walks to discover Surrey's birds!,https://www.surrey.ca/images/cos-master/pageImages/chickadeesonbranch.jpg,https://www.surrey.ca/culture-recreation/24773.aspx,,,16/09/2017,9:00,Canada/Pacific,19/05/2018,11:00,Canada/Pacific,Kids and Family,Parks and Environment,Seniors,Youth,
c9e73c2b-6f7b-4ce8-81ba-f34348d60a9a,Regular Council Public Hearing Meeting,Attend the next Surrey Public Hearing meeting and hear or speak to public hearing items.,https://www.surrey.ca/images/cos-master/pageImages/CityHallCouncilChambers.jpg,https://www.surrey.ca/city-government/14886.aspx,City Hall Council Chambers,,9/04/2018,19:00,Canada/Pacific,9/04/2018,19:00,Canada/Pacific,Public Meetings and Open Houses,,,,
ff6260c1-87d6-4ae0-85cb-ec3cc04071ea,Coastal Flood Adaptation Strategy Open House,"Learn about Surrey's Coastal Flood Adaptation Strategy at the next CFAS Open House 10 April, 2018.","https://www.surrey.ca/images/cos-master/pageImages/CFSA%20Open%20House,%20new%20image.jpg",https://www.surrey.ca/city-government/26286.aspx,,,10/04/2018,17:00,Canada/Pacific,10/04/2018,20:00,Canada/Pacific,Parks and Environment,Public Meetings and Open Houses,South Surrey,,
9442e77c-1b93-4d47-bb97-ec066accc18e,Cloverdale Town Centre Plan Open House,Join us on June 14 to share your feedback on the draft updates to the Cloverdale Town Centre Plan,https://www.surrey.ca/images/cos-master/pageImages/Surrey_Open_House%20_Event.jpg,https://www.surrey.ca/city-government/26329.aspx,"Cloverdale Rodeo & Exhibition Association - Shannon Hall, 6050 176 St",http://cloverdalerodeo.com/contact-us/,14/06/2018,17:30,Canada/Pacific,14/06/2018,20:00,Canada/Pacific,Public Meetings and Open Houses,Cloverdale,,,
2884b3d5-3e8b-4b66-9ad5-947be22c2d16,Social Innovation Summit,Transform our times by engaging in the Surrey Social Innovation Summit.,https://www.surrey.ca/images/cos-master/pageImages/SocialInnovationSummitAttendees.jpg,https://www.surrey.ca/community/19760.aspx,"Surrey City Hall, 13450 104 Ave",,5/09/2018,12:00,Canada/Pacific,6/09/2018,14:45,Canada/Pacific,Business,Public Meetings and Open Houses,Whalley,,
b6931bc3-f9d2-4591-9655-9608e38951eb,Celebrate the Arts,Celebrate the arts with this free event that brings youth and seniors together!,https://www.surrey.ca/images/cos-master/pageImages/TeenWithSenior.jpg,https://www.surrey.ca/community/26031.aspx,"Guildford Recreation Centre, 15105 105 Ave",,29/03/2018,14:00,Canada/Pacific,29/03/2018,16:00,Canada/Pacific,Seniors,Youth,Guildford,,
