TYPE,SITE_NO,SITE_NAME,ADDRESS,HERITAGE_NEIGHBOURHOOD,REGISTER_RESOLUTION_DATE,HERITAGE_REGISTER_AMENDED,HERITAGE_VALUE,WEBLINK,Latitude,Longitude
Registered and Protected,160,McKettrick House,15250 54A Avenue,Kensington Prairie,20001204,No,Architectural,http://www.surrey.ca/city-services/3279.aspx,49.101266,-122.799569
Registered,156,James William White House,5962 180 Street,Cloverdale,19980615,No,Architectural,http://www.surrey.ca/city-services/3363.aspx,49.110725,-122.723151
Registered,172,Hall’s Prairie Elementary School (South Building),18035  8 Avenue,Hazelmere,20001204,No,Historical,http://www.surrey.ca/city-services/3428.aspx,49.017109,-122.723289
Registered,49,Highway Garage,5723 176 Street,Cloverdale,19981102,No,Historical,http://www.surrey.ca/city-services/3252.aspx,49.106424,-122.735219
Registered and Protected,163,Kensington Prairie Elementary School,16824 32 Avenue,Kensington Prairie,20001204,No,"Architectural, Historical",http://www.surrey.ca/city-services/3414.aspx,49.059957,-122.755636
Registered,154,Dr. Sinclair House,17725 58A Avenue,Cloverdale,20001002,No,"Architectural, Historical",http://www.surrey.ca/city-services/3281.aspx,49.108899,-122.731462
Registered,36,Mound Farm - Bion Smith House,5202 168 Street,Cloverdale,19981102,No,"Architectural, Historical",http://www.surrey.ca/city-services/3377.aspx,49.097480,-122.746463
Registered,34,Mound Farm - George Snow House,5202 168 Street,Cloverdale,19981102,Yes,Architectural,http://www.surrey.ca/city-services/3382.aspx,49.096843,-122.746402
Registered,211,Mound Farm Park,5201 168 Street,Cloverdale,20040112,No,Environmental,http://www.surrey.ca/city-services/3267.aspx,49.098563,-122.746093
Registered,89,Mud Bay School House,4382 King George Highway,Mud Bay,19981102,No,Historical,http://www.surrey.ca/city-services/3315.aspx,49.081681,-122.820037
Registered,143,Ferguson House,14048 113A Avenue,Port Mann,19981102,No,Architectural,http://www.surrey.ca/city-services/3250.aspx,49.208412,-122.832759
Registered,212,Green Timbers -  Inaugural Plantation,14255 96 Ave,Green Timbers,20040112,No,"Historical, Environmental",http://www.surrey.ca/city-services/3409.aspx,49.177576,-122.827719
Registered,134,Olsen House,10979 Olsen Road,South Westminster,19981102,No,"Architectural, Historical",http://www.surrey.ca/city-services/3224.aspx,49.202123,-122.891529
Registered,40,Heppell Family House,4945 184 Street,Cloverdale,19981102,No,Architectural,http://www.surrey.ca/city-services/3312.aspx,49.092199,-122.713403
Registered,177,Lee House,13971 Crescent Road,Elgin,20001204,No,"Architectural, Historical",http://www.surrey.ca/city-services/3211.aspx,49.067488,-122.835149
Registered,190,Swanson House,6571 King George Highway,Newton,20001204,No,"Architectural, Historical",http://www.surrey.ca/city-services/3244.aspx,49.121994,-122.846112
Registered,118,House (Tynehead),8897 168 Street,Tynehead,19981102,No,"Architectural, Historical",http://www.surrey.ca/city-services/3276.aspx,49.164751,-122.758069
Registered,201,Fleetwood Memorial United Church,8590 160 Street,Fleetwood,20001204,No,"Historical, Cultural",http://www.surrey.ca/city-services/3401.aspx,49.158841,-122.778263
Registered,185,Lamb House,2688 McBride Avenue,Crescent Beach,20001204,No,"Architectural, Historical",http://www.surrey.ca/city-services/3216.aspx,49.051774,-122.883369
Registered,123,Hillside Farm - Small Gambrel Barn,6821 176 Street,Clayton,19981102,No,"Architectural, Historical",http://www.surrey.ca/city-services/3403.aspx,49.127386,-122.736112
Registered and Protected,7,Elgin School (Elgin Centre),3530 144 Street,Elgin,19970603,No,Historical,http://www.surrey.ca/city-services/3375.aspx,49.066161,-122.822301
Registered,70,Bailey House,2409 Christopherson Road,Crescent Beach,19981102,No,"Architectural, Historical",http://www.surrey.ca/city-services/3228.aspx,49.046034,-122.882979
Registered,183,Neville R. Preston House,2878 O’Hara Lane,Crescent Beach,20001204,No,"Architectural, Historical",http://www.surrey.ca/city-services/3352.aspx,49.054820,-122.886139
Registered,54,Nicholas/David Kitzel House,216 184 Street,Hazelmere,19981102,No,"Architectural, Historical",http://www.surrey.ca/city-services/3378.aspx,49.006168,-122.713298
Registered,127,Smith Farm - Milk Shed,16927 66 Avenue,Clayton,19981102,No,Historical,http://www.surrey.ca/city-services/3320.aspx,49.122956,-122.753324
Registered and Protected,67,Ocean Park Community Hall,1577 128 Street,Ocean Park,19981102,No,"Architectural, Historical, Cultural",http://www.surrey.ca/city-services/3364.aspx,49.030860,-122.867751
Registered and Protected,21,Old Anniedale School,9744 176 Street,Anniedale,19970603,No,Historical,http://www.surrey.ca/city-services/3317.aspx,49.179919,-122.733663
Registered,229,Pacific Highway (Stone Marker),176 Street and Highway 10,Cloverdale,20060911,No,Significant Transportation Corridor,http://www.surrey.ca/city-services/3395.aspx,49.104310,-122.735145
Registered,213,Peace Arch,Canada-USA Border Crossing at Highway No. 99,Douglas,20040112,No,"Historical, Architectural",http://www.surrey.ca/city-services/3218.aspx,49.002113,-122.756523
Registered,223,Brownsville Park and Sandbar,1100 Block of Portage Road,South Westminster,20040112,No,"Historical, Cultural",http://www.surrey.ca/city-services/3380.aspx,49.205237,-122.891584
Registered,248,Port Kells Park,19340 88 Ave,Port Kells,20060911,,Historical Environmental,http://www.surrey.ca/city-services/3268.aspx,49.162658,-122.687227
Registered and Protected,145,Roll’s Carpenter Shop,13946 Fraser Highway,Whalley,19981102,No,Architectural,http://www.surrey.ca/city-services/3319.aspx,49.179141,-122.836132
Registered,71,Canon William Holdom House,12644 28 Avenue,Crescent Beach,19981102,No,"Architectural, Historical",http://www.surrey.ca/city-services/3370.aspx,49.052829,-122.871664
Registered,73,Church of the Ascension Anglican,2770 McKenzie Avenue,Crescent Beach,19981102,No,Architectural Historical,http://www.surrey.ca/city-services/3400.aspx,49.052997,-122.882557
Registered and Protected,8,1881 Town Hall,17635 60 Avenue,Cloverdale,19970603,No,Historical,http://www.surrey.ca/city-services/3245.aspx,49.111717,-122.734292
Registered and Protected,194,Christ Church Cemetery,16591 Bell Road and 16631 Old McLellan Road,Surrey Centre,19970603,No,"Historical, Cultural",http://www.surrey.ca/city-services/3333.aspx,49.108777,-122.761660
Registered and Protected,31,Cloverdale United Church,17553 58A Avenue,Cloverdale,19981102,No,Architectural,http://www.surrey.ca/city-services/3356.aspx,49.109034,-122.736445
Registered,241,Peace Arch Tea Room,Hwy 99 and 1 Ave,Douglas,20060911,No,Historical Architectural,http://www.surrey.ca/city-services/3421.aspx,49.003911,-122.758148
Registered,,Rickshaw sign,10522 King George Boulevard,Whalley,20160411,,,,49.193549,-122.845085
Registered,182,Welsh House,2566 Maple Street,Crescent Beach,20001204,No,"Architectural, Historical",http://www.surrey.ca/city-services/3226.aspx,49.049521,-122.883750
Registered,45,Robert D. MacKenzie House (1922),5634 182 Street,Cloverdale,19981102,No,"Architectural, Historical",http://www.surrey.ca/city-services/3398.aspx,49.104761,-122.717930
Registered,150,Port Kells Post Office,8764 Harvie Road,Port Kells,19981102,No,Historical,http://www.surrey.ca/city-services/3338.aspx,49.162185,-122.699473
Registered and Protected,9,Pillath House,11113 148 Street,Port Mann,19970603,No,"Architectural, Historical",http://www.surrey.ca/city-services/3243.aspx,49.204459,-122.813203
Registered,80,"Camp Alexandra Nursery - ""Wigwam""",2916 McBride Avenue,Crescent Beach,19981102,No,"Architectural, Historical",http://www.surrey.ca/city-services/3388.aspx,49.055625,-122.885143
Registered,235,Cloverdale Hotel,5733 176 St,Cloverdale,20060911,No,Historical Architectural,http://www.surrey.ca/city-services/3273.aspx,49.106565,-122.735228
Registered,79,"Camp Alexandra Recreation Hall - ""Alexandra Hall""",2916 McBride Avenue,Crescent Beach,19981102,No,"Architectural, Historical",http://www.surrey.ca/city-services/3427.aspx,49.055338,-122.884593
Registered and Protected,2,1912 Municipal Hall,17671 56 Avenue,Cloverdale,19970603,No,"Architectural, Historical",http://www.surrey.ca/city-services/3295.aspx,49.104482,-122.733148
Registered and Protected,23,Avenue of Trees,North side of Old McLellan Road between Bell Road and Christ Church,Surrey Centre,19970603,No,"Cultural, Natural",http://www.surrey.ca/city-services/3259.aspx,49.108458,-122.761686
Registered,175,Larsen Garage,3071 176 Street,Grandview Heights,20001204,No,Historical,http://www.surrey.ca/city-services/3241.aspx,49.057936,-122.735620
Registered,124,Smith Farmhouse,16913 66 Avenue,Clayton,19981102,No,"Architectural, Historical",http://www.surrey.ca/city-services/3271.aspx,49.122805,-122.753454
Registered,78,"Camp Alexandra Dining Hall - ""The Lodge""",2916 McBride Avenue,Crescent Beach,19981102,No,"Architectural, Historical",http://www.surrey.ca/city-services/3413.aspx,49.055482,-122.884992
Registered and Protected,5,Christ Church,16631 Old McLellan Road,Surrey Centre,19970603,No,"Architectural, Historical",http://www.surrey.ca/city-services/3239.aspx,49.108732,-122.761465
Registered,198,Bolivar Barn,7412 192 Street,Clayton,20001204,No,"Architectural, Historical",http://www.surrey.ca/city-services/3229.aspx,49.137531,-122.689002
Registered and Protected,169,Brooksdale Estate - Caretaker's Cottage,1620 192,Hazelmere,20001204,No,"Architectural, Historical",http://www.surrey.ca/city-services/3372.aspx,49.032342,-122.687702
Registered and Protected,28,Boothroyd House,16811 60 Avenue,Surrey Centre,19970714,No,"Architectural, Historical",http://www.surrey.ca/city-services/3260.aspx,49.111809,-122.756376
Registered and Protected,64,Charles Feedham House,14040 32 Avenue,Elgin,19981102,No,Architectural,http://www.surrey.ca/city-services/3322.aspx,49.059933,-122.833074
Registered,,Verna Porter Residence,13539 16 Avenue,Ocean Park,20161121,,"Architectural, Historical",http://www.surrey.ca/city-services/21669.aspx,49.031623,-122.847154
Registered,,Lambert Residence,16544 10 Avenue,Douglas,20170206,,Architectural,http://www.surrey.ca/culture-recreation/22559.aspx,49.019427,-122.764401
Registered and Protected,138,James Creighton House,10668 125B Street,South Westminster,19981102,No,"Architectural, Historical",http://www.surrey.ca/city-services/3325.aspx,49.196688,-122.873376
Registered and Protected,68,John Horner House,12645 14B Avenue,Ocean Park,19981102,No,Architectural,http://www.surrey.ca/city-services/3284.aspx,49.029378,-122.871558
Registered and Protected,153,Anderson Cabin,17710 56A Avenue,Cloverdale,,,Historical,http://www.surrey.ca/city-services/3246.aspx,49.104886,-122.732081
Registered,184,William J. Whiteside House,2654 McBride Avenue,Crescent Beach,20001204,No,"Architectural, Historical",http://www.surrey.ca/city-services/3369.aspx,49.051162,-122.883014
Registered,106,John Lamb House,5909 168 Street,Surrey Centre,19981102,No,Architectural,http://www.surrey.ca/city-services/3265.aspx,49.109936,-122.756969
Registered and Protected,206,Port Kells Fire Hall No. 7,18922 88 Avenue,Port Kells,20001204,No,Historical,http://www.surrey.ca/city-services/3365.aspx,49.162581,-122.698147
Registered and Protected,167,Brooksdale Estate - Coach House,1620 192,Hazelmere,20001204,No,"Architectural, Historical",http://www.surrey.ca/city-services/3373.aspx,49.032676,-122.688661
Registered,92,Christopher Brown House,5377 Coulthard Place,Panorama Ridge,19981102,No,"Architectural, Historical",http://www.surrey.ca/city-services/3345.aspx,49.100744,-122.860278
Registered and Protected,151,Colebrook United Church,5441 125A Street,Panorama Ridge,20000417,No,Architectural,http://www.surrey.ca/city-services/3346.aspx,49.101446,-122.874969
Registered and Protected,168,Brooksdale Estate - Main House,1620 192,Hazelmere,20001204,No,"Architectural, Historical",http://www.surrey.ca/city-services/3387.aspx,49.032563,-122.686936
Registered and Protected,77,Cobblestones,2854 O’Hara Lane,Crescent Beach,19981102,No,Architectural,http://www.surrey.ca/city-services/3222.aspx,49.054417,-122.885930
Registered and Protected,50,Cecil Heppell House,5818 182 Street,Cloverdale,19981102,No,"Architectural, Historical",http://www.surrey.ca/city-services/3299.aspx,49.108106,-122.717979
Registered,111,Burkart House,13483 72 Avenue,Newton,19981102,No,Architectural,http://www.surrey.ca/city-services/3238.aspx,49.133818,-122.848831
Registered and Protected,51,Collishaw House,16520 40 Avenue,Kensington Prairie,19981102,No,"Architectural, Historical",http://www.surrey.ca/city-services/3261.aspx,49.074601,-122.764529
Registered,48,Bank of Montreal,5679/5681 176 Street,Cloverdale,19981102,No,"Architectural, Historical",http://www.surrey.ca/city-services/3272.aspx,49.105523,-122.735195
Registered,120,Clayton United Church,7027 184 Street,Clayton,19981102,No,Architectural,http://www.surrey.ca/city-services/3323.aspx,49.130030,-122.712836
Registered,63,Billy Hadden House,3652 Elgin Road,Elgin,19981102,No,Architectural,http://www.surrey.ca/city-services/3291.aspx,49.068446,-122.824857
Registered and Protected,12,Stewart Farmhouse,13723  Crescent Road,Crescent Beach,19970603,No,"Architectural, Historical",http://www.surrey.ca/city-services/3287.aspx,49.065043,-122.842005
Registered and Protected,13,Stewart Farm -Pole Barn,13723 Crescent Road,Crescent Beach,19970603,No,Historical,http://www.surrey.ca/city-services/3340.aspx,49.065136,-122.841211
Registered and Protected,14,Stewart Farm -Threshing Machine Shed,13723 Crescent Road,Crescent Beach,19970603,No,Historical,http://www.surrey.ca/city-services/3412.aspx,49.064653,-122.842320
Registered and Protected,15,Stewart Farm -Bunkhouse,13723 Crescent Road,Crescent Beach,19970603,No,Historical,http://www.surrey.ca/city-services/3339.aspx,49.064726,-122.842868
Registered and Protected,17,Stewart Farm -Machine Shed,13723 Crescent Road,Crescent Beach,19970603,No,Historical,http://www.surrey.ca/city-services/3366.aspx,49.064940,-122.842444
Registered and Protected,18,Stewart Farm -Woodshed,13723 Crescent Road,Crescent Beach,19970603,No,Historical,http://www.surrey.ca/city-services/3330.aspx,49.065336,-122.842056
Registered and Protected,19,Stewart Farm -Garage,13723 Crescent Road,Crescent Beach,19970603,No,Historical,http://www.surrey.ca/city-services/3307.aspx,49.065284,-122.841744
Registered and Protected,20,Red Cedar Stump,8920 Queen Mary Boulevard,Kennedy,19970603,No,"Cultural, Natural",http://www.surrey.ca/city-services/3269.aspx,49.164820,-122.862276
Registered,195,Calkins House & Store,18394 Fraser Highway,Clayton,20001204,No,Historical,http://www.surrey.ca/city-services/3343.aspx,49.128614,-122.713163
Registered,205,Church Manse,19131 88 Avenue,Port Kells,20001204,,Historical,http://www.surrey.ca/city-services/3230.aspx,49.163215,-122.692451
Registered,199,Clayton Elementary School,7541 184 Street,Clayton,20001204,No,Historical,http://www.surrey.ca/city-services/3361.aspx,49.139461,-122.712856
Registered,187,Stuart House,2711 McKenzie Avenue,Crescent Beach,20001204,No,"Architectural, Historical",http://www.surrey.ca/city-services/3236.aspx,49.052030,-122.882730
Registered,164,Log Houses,19518 32 Avenue,Hazelmere,20001204,No,Architectural,http://www.surrey.ca/city-services/3217.aspx,49.059771,-122.682780
Registered and Protected,62,Daniel Johnson House,13951 Crescent Road,Elgin,19981102,No,"Architectural, Historical",http://www.surrey.ca/city-services/3310.aspx,49.068011,-122.835815
Registered,114,House (Kennedy),13514 88A Avenue,Kennedy,19981102,No,Architectural,http://www.surrey.ca/city-services/3262.aspx,49.163971,-122.848311
Registered and Protected,96,Bose Farm - Henry Bose Farmhouse,16430 64 Avenue,Surrey Centre,19981102,No,"Architectural, Historical",http://www.surrey.ca/city-services/3391.aspx,49.118733,-122.766105
Registered and Protected,101,Bose Farm - Shed,16420 64 Avenue,Surrey Centre,19981102,No,Historical,http://www.surrey.ca/city-services/3247.aspx,49.118607,-122.766103
Registered,231,Green Timbers - Cape Cod (Forestry) Building,14266 96 Ave,Green Timbers,20060724,No,"Historical, Environmental",http://www.surrey.ca/city-services/3424.aspx,49.179039,-122.830216
Registered,181,Brynjolfson Residence,12876 Crescent Road,Crescent Beach,20001204,No,Architectural,http://www.surrey.ca/city-services/3251.aspx,49.053121,-122.865228
Registered and Protected,109,W. Gillis House,6165 152 Street,Sullivan,19981102,No,Architectural Historical,http://www.surrey.ca/city-services/3257.aspx,49.114791,-122.801497
Registered,82,"Camp Alexandra Daycare Dormitory ""C""",2916 McBride Avenue,Crescent Beach,19981102,No,Architectural,http://www.surrey.ca/city-services/3408.aspx,49.055167,-122.884214
Registered,219,Centennial Totem Pole,14245 56 Avenue,Panorama Ridge,20040112,No,"Cultural, Native",http://www.surrey.ca/city-services/3321.aspx,49.105135,-122.826080
Registered,155,Cloverdale Elementary School,17857 56 Avenue,Cloverdale,20001204,No,"Architectural, Historical",http://www.surrey.ca/city-services/3381.aspx,49.104601,-122.727921
Registered,81,"Camp Alexandra Dormitory ""A"" - ""The Stage House""",2916 McBride Avenue,Crescent Beach,19981102,No,"Architectural, Historical",http://www.surrey.ca/city-services/3423.aspx,49.055436,-122.884768
Registered,215,Lorne Circus,"Traffic circle at the intersection of McBride Drive, Bedford Drive and Grosvenor Road",Port Mann,20040112,No,"Historical, Educational",http://www.surrey.ca/city-services/3233.aspx,49.210000,-122.825056
Registered and Protected,22,Royal Oak Tree,"West side of Old McLellan Road, immediately north of Christ Church",Surrey Centre,19970603,No,"Cultural, Natural",http://www.surrey.ca/city-services/3254.aspx,49.109094,-122.760773
Registered and Protected,24,Robert Dougal MacKenzie House,5418 184 Street,Cloverdale,19970603,No,"Architectural, Historical",http://www.surrey.ca/city-services/3390.aspx,49.100826,-122.712249
Registered and Protected,25,Tynehead Community Hall,9568 168 Street,Tynehead,19970603,No,"Historical, Cultural",http://www.surrey.ca/city-services/3355.aspx,49.176424,-122.756241
