TYPE,SITE_NO,SITE_NAME,ADDRESS,HERITAGE_NEIGHBOURHOOD,REGISTER_RESOLUTION_DATE,HERITAGE_REGISTER_AMENDED,HERITAGE_VALUE,WEBLINK,Latitude,Longitude
Registered and Protected,26,St. Oswald’s Trees,190 Street and lots between 95A Avenue and 96 Avenue,Port Kells,19970603,No,"Cultural, Natural",http://www.surrey.ca/city-services/3280.aspx,49.176443,-122.695868
Registered,30,Whiteley House,18076 58 Avenue,Cloverdale,19981102,No,Architectural,http://www.surrey.ca/city-services/3258.aspx,49.107559,-122.721774
Registered and Protected,33,The Clova Theatre,5732 176 Street,Cloverdale,19981102,No,Architectural Cultural,http://www.surrey.ca/city-services/3289.aspx,49.106593,-122.734657
Registered and Protected,74,Willard Kitchen House,2590 O’Hara Lane,Crescent Beach,19981102,No,Architectural,http://www.surrey.ca/city-services/3331.aspx,49.049887,-122.883890
Registered,171,Robert Barton House,19103 8 Avenue,Hazelmere,20001204,No,"Architectural, Historical",http://www.surrey.ca/city-services/3305.aspx,49.017065,-122.693837
Registered,113,Strawberry Hill Farmers Institute,12152 75 Avenue,Strawberry Hills,19981102,No,"Historical, Cultural",http://www.surrey.ca/city-services/3407.aspx,49.139261,-122.885944
Registered,202,McCaskill House,16343 96 Avenue,Tynehead,20001204,No,Historical,http://www.surrey.ca/city-services/3266.aspx,49.177245,-122.769384
Registered,188,H.A. Eastman House,12230 Beecher Street,Crescent Beach,20001204,No,"Architectural, Historical",http://www.surrey.ca/city-services/3274.aspx,49.052456,-122.883043
Registered,86,Dunsmuir Farm - Barn,12335 Sullivan Street,Crescent Beach,19981102,No,"Architectural, Historical",http://www.surrey.ca/city-services/3293.aspx,49.055265,-122.880245
Registered,87,Dunsmuir Farm - Farm Building,12335 Sullivan Street,Crescent Beach,19981102,No,Historical,http://www.surrey.ca/city-services/3374.aspx,49.054427,-122.878675
Registered,84,Dunsmuir Farm - Main House,12335 Sullivan Street,Crescent Beach,19981102,No,Historical,http://www.surrey.ca/city-services/3357.aspx,49.054024,-122.879808
Registered,125,Smith Farm - Hatchery,16927 66 Avenue,Clayton,19981102,No,Historical,http://www.surrey.ca/city-services/3306.aspx,49.122671,-122.753131
Registered,139,Martin Wilkes House,12432 Old Yale Road,South Westminster,19981102,No,"Architectural, Historical",http://www.surrey.ca/city-services/3304.aspx,49.197050,-122.877712
Registered,76,Gilley Summer Residence,2784 O’Hara Lane,Crescent Beach,19981102,No,"Architectural, Historical",http://www.surrey.ca/city-services/3349.aspx,49.053268,-122.885297
Registered and Protected,99,Meadow Ridge Farm - Henry John Bose House,16390 64 Avenue,Surrey Centre,19981102,No,"Architectural, Historical",http://www.surrey.ca/city-services/3419.aspx,49.118644,-122.768072
Registered,233,Green Timbers - English Oaks Grove,14266 96 Ave,Green Timbers,20060724,No,"Historical, Environmental",http://www.surrey.ca/city-services/3393.aspx,49.178108,-122.833949
Registered,121,Hillside Farm - Livingston House,6821 176 Street,Clayton,19981102,No,"Architectural, Historical",http://www.surrey.ca/city-services/3394.aspx,49.126469,-122.735487
Registered,59,Harper Wellhouse,1633 184 Street,Grandview Heights,19981102,No,Architectural,http://www.surrey.ca/city-services/3275.aspx,49.031857,-122.714352
Registered,230,Green Timbers - Arboretum ,14266 96 Ave,Green Timbers,20060724,No,"Historical, Environmental",http://www.surrey.ca/city-services/3350.aspx,49.179051,-122.831786
Registered,174,East Kensington Elementary School,2795 184 Street,Grandview Heights,20001204,No,Historical,http://www.surrey.ca/city-services/3405.aspx,49.052843,-122.713946
Registered,75,Sandansea,2670 O’Hara Lane,Crescent Beach,19981102,No,"Architectural, Historical",http://www.surrey.ca/city-services/3212.aspx,49.051530,-122.884518
Registered,91,Thomas Joseph Brown House,13275 Colebrook Road,Panorama Ridge,19981102,No,"Architectural, Historical",http://www.surrey.ca/city-services/3368.aspx,49.096220,-122.854651
Registered,43,Thomas L. Lawrence House,5720 182 Street,Cloverdale,19981102,No,Architectural Historical,http://www.surrey.ca/city-services/3360.aspx,49.106317,-122.717889
Registered,52,Roper House,16044 9 Avenue,Douglas,19981102,No,Architectural,http://www.surrey.ca/city-services/3225.aspx,49.018219,-122.778068
Registered,69,T.H. Smith House,2383 Christopherson Road,Ocean Park,19981102,No,"Architectural, Historical",http://www.surrey.ca/city-services/3256.aspx,49.045532,-122.883270
Registered and Protected,108,Sullivan Community Hall,6306 152 Street,Sullivan,19981102,No,"Historical, Cultural",http://www.surrey.ca/city-services/3354.aspx,49.117266,-122.800603
Registered,128,Sunnydene Poultry Farm - House,6690 168 Street,Clayton,19981102,No,Architectural,http://www.surrey.ca/city-services/3386.aspx,49.124217,-122.755110
Registered,85,Dunsmuir Farm - Small House,12335 Sullivan Street,Crescent Beach,19981102,No,Historical,http://www.surrey.ca/city-services/3362.aspx,49.053631,-122.879630
Registered,197,Edward Armstrong Barn,7381 192 Street,Clayton,20001204,No,Historical,http://www.surrey.ca/city-services/3324.aspx,49.136996,-122.691915
Registered and Protected,27,Latimer Residence,8534 192 Street,Port Kells,19970603,No,Historical,http://www.surrey.ca/city-services/3286.aspx,49.158118,-122.690051
Registered,218,First Town Hall and school sites in Surrey Centre and Old McLellan Rd,16670 Old McLellan Road,Surrey Centre,20040112,No,Historical Cultural,http://www.surrey.ca/city-services/3431.aspx,49.109653,-122.759187
Registered,218,First Town Hall and school sites in Surrey Centre and Old McLellan Rd,16671 Old McLellan Road,Surrey Centre,20040112,No,Historical Cultural,http://www.surrey.ca/city-services/3431.aspx,49.109507,-122.760349
Registered,137,Ambler House,10650 125B Street,South Westminster,19981102,No,Architectural,http://www.surrey.ca/city-services/3227.aspx,49.196269,-122.873414
Registered,105,William Logan House,5859 168 Street,Surrey Centre,19981102,No,Architectural,http://www.surrey.ca/city-services/3308.aspx,49.108977,-122.756998
Registered,178,Saunders House,1463 126A Street,Ocean Park,20001204,No,"Architectural, Historical",http://www.surrey.ca/city-services/3255.aspx,49.028971,-122.872449
Registered,,House,13756 112 Avenue,Port Mann,20160418,,,,49.205946,-122.840927
Registered,60,Lavoi House,2987 184 Street,Grandview Heights,19981102,No,Architectural,http://www.surrey.ca/city-services/3223.aspx,49.056290,-122.714057
Registered and Protected,58,Hazelmere United Church Annex,1614 184 Street,Hazelmere,19981102,No,"Architectural, Historical",http://www.surrey.ca/city-services/3389.aspx,49.031513,-122.713053
Registered and Protected,32,Guy Richardson House,16940 Friesian Drive,Cloverdale,19981102,No,"Architectural, Historical",http://www.surrey.ca/city-services/3311.aspx,49.106572,-122.754422
Registered,39,Fabian Hugh House,17365 60 Avenue,Cloverdale,19981102,No,"Architectural, Historical",http://www.surrey.ca/city-services/3282.aspx,49.111801,-122.741376
Registered,90,Joseph Thompson Brown House,12745 Southridge Drive,Panorama Ridge,19981102,No,"Architectural, Historical",http://www.surrey.ca/city-services/3376.aspx,49.099014,-122.869662
Registered and Protected,98,Meadow Ridge Farm - Dairy Building,16390 64 Avenue,Surrey Centre,19981102,No,Architectural,http://www.surrey.ca/city-services/3404.aspx,49.118501,-122.769500
Registered,122,Hillside Farm - Large Gambrel Barn,6821 176 Street,Clayton,19981102,No,"Architectural, Historical",http://www.surrey.ca/city-services/3402.aspx,49.127392,-122.735667
Registered,144,St. Mary’s Ukrainian Greek Orthodox Church,10765 135A Street,Whalley,19981102,No,Architectural,http://www.surrey.ca/city-services/3411.aspx,49.198313,-122.847569
Registered,136,St. Helen's Anglican Church Rectory,10787 128 Street,South Westminster,19981102,No,"Architectural, Historical",http://www.surrey.ca/city-services/3406.aspx,49.198770,-122.868140
Registered and Protected,147,The “Castle” - Baron von Mackensen House,9568 192 Street,Port Kells,19981102,No,"Architectural, Historical",http://www.surrey.ca/city-services/3415.aspx,49.176357,-122.690129
Registered,159,Samuel Howard Shannon House,5569 181A Street,Cloverdale,20001204,No,"Architectural, Historical",http://www.surrey.ca/city-services/3379.aspx,49.103794,-122.719871
Registered,142,Reverend Thomas Haddon House,14040 113A Avenue,Port Mann,19981102,No,Architectural,http://www.surrey.ca/city-services/3384.aspx,49.208416,-122.833039
Registered,170,Shields-Stewart House,1578 176 Street,Hazelmere,20001204,No,Historical,http://www.surrey.ca/city-services/3328.aspx,49.030812,-122.734373
Registered,141,Sandell Grocery Store,11409 128 Street,South Westminster,19981102,No,"Architectural, Historical",http://www.surrey.ca/city-services/3327.aspx,49.209949,-122.867652
Registered,162,J.C.S. MacKenzie House,4252 184 Street,Kensington Prairie,20001204,No,"Architectural, Historical",http://www.surrey.ca/city-services/3303.aspx,49.079171,-122.712532
Registered and Protected,196,George E. Lawrence House,18431 Fraser Highway,Clayton,19980316,No,"Architectural, Historical",http://www.surrey.ca/city-services/3348.aspx,49.128688,-122.711826
Registered and Protected,152,George Rankin House,14805 57 Avenue,Panorama Ridge,20000501,No,"Architectural, Historical",http://www.surrey.ca/city-services/3301.aspx,49.106676,-122.811929
Registered,115,Kennedy Community Hall,8870 120 Street,Kennedy,19981102,No,"Architectural, Historical, Cultural",http://www.surrey.ca/city-services/3335.aspx,49.164437,-122.889993
Registered,41,Hycrest Nursery Barn,4947 192 Street,Cloverdale,19981102,No,"Architectural, Historical",http://www.surrey.ca/city-services/3313.aspx,49.091519,-122.691392
Registered,57,House (Hazelmere),18620 16 Avenue,Hazelmere,19981102,,Architectural,http://www.surrey.ca/city-services/3283.aspx,49.030564,-122.707335
Registered,65,Anderson Farmhouse,3082 Semiahmoo Trail,Elgin,19981102,No,Architectural,http://www.surrey.ca/city-services/3290.aspx,49.058156,-122.814907
Registered and Protected,133,Arthur Hedley House,11927 96A Avenue,Royal Heights,19981102,No,Architectural,http://www.surrey.ca/city-services/3296.aspx,49.178365,-122.892188
Registered,55,David Kitzel Root House,216 184 Street,Hazelmere,19981102,No,Historical,http://www.surrey.ca/city-services/3347.aspx,49.006309,-122.713256
Registered and Protected,4,Hazelmere United Church,1614 184 Street,Hazelmere,19970603,No,"Architectural, Historical",http://www.surrey.ca/city-services/3351.aspx,49.031412,-122.713056
Registered,88,John Weaver House,13180 40 Avenue,Mud Bay,19981102,No,"Architectural, Historical",http://www.surrey.ca/city-services/3285.aspx,49.074596,-122.857201
Registered and Protected,6,Elgin Hall,14250 Crescent Road,Elgin,19970603,No,"Historical, Cultural",http://www.surrey.ca/city-services/3214.aspx,49.066928,-122.827440
Registered,146,Goodmanson Building,10449 King George Highway,Whalley,19981102,No,"Architectural, Historical",http://www.surrey.ca/city-services/3302.aspx,49.192601,-122.845668
Registered and Protected,176,Seventh Day Adventist Church,16017 8 Avenue,Douglas,20001204,No,"Historical, Cultural",http://www.surrey.ca/city-services/3385.aspx,49.016782,-122.778817
Registered,179,Crescent Park Annex,2378  124 Street,Ocean Park,19980126,No,"Historical, Cultural",http://www.surrey.ca/city-services/3300.aspx,49.045452,-122.877882
Registered,193,Surrey Centre Cemetery,16647 Old McLellan Road,Surrey Centre,20001204,No,"Historical, Cultural, Natural",http://www.surrey.ca/city-services/3341.aspx,49.109038,-122.761055
Registered and Protected,200,Tynehead Elementary School (West Wing),8820 168 Street,Tynehead,20001204,No,"Architectural, Historical",http://www.surrey.ca/city-services/3417.aspx,49.163219,-122.756234
Registered,165,William McMillan House,19022 16 Avenue,Hazelmere,20001204,No,"Architectural, Historical",http://www.surrey.ca/city-services/3342.aspx,49.030870,-122.696113
Registered,173,Grandview Heights Elementary School Annex,17561 20 Avenue,Grandview Heights,20001204,No,Historical,http://www.surrey.ca/city-services/3422.aspx,49.039045,-122.736491
Registered and Protected,16,Stewart Farm -Root Cellar,13723 Crescent Road,Crescent Beach,19970603,No,"Architectural, Historical",http://www.surrey.ca/city-services/3359.aspx,49.065164,-122.842182
Registered,53,Louis Kley House,638 176 Street,Douglas,19981102,No,Architectural,http://www.surrey.ca/city-services/3278.aspx,49.013678,-122.734494
Registered,38,Ross House,17826 59A Avenue,Cloverdale,19981102,No,Architectural,http://www.surrey.ca/city-services/3219.aspx,49.110287,-122.728800
Registered and Protected,132,Louis Dahl House,11334 River Road,Royal Heights,19981102,No,"Architectural, Historical",http://www.surrey.ca/city-services/3277.aspx,49.180606,-122.908640
Registered,66,Pow Wow Rock,2938 145A Street,Elgin,19981102,No,Natural,http://www.surrey.ca/city-services/3234.aspx,49.055792,-122.818311
Registered,140,Robert Kennedy House,12481 Old Yale Road,South Westminster,19981102,No,"Architectural, Historical",http://www.surrey.ca/city-services/3318.aspx,49.197390,-122.876545
Registered,117,Michael Morrisey House,9207 160 Street,Fleetwood,19981102,No,"Architectural, Historical",http://www.surrey.ca/city-services/3337.aspx,49.170283,-122.779482
Registered,214,King George Boulevard and Royal Oak Trees,Right of way from Patullo Bridge to 8 Ave and English Oak Trees from Nicomekl River to 8 Ave,,20040112,No,"Historical, Environmental",http://www.surrey.ca/city-services/3418.aspx,49.064319,-122.817094
Registered,158,Creelman House,5678 182 Street,Cloverdale,20001204,No,Architectural,http://www.surrey.ca/city-services/3249.aspx,49.105652,-122.718010
Registered,130,Edward Armstrong House,7381 192 Street,Clayton,19981102,No,Architectural,http://www.surrey.ca/city-services/3334.aspx,49.136950,-122.691257
Registered and Protected,97,Meadow Ridge Farm - Barn,16390 64 Avenue,Surrey Centre,19981102,No,Architectural,http://www.surrey.ca/city-services/3336.aspx,49.118437,-122.769150
Registered,166,Hazelmere Cemetery,19184 16 Avenue,Hazelmere,20001204,No,"Historical, Cultural",http://www.surrey.ca/city-services/3294.aspx,49.030746,-122.691926
Registered,221,Redwood Park,17710 20 Avenue,Grandview Heights,20040112,No,Historical Environmental,http://www.surrey.ca/city-services/3235.aspx,49.037498,-122.729107
Registered,207,Port Kells Elementary School,19076 88 Avenue,Port Kells,20001204,No,Historical,http://www.surrey.ca/city-services/3383.aspx,49.162554,-122.693934
Registered and Protected,224,Rothwell House,2598 O'Hara Lane,Crescent Beach,20050207,No,Historical Architectural,http://www.surrey.ca/city-services/3253.aspx,49.050068,-122.884015
Registered and Protected,3,St. Helen’s Anglican Church,10787 128 Street,South Westminster,19970603,No,"Architectural, Historical",http://www.surrey.ca/city-services/3367.aspx,49.199053,-122.868435
Registered,210,Rock Tree and Boulder,12237 91A Avenue,Kennedy,20021209,No,"Cultural, Natural",http://www.surrey.ca/city-services/3326.aspx,49.169676,-122.883821
Registered and Protected,10,St. Oswald’s Church,19016 96 Avenue,Port Kells,19970603,,"Architectural, Historical",http://www.surrey.ca/city-services/3288.aspx,49.176785,-122.695706
Registered,29,Bourassa House,18089 56 Avenue,Cloverdale,19970714,,"Architectural, Historical",http://www.surrey.ca/city-services/3425.aspx,49.104337,-122.721733
Registered and Protected,95,Charles Bell House,16588 Old McLellan Road,Surrey Centre,19981102,No,"Architectural, Historical",http://www.surrey.ca/city-services/3292.aspx,49.107668,-122.762327
Registered,203,Carl Mathisen House,8553 Harvie Road,Port Kells,20001204,No,Architectural,http://www.surrey.ca/city-services/3298.aspx,49.158471,-122.705645
Registered,192,Christ Church Bell Hall,16613 Bell Road,Surrey Centre,20001204,No,"Architectural, Historical, Cultural",http://www.surrey.ca/city-services/3344.aspx,49.107828,-122.761576
Registered,191,Swanson Barn,6571 King George Highway,Newton,20001204,No,Architectural,http://www.surrey.ca/city-services/3237.aspx,49.122084,-122.847149
Registered,61,Larsen House,3071 176 Street,Grandview Heights,19981102,No,Architectural,http://www.surrey.ca/city-services/3232.aspx,49.057936,-122.735620
Registered,47,Dann’s Electronics (Royal Bank of Canada),5657 176 Street,Cloverdale,19981102,No,"Architectural, Historical",http://www.surrey.ca/city-services/3420.aspx,49.105190,-122.735234
Registered,246,Gerow Barn,9641 176 St,Tynehead,20060911,No,"Historical, Architectural",http://www.surrey.ca/city-services/3215.aspx,49.178003,-122.735474
Registered,232,Green Timbers - Commemorative Plantation,14266 96 Ave,Green Timbers,20060724,No,"Historical, Environmental",http://www.surrey.ca/city-services/3416.aspx,49.178270,-122.829765
Registered and Protected,208,South Westminster School,12469 104 Avenue,South Westminster,20001204,No,"Architectural, Historical",http://www.surrey.ca/city-services/3358.aspx,49.192108,-122.877097
Registered,148,John Holt House,18456 88 Avenue,Port Kells,19981102,No,"Architectural, Historical",http://www.surrey.ca/city-services/3264.aspx,49.162607,-122.711150
Registered,180,J.A. Knight House,12503 Crescent Road,Crescent Beach,20001204,No,Architectural,http://www.surrey.ca/city-services/3263.aspx,49.054290,-122.875509
Registered,126,Smith Farm - Dairy Barn,16927 66 Avenue,Clayton,19981102,No,Architectural,http://www.surrey.ca/city-services/3329.aspx,49.123476,-122.753081
Registered,42,Ingram House,8277 Harvie Road,Port Kells,19981102,No,Architectural,http://www.surrey.ca/city-services/3231.aspx,49.153184,-122.713325
Registered,56,William Mackie House,2976 184 Street,Hazelmere,19981102,No,Architectural,http://www.surrey.ca/city-services/3392.aspx,49.056187,-122.712344
Registered and Protected,149,Bulman’s Garage,8745 Harvie Road,Port Kells,19981102,No,"Architectural, Historical",http://www.surrey.ca/city-services/3248.aspx,49.162245,-122.700069
Registered,186,Byers House,2856 McBride Avenue,Crescent Beach,20001204,No,"Architectural, Historical",http://www.surrey.ca/city-services/3221.aspx,49.054429,-122.884569
Registered,72,Holy Cross Catholic Church,12268 Beecher Street,Crescent Beach,19981102,No,Architectural Historical,http://www.surrey.ca/city-services/3371.aspx,49.052638,-122.881878
Registered,110,James Johnston House,6543 152 Street,Sullivan,19981102,No,"Architectural, Historical",http://www.surrey.ca/city-services/3314.aspx,49.121657,-122.801515
