Date/Time,Year,Month,Mean Max Temp (°C),Mean Max Temp Flag,Mean Min Temp (°C),Mean Min Temp Flag,Mean Temp (°C),Mean Temp Flag,Extr Max Temp (°C),Extr Max Temp Flag,Extr Min Temp (°C),Extr Min Temp Flag,Total Rain (mm),Total Rain Flag,Total Snow (cm),Total Snow Flag,Total Precip (mm),Total Precip Flag,Snow Grnd Last Day (cm),Snow Grnd Last Day Flag,Dir of Max Gust (10's deg),Dir of Max Gust Flag,Spd of Max Gust (km/h),Spd of Max Gust Flag
1962-06,1962,6,17.3,,9.3,,13.3,,22.2,,5.6,S,,M,0,,,M,0,,,,,
1962-07,1962,7,19.7,,11.1,,15.4,,25.6,S,6.1,,10.9,,0,,10.9,,0,,,,,
1962-08,1962,8,19.1,,11.8,,15.5,,23.3,S,8.9,S,101.1,,0,,101.1,,0,,,,,
1962-09,1962,9,19.2,,9.3,,14.3,,24.4,S,5.6,,56.1,,0,,56.1,,0,,,,,
1962-10,1962,10,14.4,,7.4,,10.9,,21.7,,2.2,,103.6,,0,,103.6,,0,,,,,
1962-11,1962,11,10.3,,5.1,,7.7,,13.9,S,0.6,,,M,0,,,M,0,,,,,
1962-12,1962,12,8.1,,2.9,,5.5,,12.8,S,-5.6,S,168.1,,0,,168.1,,0,,,,,
1963-01,1963,1,2.9,,-2.2,,0.4,,9.4,,-11.7,,25.7,,12.7,,38.4,,,M,,,,
1963-02,1963,2,10.9,,3.6,,7.3,,17.2,,-3.9,,135.4,,0,,135.4,,0,,,,,
1963-03,1963,3,9.9,,2.1,,6,,14.4,,-2.2,S,83.6,,0,,83.6,,0,,,,,
1963-04,1963,4,12.1,,5.2,,8.7,,17.2,,-1.7,,83.6,,0,,83.6,,0,,,,,
1963-05,1963,5,17.2,,6.5,,11.9,,30,,1.7,S,47,,0,,47,,0,,,,,
1963-06,1963,6,17.4,,10.4,,13.9,,25,,7.2,,34.5,,0,,34.5,,0,,,,,
1963-07,1963,7,18.8,,11.3,,15.1,,22.2,,8.3,S,54.4,,0,,54.4,,0,,,,,
1963-08,1963,8,20.7,,11.9,,16.3,,26.7,,9.4,,45.5,,0,,45.5,,0,,,,,
1963-09,1963,9,20.4,,11.2,,15.8,,27.8,,6.7,,34,,0,,34,,0,,,,,
1963-10,1963,10,15.1,,8.5,,11.8,,20.6,S,2.8,,124.7,,0,,124.7,,0,,,,,
1963-11,1963,11,9.2,,4.4,,6.8,,12.8,,-3.9,S,172,,0,T,172,,0,,,,,
1963-12,1963,12,7,,1.9,,4.5,,15,,-2.8,S,286.8,,0,,286.8,,0,,,,,
1964-01,1964,1,7.2,,2.6,,4.9,,10,,-2.8,,156.7,,3.6,,160.3,,0,,,,,
1964-02,1964,2,7.8,,1.1,,4.5,,11.7,,-2.2,S,63,,0,T,63,,0,,,,,
1964-03,1964,3,8.9,,2.7,,5.8,,20,,-1.1,,133.4,,0,,133.4,,0,,,,,
1964-04,1964,4,10.9,,3.4,,7.2,,14.4,,-0.6,S,46.5,,0,,46.5,,0,,,,,
1964-05,1964,5,14.8,,6.2,,10.5,,27.2,,0.6,,44.7,,0,,44.7,,0,,,,,
1964-06,1964,6,17.1,,10.2,,13.7,,23.3,,6.1,,77.5,,0,,77.5,,0,,,,,
1964-07,1964,7,19.1,,11.4,,15.3,,26.1,,7.8,,52.1,,0,,52.1,,0,,,,,
1964-08,1964,8,19.3,,11.8,,15.6,,26.1,S,7.8,,47.8,,0,,47.8,,0,,,,,
1964-09,1964,9,16.6,,8.9,,12.8,,23.3,,5,S,117.6,,0,,117.6,,0,,,,,
1964-10,1964,10,14.9,,6.4,,10.7,,21.1,,0,,47.8,,0,,47.8,,0,,,,,
1964-11,1964,11,7.9,,1.9,,4.9,,12.8,,-2.2,S,131.1,,15.2,,146.3,,,M,,,,
1964-12,1964,12,3.5,,-1.7,,0.9,,10.6,,-17.8,,46,,64.3,,110.2,,28,,,,,
1965-01,1965,1,5,,0.4,,2.7,,10,,-3.9,,94.5,,23.9,,118.4,,0,,,,,
1965-02,1965,2,6.8,,1.4,,4.1,,11.7,,-2.2,,106.7,,2,,108.7,,,M,,,,
1965-03,1965,3,10.8,,0.3,,5.6,,18.3,S,-3.9,,36.1,,1.8,,37.8,,0,,,,,
1965-04,1965,4,13,,5.2,,9.1,,20.6,,-0.6,,62.5,,0,,62.5,,0,,,,,
1965-05,1965,5,13.5,,6,,9.8,,17.2,,0,,51.3,,0,,51.3,,0,,,,,
1965-06,1965,6,18.2,,8.8,,13.5,,26.1,,5.6,S,14.5,,0,,14.5,,0,,,,,
1965-07,1965,7,21.4,,11.4,,16.4,,31.1,,6.7,,7.9,,0,,7.9,,0,,,,,
1965-08,1965,8,20.4,,12.4,,16.4,,30.6,,7.2,,,M,0,,50.8,E,0,,,,,
1965-09,1965,9,16.9,,8.2,,12.6,,22.2,,4.4,,26.4,,0,,26.4,,0,,,,,
1965-10,1965,10,15.1,,7.7,,11.4,,19.4,,3.3,,97.8,,0,,97.8,,0,,,,,
1965-11,1965,11,9.9,,4.9,,7.4,,15,,-0.6,,136.1,,0,,136.1,,0,,,,,
1965-12,1965,12,5.8,,1.3,,3.6,,12.2,,-5.6,,76.5,,46.5,,122.9,,23,,,,,
1966-01,1966,1,5.9,,0.7,,3.3,,11.1,S,-6.7,,105.4,,31.8,,137.2,,0,,,,,
1966-02,1966,2,8.4,,2,,5.2,,15.6,,-3.3,,51.3,,20.3,,71.6,,0,,,,,
1966-03,1966,3,10,,3,,6.5,,17.2,,-3.3,,82.6,,0,T,82.6,,0,,,,,
1966-04,1966,4,12.7,,3.7,,8.2,,18.9,,0,,38.9,,0,,38.9,,0,,,,,
1966-05,1966,5,15.7,,6.6,,11.2,,24.4,,2.2,,45.2,,0,,45.2,,0,,,,,
1966-06,1966,6,17,,9.8,,13.4,,25.6,,6.1,,49,,0,,49,,0,,,,,
1966-07,1966,7,18.3,,11.2,,14.8,,23.9,,8.3,,78.2,,0,,78.2,,0,,,,,
1966-08,1966,8,20.4,,11.1,,15.8,,27.2,,7.2,S,31.2,,0,,31.2,,0,,,,,
1966-09,1966,9,18.4,,10.8,,14.6,,23.3,,6.1,,76.7,,0,,76.7,,0,,,,,
1966-10,1966,10,13.3,,6.1,,9.7,,21.7,,0.6,,143.3,,0,,143.3,,0,,,,,
1966-11,1966,11,9.6,,4.3,,7,,13.9,,-1.1,,134.6,,0,,134.6,,0,,,,,
1966-12,1966,12,8.1,,3.8,,6,,11.7,,-1.1,S,246.6,,1.8,,248.4,,0,,,,,
1967-01,1967,1,6.9,,2.1,,4.5,,10.6,,-2.8,,227.1,,10.2,,237.2,,0,,,,,
1967-02,1967,2,8.2,,2.2,,5.2,,10.6,S,-1.7,S,84.6,,0,,84.6,,0,,,,,
1967-03,1967,3,8.7,,2.1,,5.4,,13.9,,-2.2,,93.7,,0,T,93.7,,0,,,,,
1967-04,1967,4,10.9,,3.1,,7,,13.3,S,0,S,60.7,,0,,60.7,,0,,,,,
1967-05,1967,5,15.1,,7.6,,11.4,,22.8,,4.4,S,44.2,,0,,44.2,,0,,,,,
1967-06,1967,6,19.9,,11.5,,15.7,,28.3,,7.2,,20.1,,0,,20.1,,0,,,,,
1967-07,1967,7,20.8,,12.1,,16.5,,26.1,,8.3,,15,,0,,15,,0,,,,,
1967-08,1967,8,23.3,,12.6,,18,,31.1,,8.3,,10.7,,0,,10.7,,0,,,,,
1967-09,1967,9,20.3,,10.8,,15.6,,28.9,S,6.7,S,63.2,,0,,63.2,,0,,,,,
1967-10,1967,10,13.6,,8.2,,10.9,,18.3,S,3.3,,296.2,,0,,296.2,,0,,,,,
1967-11,1967,11,9.7,,3.1,,6.4,,15,,-2.2,,122.4,,0,,122.4,,0,,,,,
1967-12,1967,12,5.9,,1.7,,3.8,,10,S,-7.2,,166.9,,12.7,,179.6,,0,,,,,
1968-01,1968,1,6.3,,1.3,,3.8,,13.9,,-7.2,,162.6,,3.8,,166.4,,0,T,,,,
1968-02,1968,2,11.2,,2,,6.6,,18.3,,-2.8,S,128.3,,0,,128.3,,0,,,,,
1968-03,1968,3,10.8,,4.7,,7.8,,17.8,,-0.6,S,160.8,,0,,160.8,,0,,,,,
1968-04,1968,4,11.6,,4.3,,8,,20.6,,-1.7,,49.3,,0,,49.3,,0,,,,,
1968-05,1968,5,16.3,,7.2,,11.8,,23.9,,2.8,,41.4,,0,,41.4,,0,,,,,
1968-06,1968,6,17.6,,10,,13.8,,22.8,,6.7,S,58.2,,0,,58.2,,0,,,,,
1968-07,1968,7,22.3,,10.3,,16.3,,29.4,S,3.3,S,29,,0,,29,,0,,,,,
1968-08,1968,8,19.8,,11.7,,15.8,,25.6,S,8.3,,96,,0,,96,,0,,,,,
1968-09,1968,9,16.9,,9.5,,13.2,,21.1,S,3.9,S,66.5,,0,,66.5,,0,,,,,
1968-10,1968,10,,M,,M,,M,,M,,M,,M,,M,,M,,M,,,,
1968-11,1968,11,9.9,,2.6,,6.3,,13.3,,-2.2,,154.4,E,0,,154.4,E,0,,,,,
1968-12,1968,12,4,,-3.6,,0.2,,10.6,,-20,,145.5,E,40.4,E,185.9,E,,M,,,,
1969-01,1969,1,-0.1,,-7,,-3.6,,8.3,,-17.2,S,87.6,,72.4,,160,,,M,,,,
1969-02,1969,2,7,,-1.9,,2.6,,10.6,,-10,,,M,,M,,M,0,,,,,
1969-03,1969,3,10.7,,-0.3,,5.2,,18.3,,-4.4,,115.6,E,0,,115.6,E,0,,,,,
1969-04,1969,4,11.8,,3.4,,7.6,,17.8,,-1.1,,129.3,E,0,,129.3,E,0,,,,,
1969-05,1969,5,17.1,,6,,11.6,,28.9,,1.7,S,29.2,,0,,29.2,,0,,,,,
1969-06,1969,6,19.6,,10.3,,15,,27.8,,4.4,,43.2,E,0,,43.2,E,0,,,,,
1969-07,1969,7,19.9,,9.1,,14.5,,25.6,,6.1,S,11.2,,0,,11.2,,0,,,,,
1969-08,1969,8,19,,8.1,,13.6,,22.8,,3.9,,34,E,0,,34,E,0,,,,,
1969-09,1969,9,17.6,,7.7,,12.7,,25,,3.9,,140.5,E,0,,140.5,E,0,,,,,
1969-10,1969,10,14.3,,5.3,,9.8,,18.3,,-1.1,,76.2,,0,,76.2,,0,,,,,
1969-11,1969,11,10.7,,3.7,,7.2,,16.7,,-2.2,,74.2,,0,,74.2,,0,,,,,
1969-12,1969,12,8.6,,3.1,,5.9,,13.9,,-1.1,S,121.4,,0,,121.4,,0,,,,,
1970-01,1970,1,6.5,,0.5,,3.5,,12.8,,-3.9,,113.8,,7.6,,121.4,,0,,,,,
1970-02,1970,2,11.1,,1.9,,6.5,,15,,-2.2,,58.4,,0,,58.4,,0,,,,,
1970-03,1970,3,11.1,,1.1,,6.1,,14.4,S,-3.3,,45.2,,0,,45.2,,0,,,,,
1970-04,1970,4,,M,,M,,M,,M,,M,,M,,M,,M,,M,,,,
1970-05,1970,5,,M,,M,,M,,M,,M,,M,,M,,M,,M,,,,
1970-06,1970,6,,M,,M,,M,,M,,M,,M,,M,,M,,M,,,,
1970-07,1970,7,,M,,M,,M,,M,,M,,M,,M,,M,,M,,,,
1970-08,1970,8,,M,,M,,M,,M,,M,,M,,M,,M,,M,,,,
1970-09,1970,9,,M,,M,,M,,M,,M,,M,,M,,M,,M,,,,
1970-10,1970,10,,M,,M,,M,,M,,M,,M,,M,,M,,M,,,,
1970-11,1970,11,,M,,M,,M,,M,,M,,M,,M,,M,,M,,,,
1970-12,1970,12,,M,,M,,M,,M,,M,,M,,M,,M,,M,,,,
1971-01,1971,1,,,,,,,,,,,,,,,,,,,,,,
1971-02,1971,2,,,,,,,,,,,,,,,,,,,,,,
1971-03,1971,3,,,,,,,,,,,,,,,,,,,,,,
1971-04,1971,4,,,,,,,,,,,,,,,,,,,,,,
1971-05,1971,5,,,,,,,,,,,,,,,,,,,,,,
1971-06,1971,6,,,,,,,,,,,,,,,,,,,,,,
1971-07,1971,7,,,,,,,,,,,,,,,,,,,,,,
1971-08,1971,8,,,,,,,,,,,,,,,,,,,,,,
1971-09,1971,9,,,,,,,,,,,,,,,,,,,,,,
1971-10,1971,10,,,,,,,,,,,,,,,,,,,,,,
1971-11,1971,11,,,,,,,,,,,,,,,,,,,,,,
1971-12,1971,12,,,,,,,,,,,,,,,,,,,,,,
1972-01,1972,1,,,,,,,,,,,,,,,,,,,,,,
1972-02,1972,2,,,,,,,,,,,,,,,,,,,,,,
1972-03,1972,3,,,,,,,,,,,,,,,,,,,,,,
1972-04,1972,4,,,,,,,,,,,,,,,,,,,,,,
1972-05,1972,5,,,,,,,,,,,,,,,,,,,,,,
1972-06,1972,6,,,,,,,,,,,,,,,,,,,,,,
1972-07,1972,7,,,,,,,,,,,,,,,,,,,,,,
1972-08,1972,8,,,,,,,,,,,,,,,,,,,,,,
1972-09,1972,9,,,,,,,,,,,,,,,,,,,,,,
1972-10,1972,10,,,,,,,,,,,,,,,,,,,,,,
1972-11,1972,11,,,,,,,,,,,,,,,,,,,,,,
1972-12,1972,12,,,,,,,,,,,,,,,,,,,,,,
1973-01,1973,1,,,,,,,,,,,,,,,,,,,,,,
1973-02,1973,2,,,,,,,,,,,,,,,,,,,,,,
1973-03,1973,3,,,,,,,,,,,,,,,,,,,,,,
1973-04,1973,4,,,,,,,,,,,,,,,,,,,,,,
1973-05,1973,5,,,,,,,,,,,,,,,,,,,,,,
1973-06,1973,6,,,,,,,,,,,,,,,,,,,,,,
1973-07,1973,7,,,,,,,,,,,,,,,,,,,,,,
1973-08,1973,8,,,,,,,,,,,,,,,,,,,,,,
1973-09,1973,9,,,,,,,,,,,,,,,,,,,,,,
1973-10,1973,10,,,,,,,,,,,,,,,,,,,,,,
1973-11,1973,11,,,,,,,,,,,,,,,,,,,,,,
1973-12,1973,12,,,,,,,,,,,,,,,,,,,,,,
1974-01,1974,1,,,,,,,,,,,,,,,,,,,,,,
1974-02,1974,2,,,,,,,,,,,,,,,,,,,,,,
1974-03,1974,3,,,,,,,,,,,,,,,,,,,,,,
1974-04,1974,4,,,,,,,,,,,,,,,,,,,,,,
1974-05,1974,5,,,,,,,,,,,,,,,,,,,,,,
1974-06,1974,6,,,,,,,,,,,,,,,,,,,,,,
1974-07,1974,7,,,,,,,,,,,,,,,,,,,,,,
1974-08,1974,8,,,,,,,,,,,,,,,,,,,,,,
1974-09,1974,9,,,,,,,,,,,,,,,,,,,,,,
1974-10,1974,10,,,,,,,,,,,,,,,,,,,,,,
1974-11,1974,11,,,,,,,,,,,,,,,,,,,,,,
1974-12,1974,12,,,,,,,,,,,,,,,,,,,,,,
1975-01,1975,1,,,,,,,,,,,,,,,,,,,,,,
1975-02,1975,2,,,,,,,,,,,,,,,,,,,,,,
1975-03,1975,3,,,,,,,,,,,,,,,,,,,,,,
1975-04,1975,4,,,,,,,,,,,,,,,,,,,,,,
1975-05,1975,5,,,,,,,,,,,,,,,,,,,,,,
1975-06,1975,6,,,,,,,,,,,,,,,,,,,,,,
1975-07,1975,7,,,,,,,,,,,,,,,,,,,,,,
1975-08,1975,8,,,,,,,,,,,,,,,,,,,,,,
1975-09,1975,9,,,,,,,,,,,,,,,,,,,,,,
1975-10,1975,10,,,,,,,,,,,,,,,,,,,,,,
1975-11,1975,11,,,,,,,,,,,,,,,,,,,,,,
1975-12,1975,12,,,,,,,,,,,,,,,,,,,,,,
1976-01,1976,1,,,,,,,,,,,,,,,,,,,,,,
1976-02,1976,2,,,,,,,,,,,,,,,,,,,,,,
1976-03,1976,3,,,,,,,,,,,,,,,,,,,,,,
1976-04,1976,4,,,,,,,,,,,,,,,,,,,,,,
1976-05,1976,5,,,,,,,,,,,,,,,,,,,,,,
1976-06,1976,6,,,,,,,,,,,,,,,,,,,,,,
1976-07,1976,7,,,,,,,,,,,,,,,,,,,,,,
1976-08,1976,8,,,,,,,,,,,,,,,,,,,,,,
1976-09,1976,9,,,,,,,,,,,,,,,,,,,,,,
1976-10,1976,10,,,,,,,,,,,,,,,,,,,,,,
1976-11,1976,11,,,,,,,,,,,,,,,,,,,,,,
1976-12,1976,12,,,,,,,,,,,,,,,,,,,,,,
1977-01,1977,1,,,,,,,,,,,,,,,,,,,,,,
1977-02,1977,2,,,,,,,,,,,,,,,,,,,,,,
1977-03,1977,3,,,,,,,,,,,,,,,,,,,,,,
1977-04,1977,4,,,,,,,,,,,,,,,,,,,,,,
1977-05,1977,5,,,,,,,,,,,,,,,,,,,,,,
1977-06,1977,6,,,,,,,,,,,,,,,,,,,,,,
1977-07,1977,7,,,,,,,,,,,,,,,,,,,,,,
1977-08,1977,8,,,,,,,,,,,,,,,,,,,,,,
1977-09,1977,9,,,,,,,,,,,,,,,,,,,,,,
1977-10,1977,10,,,,,,,,,,,,,,,,,,,,,,
1977-11,1977,11,,,,,,,,,,,,,,,,,,,,,,
1977-12,1977,12,,,,,,,,,,,,,,,,,,,,,,
1978-01,1978,1,,,,,,,,,,,,,,,,,,,,,,
1978-02,1978,2,,,,,,,,,,,,,,,,,,,,,,
1978-03,1978,3,,,,,,,,,,,,,,,,,,,,,,
1978-04,1978,4,,,,,,,,,,,,,,,,,,,,,,
1978-05,1978,5,,,,,,,,,,,,,,,,,,,,,,
1978-06,1978,6,,,,,,,,,,,,,,,,,,,,,,
1978-07,1978,7,,,,,,,,,,,,,,,,,,,,,,
1978-08,1978,8,,,,,,,,,,,,,,,,,,,,,,
1978-09,1978,9,,,,,,,,,,,,,,,,,,,,,,
1978-10,1978,10,,,,,,,,,,,,,,,,,,,,,,
1978-11,1978,11,,,,,,,,,,,,,,,,,,,,,,
1978-12,1978,12,,,,,,,,,,,,,,,,,,,,,,
1979-01,1979,1,,,,,,,,,,,,,,,,,,,,,,
1979-02,1979,2,,,,,,,,,,,,,,,,,,,,,,
1979-03,1979,3,,,,,,,,,,,,,,,,,,,,,,
1979-04,1979,4,,,,,,,,,,,,,,,,,,,,,,
1979-05,1979,5,,,,,,,,,,,,,,,,,,,,,,
1979-06,1979,6,,,,,,,,,,,,,,,,,,,,,,
1979-07,1979,7,,,,,,,,,,,,,,,,,,,,,,
1979-08,1979,8,,,,,,,,,,,,,,,,,,,,,,
1979-09,1979,9,,,,,,,,,,,,,,,,,,,,,,
1979-10,1979,10,,,,,,,,,,,,,,,,,,,,,,
1979-11,1979,11,,,,,,,,,,,,,,,,,,,,,,
1979-12,1979,12,,,,,,,,,,,,,,,,,,,,,,
1980-01,1980,1,,,,,,,,,,,,,,,,,,,,,,
1980-02,1980,2,,,,,,,,,,,,,,,,,,,,,,
1980-03,1980,3,,,,,,,,,,,,,,,,,,,,,,
1980-04,1980,4,,,,,,,,,,,,,,,,,,,,,,
1980-05,1980,5,,,,,,,,,,,,,,,,,,,,,,
1980-06,1980,6,,,,,,,,,,,,,,,,,,,,,,
1980-07,1980,7,,,,,,,,,,,,,,,,,,,,,,
1980-08,1980,8,,,,,,,,,,,,,,,,,,,,,,
1980-09,1980,9,,,,,,,,,,,,,,,,,,,,,,
1980-10,1980,10,,,,,,,,,,,,,,,,,,,,,,
1980-11,1980,11,,,,,,,,,,,,,,,,,,,,,,
1980-12,1980,12,,,,,,,,,,,,,,,,,,,,,,
1981-01,1981,1,,,,,,,,,,,,,,,,,,,,,,
1981-02,1981,2,,,,,,,,,,,,,,,,,,,,,,
1981-03,1981,3,,,,,,,,,,,,,,,,,,,,,,
1981-04,1981,4,,,,,,,,,,,,,,,,,,,,,,
1981-05,1981,5,,,,,,,,,,,,,,,,,,,,,,
1981-06,1981,6,,,,,,,,,,,,,,,,,,,,,,
1981-07,1981,7,,,,,,,,,,,,,,,,,,,,,,
1981-08,1981,8,,,,,,,,,,,,,,,,,,,,,,
1981-09,1981,9,,,,,,,,,,,,,,,,,,,,,,
1981-10,1981,10,,,,,,,,,,,,,,,,,,,,,,
1981-11,1981,11,,,,,,,,,,,,,,,,,,,,,,
1981-12,1981,12,,,,,,,,,,,,,,,,,,,,,,
1982-01,1982,1,,,,,,,,,,,,,,,,,,,,,,
1982-02,1982,2,,,,,,,,,,,,,,,,,,,,,,
1982-03,1982,3,,,,,,,,,,,,,,,,,,,,,,
1982-04,1982,4,,,,,,,,,,,,,,,,,,,,,,
1982-05,1982,5,,,,,,,,,,,,,,,,,,,,,,
1982-06,1982,6,,,,,,,,,,,,,,,,,,,,,,
1982-07,1982,7,,,,,,,,,,,,,,,,,,,,,,
1982-08,1982,8,,,,,,,,,,,,,,,,,,,,,,
1982-09,1982,9,,,,,,,,,,,,,,,,,,,,,,
1982-10,1982,10,,,,,,,,,,,,,,,,,,,,,,
1982-11,1982,11,,,,,,,,,,,,,,,,,,,,,,
1982-12,1982,12,,,,,,,,,,,,,,,,,,,,,,
1983-01,1983,1,,,,,,,,,,,,,,,,,,,,,,
1983-02,1983,2,,,,,,,,,,,,,,,,,,,,,,
1983-03,1983,3,,,,,,,,,,,,,,,,,,,,,,
1983-04,1983,4,,,,,,,,,,,,,,,,,,,,,,
1983-05,1983,5,,,,,,,,,,,,,,,,,,,,,,
1983-06,1983,6,,,,,,,,,,,,,,,,,,,,,,
1983-07,1983,7,,,,,,,,,,,,,,,,,,,,,,
1983-08,1983,8,,,,,,,,,,,,,,,,,,,,,,
1983-09,1983,9,,,,,,,,,,,,,,,,,,,,,,
1983-10,1983,10,,,,,,,,,,,,,,,,,,,,,,
1983-11,1983,11,,,,,,,,,,,,,,,,,,,,,,
1983-12,1983,12,,,,,,,,,,,,,,,,,,,,,,
1984-01,1984,1,,,,,,,,,,,,,,,,,,,,,,
1984-02,1984,2,,,,,,,,,,,,,,,,,,,,,,
1984-03,1984,3,,,,,,,,,,,,,,,,,,,,,,
1984-04,1984,4,,,,,,,,,,,,,,,,,,,,,,
1984-05,1984,5,,,,,,,,,,,,,,,,,,,,,,
1984-06,1984,6,,,,,,,,,,,,,,,,,,,,,,
1984-07,1984,7,,,,,,,,,,,,,,,,,,,,,,
1984-08,1984,8,,,,,,,,,,,,,,,,,,,,,,
1984-09,1984,9,,,,,,,,,,,,,,,,,,,,,,
1984-10,1984,10,,,,,,,,,,,,,,,,,,,,,,
1984-11,1984,11,,,,,,,,,,,,,,,,,,,,,,
1984-12,1984,12,,,,,,,,,,,,,,,,,,,,,,
1985-01,1985,1,,,,,,,,,,,,,,,,,,,,,,
1985-02,1985,2,,,,,,,,,,,,,,,,,,,,,,
1985-03,1985,3,,,,,,,,,,,,,,,,,,,,,,
1985-04,1985,4,,,,,,,,,,,,,,,,,,,,,,
1985-05,1985,5,,,,,,,,,,,,,,,,,,,,,,
1985-06,1985,6,,,,,,,,,,,,,,,,,,,,,,
1985-07,1985,7,,,,,,,,,,,,,,,,,,,,,,
1985-08,1985,8,,,,,,,,,,,,,,,,,,,,,,
