Date/Time,Year,Month,Mean Max Temp (°C),Mean Max Temp Flag,Mean Min Temp (°C),Mean Min Temp Flag,Mean Temp (°C),Mean Temp Flag,Extr Max Temp (°C),Extr Max Temp Flag,Extr Min Temp (°C),Extr Min Temp Flag,Total Rain (mm),Total Rain Flag,Total Snow (cm),Total Snow Flag,Total Precip (mm),Total Precip Flag,Snow Grnd Last Day (cm),Snow Grnd Last Day Flag,Dir of Max Gust (10's deg),Dir of Max Gust Flag,Spd of Max Gust (km/h),Spd of Max Gust Flag
1985-09,1985,9,,,,,,,,,,,,,,,,,,,,,,
1985-10,1985,10,,,,,,,,,,,,,,,,,,,,,,
1985-11,1985,11,,,,,,,,,,,,,,,,,,,,,,
1985-12,1985,12,,,,,,,,,,,,,,,,,,,,,,
1986-01,1986,1,,,,,,,,,,,,,,,,,,,,,,
1986-02,1986,2,,,,,,,,,,,,,,,,,,,,,,
1986-03,1986,3,,,,,,,,,,,,,,,,,,,,,,
1986-04,1986,4,,,,,,,,,,,,,,,,,,,,,,
1986-05,1986,5,,,,,,,,,,,,,,,,,,,,,,
1986-06,1986,6,,,,,,,,,,,,,,,,,,,,,,
1986-07,1986,7,,,,,,,,,,,,,,,,,,,,,,
1986-08,1986,8,,,,,,,,,,,,,,,,,,,,,,
1986-09,1986,9,,,,,,,,,,,,,,,,,,,,,,
1986-10,1986,10,,,,,,,,,,,,,,,,,,,,,,
1986-11,1986,11,,,,,,,,,,,,,,,,,,,,,,
1986-12,1986,12,,,,,,,,,,,,,,,,,,,,,,
1987-01,1987,1,,,,,,,,,,,,,,,,,,,,,,
1987-02,1987,2,,,,,,,,,,,,,,,,,,,,,,
1987-03,1987,3,,,,,,,,,,,,,,,,,,,,,,
1987-04,1987,4,,,,,,,,,,,,,,,,,,,,,,
1987-05,1987,5,,,,,,,,,,,,,,,,,,,,,,
1987-06,1987,6,,,,,,,,,,,,,,,,,,,,,,
1987-07,1987,7,,,,,,,,,,,,,,,,,,,,,,
1987-08,1987,8,,,,,,,,,,,,,,,,,,,,,,
1987-09,1987,9,,,,,,,,,,,,,,,,,,,,,,
1987-10,1987,10,,,,,,,,,,,,,,,,,,,,,,
1987-11,1987,11,,,,,,,,,,,,,,,,,,,,,,
1987-12,1987,12,,,,,,,,,,,,,,,,,,,,,,
1988-01,1988,1,,,,,,,,,,,,,,,,,,,,,,
1988-02,1988,2,,,,,,,,,,,,,,,,,,,,,,
1988-03,1988,3,,,,,,,,,,,,,,,,,,,,,,
1988-04,1988,4,,,,,,,,,,,,,,,,,,,,,,
1988-05,1988,5,,,,,,,,,,,,,,,,,,,,,,
1988-06,1988,6,,,,,,,,,,,,,,,,,,,,,,
1988-07,1988,7,,,,,,,,,,,,,,,,,,,,,,
1988-08,1988,8,,,,,,,,,,,,,,,,,,,,,,
1988-09,1988,9,,,,,,,,,,,,,,,,,,,,,,
1988-10,1988,10,,,,,,,,,,,,,,,,,,,,,,
1988-11,1988,11,,,,,,,,,,,,,,,,,,,,,,
1988-12,1988,12,,,,,,,,,,,,,,,,,,,,,,
1989-01,1989,1,,,,,,,,,,,,,,,,,,,,,,
1989-02,1989,2,,,,,,,,,,,,,,,,,,,,,,
1989-03,1989,3,,,,,,,,,,,,,,,,,,,,,,
1989-04,1989,4,,,,,,,,,,,,,,,,,,,,,,
1989-05,1989,5,,,,,,,,,,,,,,,,,,,,,,
1989-06,1989,6,,,,,,,,,,,,,,,,,,,,,,
1989-07,1989,7,,,,,,,,,,,,,,,,,,,,,,
1989-08,1989,8,,,,,,,,,,,,,,,,,,,,,,
1989-09,1989,9,,,,,,,,,,,,,,,,,,,,,,
1989-10,1989,10,,,,,,,,,,,,,,,,,,,,,,
1989-11,1989,11,,,,,,,,,,,,,,,,,,,,,,
1989-12,1989,12,,,,,,,,,,,,,,,,,,,,,,
1990-01,1990,1,,,,,,,,,,,,,,,,,,,,,,
1990-02,1990,2,,,,,,,,,,,,,,,,,,,,,,
1990-03,1990,3,,,,,,,,,,,,,,,,,,,,,,
1990-04,1990,4,,,,,,,,,,,,,,,,,,,,,,
1990-05,1990,5,,,,,,,,,,,,,,,,,,,,,,
1990-06,1990,6,,,,,,,,,,,,,,,,,,,,,,
1990-07,1990,7,,,,,,,,,,,,,,,,,,,,,,
1990-08,1990,8,,,,,,,,,,,,,,,,,,,,,,
1990-09,1990,9,,,,,,,,,,,,,,,,,,,,,,
1990-10,1990,10,,,,,,,,,,,,,,,,,,,,,,
1990-11,1990,11,,,,,,,,,,,,,,,,,,,,,,
1990-12,1990,12,,,,,,,,,,,,,,,,,,,,,,
1991-01,1991,1,,,,,,,,,,,,,,,,,,,,,,
1991-02,1991,2,,,,,,,,,,,,,,,,,,,,,,
1991-03,1991,3,,,,,,,,,,,,,,,,,,,,,,
1991-04,1991,4,,,,,,,,,,,,,,,,,,,,,,
1991-05,1991,5,,,,,,,,,,,,,,,,,,,,,,
1991-06,1991,6,,,,,,,,,,,,,,,,,,,,,,
1991-07,1991,7,,,,,,,,,,,,,,,,,,,,,,
1991-08,1991,8,,,,,,,,,,,,,,,,,,,,,,
1991-09,1991,9,,,,,,,,,,,,,,,,,,,,,,
1991-10,1991,10,,,,,,,,,,,,,,,,,,,,,,
1991-11,1991,11,,,,,,,,,,,,,,,,,,,,,,
1991-12,1991,12,,,,,,,,,,,,,,,,,,,,,,
1992-01,1992,1,,,,,,,,,,,,,,,,,,,,,,
1992-02,1992,2,,,,,,,,,,,,,,,,,,,,,,
1992-03,1992,3,,,,,,,,,,,,,,,,,,,,,,
1992-04,1992,4,,,,,,,,,,,,,,,,,,,,,,
1992-05,1992,5,,,,,,,,,,,,,,,,,,,,,,
1992-06,1992,6,,,,,,,,,,,,,,,,,,,,,,
1992-07,1992,7,,,,,,,,,,,,,,,,,,,,,,
1992-08,1992,8,,,,,,,,,,,,,,,,,,,,,,
1992-09,1992,9,,,,,,,,,,,,,,,,,,,,,,
1992-10,1992,10,,,,,,,,,,,,,,,,,,,,,,
1992-11,1992,11,,,,,,,,,,,,,,,,,,,,,,
1992-12,1992,12,,,,,,,,,,,,,,,,,,,,,,
1993-01,1993,1,,M,,M,,M,,M,,M,,,,,,M,,,,,,
1993-02,1993,2,,M,,M,,M,,M,,M,,,,,,M,,,,,,
1993-03,1993,3,,M,,M,,M,,M,,M,,,,,,M,,,,,,
1993-04,1993,4,13.2,,5.4,,9.3,,21.6,,1.9,S,,,,,104.6,,,,,,,
1993-05,1993,5,18.7,,9,,13.9,,26.6,,5.9,,,,,,91,E,,,,,,
1993-06,1993,6,18.7,I,10.8,I,14.8,I,21.4,I,9.8,I,,,,,,,,,,,,
1993-07,1993,7,,M,,M,,M,,M,,M,,,,,,M,,,,,,
1993-08,1993,8,,M,,M,,M,,M,,M,,,,,,M,,,,,,
1993-09,1993,9,,M,,M,,M,,M,,M,,,,,,M,,,,,,
1993-10,1993,10,16.4,,8.2,,12.4,,21.4,,4.4,,,,,,79.4,,,,,,,
1993-11,1993,11,9.3,,1.7,,5.5,,14.1,,-7.6,,,,,,62.6,,,,,,,
1993-12,1993,12,8.8,E,2.4,E,5.6,E,14.5,E,-2.7,E,,,,,137.8,E,,,,,,
1994-01,1994,1,9.8,E,4.5,E,7.2,E,11.9,E,-1.7,E,,,,,49.4,I,,,,,,
1994-02,1994,2,7.2,,1.3,,4.3,,11.8,,-5.1,,,,,,94.6,I,,,,,,
1994-03,1994,3,12.7,,4.3,,8.5,,20.2,,-1.1,,,,,,77.8,,,,,,,
1994-04,1994,4,15.1,,7.5,,11.3,,20.3,,4.8,S,,,,,69.2,,,,,,,
1994-05,1994,5,18.7,,9.4,,14,,24.3,,4.3,,,,,,25.4,,,,,,,
1994-06,1994,6,19.1,,10.8,,15,,23.8,,6.6,,,,,,46.4,,,,,,,
1994-07,1994,7,22.9,,13,,18,,29.4,,9.9,,,,,,27,,,,,,,
1994-08,1994,8,22.8,,13.3,,18.1,,29.3,,9,,,,,,10.4,,,,,,,
1994-09,1994,9,20.1,,11.3,,15.7,,27.4,,7.9,,,,,,61.4,,,,,,,
1994-10,1994,10,14.5,,6.8,,10.7,,20.2,,3.1,,,,,,126,,,,,,,
1994-11,1994,11,8.4,,2.7,,5.6,,11.4,,-2.2,,,,,,174,,,,,,,
1994-12,1994,12,7.5,,2.1,,4.8,,12.3,,-6.8,,,,,,188.4,I,,,,,,
1995-01,1995,1,9.1,,2,,5.6,,14.2,,-4.5,,,,,,146.4,,,,,,,
1995-02,1995,2,10.1,,3,,6.6,,16.3,,-4.7,,,,,,136.2,,,,,,,
1995-03,1995,3,12,,3.8,,7.9,,19.7,,-3.6,,,,,,94.4,I,,,,,,
1995-04,1995,4,14.3,,5.9,,10.1,,21.7,,1.2,,,,,,68,,,,,,,
1995-05,1995,5,19.6,,9.5,,14.6,,27.3,,5.6,,,,,,15.2,,,,,,,
1995-06,1995,6,20.9,,12,,16.5,,29.2,S,9.2,,,,,,40.6,,,,,,,
1995-07,1995,7,22.6,,13.6,,18.1,,31.9,,9.9,,,,,,71,E,,,,,,
1995-08,1995,8,20.4,,12.2,,16.3,,25.6,,8.4,,,,,,69.6,,,,,,,
1995-09,1995,9,21.2,,11.5,,16.4,,24.9,,7.1,,,,,,23,E,,,,,,
1995-10,1995,10,14.3,,7.4,,10.9,,19.7,,-1.3,,,,,,158,,,,,,,
1995-11,1995,11,11.7,,5.7,,8.7,,17.1,,-2.9,,,,,,322.6,,,,,,,
1995-12,1995,12,8.1,,2.4,,5.3,,12.7,,-6.1,,,,,,201.4,E,,,,,,
1996-01,1996,1,5.5,,0.3,,2.9,,14.1,,-11.6,,,,,,167.6,,,,,,,
1996-02,1996,2,9.4,,1.4,,5.4,,16.2,,-8.8,,,,,,126.8,,,,,,,
1996-03,1996,3,11.5,,3.4,,7.5,,19.9,,-3.1,,,,,,68.8,,,,,,,
1996-04,1996,4,14.2,,7.5,,10.9,,22.1,,3.3,,,,,,177.8,,,,,,,
1996-05,1996,5,15.7,,7.9,,11.8,,19.2,,1.9,,,,,,112.4,,,,,,,
1996-06,1996,6,19.8,,11,,15.4,,23,S,7.3,,,,,,11.8,,,,,,,
1996-07,1996,7,22.7,,12.7,,17.8,,31.5,,8.4,,,,,,21,,,,,,,
1996-08,1996,8,22.7,,12.8,,17.8,,28,,9.4,,,,,,29.2,,,,,,,
1996-09,1996,9,17.8,,9.9,,13.9,,21.3,,5.3,,,,,,89.8,,,,,,,
1996-10,1996,10,13.7,,6.8,,10.3,,21.3,,-0.9,,,,,,232,,,,,,,
1996-11,1996,11,7.8,,2.9,,5.3,,16.2,,-5.3,,,,,,174,,,,,,,
1996-12,1996,12,4.1,,-0.7,,1.7,,10.2,,-10.6,,,,,,195.4,,,,,,,
1997-01,1997,1,7,,2,,4.5,,11.9,,-8.6,,,,,,229.8,,,,,,,
1997-02,1997,2,9.1,,2.3,,5.7,,12.6,,-3.4,,,,,,103.4,,,,,,,
1997-03,1997,3,10.6,,3.8,,7.2,,17.3,,-1.2,,,,,,203.2,,,,,,,
1997-04,1997,4,14,,5.4,,9.7,,20.7,,-1,,,,,,119.4,,,,,,,
1997-05,1997,5,19,,9.9,,14.4,,28.2,,4.6,,,,,,131.8,,,,,,,
1997-06,1997,6,19.6,,12,,15.8,,22.9,,9.5,,,,,,,,,,,,,
1997-07,1997,7,21.8,,13.2,,17.5,,27.5,,11.1,,0,,0,,70.8,,,,,,,
1997-08,1997,8,23.4,,14.2,,18.8,,28.6,,11,,,,,,44.6,,,,,,,
1997-09,1997,9,20.8,,11.7,,16.2,,26.1,,7.6,,,,,,99.6,,,,,,,
1997-10,1997,10,14.3,,7.9,,11.1,,21.6,,1,,,,,,146,,,,,,,
1997-11,1997,11,12.8,E,5.2,,9,E,17.5,,-1.1,,,,,,151,,,,,,,
1997-12,1997,12,8.8,,2.5,,5.7,,13,,-1.5,,,,,,112.4,,,,,,,
1998-01,1998,1,7.7,,2.4,,5,,14.7,,-7.6,,,,,,187.2,,,,,,,
1998-02,1998,2,11.2,,5,,8.1,,17.4,,-1.9,,,,,,56.2,,,,,,,
1998-03,1998,3,12.5,,4.9,,8.7,,17.9,,-2.2,,,,,,113.4,,,,,,,
1998-04,1998,4,15,,5.5,,10.3,,27.4,,1.2,,,,,,28.8,,,,,,,
1998-05,1998,5,17.1,,9.8,,13.4,,24.2,,3.8,,,,,,109.4,,,,,,,
1998-06,1998,6,20.1,,12.2,,16.2,,28,,9.7,,,,,,30.6,,,,,,,
1998-07,1998,7,22.7,,14.4,,18.6,,30.7,,11.5,,,,,,43.8,,,,,,,
1998-08,1998,8,23.5,,13.5,,18.5,,27.5,,10.2,,,,,,3.6,,,,,,,
1998-09,1998,9,20.3,,10.7,,15.5,,26.1,,6.4,,,,,,20.6,,,,,,,
1998-10,1998,10,14.8,,7.7,,11.3,,20.9,,1.7,,,,,,95.2,,,,,,,
1998-11,1998,11,10.6,,6.1,,8.4,,14.7,,1.9,,,,,,241,,,,,,,
1998-12,1998,12,6.8,,2,,4.4,,13.7,,-9.6,,,,,,228.8,,,,,,,
1999-01,1999,1,7.7,,3.2,,5.5,,11.4,,-2.5,,0,,0,,230.8,,,,,,,
1999-02,1999,2,8.8,,3.3,,6.1,,11.9,,0.1,,,,,,197,,,,,,,
1999-03,1999,3,10.7,,3.3,,7,,17.4,,-0.6,,,,,,98.8,,,,,,,
1999-04,1999,4,14.5,,4.5,,9.5,,22.9,,-0.1,,,,,,51.8,,,,,,,
1999-05,1999,5,15.5,,7.1,,11.3,,25.1,,1,,0,,0,,35.2,I,,,,,,
1999-06,1999,6,18.3,,11,,14.7,,26.9,,5.7,,,,,,132.4,E,,,,,,
1999-07,1999,7,20.7,,12.2,,16.5,,25.2,,9.3,,,,,,24.6,,,,,,,
1999-08,1999,8,21.6,,13.9,,17.7,,25.4,,10.7,,,,,,49.4,,,,,,,
1999-09,1999,9,20,,9.7,,14.9,,26.3,,5,,,,,,9,,,,,,,
1999-10,1999,10,14.6,,6.1,,10.4,,18.6,,2,,,,,,131.6,,,,,,,
1999-11,1999,11,11,,6,,8.5,,15.8,,0.1,,,,,,165.8,,0,,,,,
1999-12,1999,12,7.2,,2.9,,5.1,,12.5,,-1.8,,,,,,203.2,,0,,,,,
2000-01,2000,1,7.1,,1.3,,4.2,,10.9,,-2.6,,,,,,111,,,,,,,
2000-02,2000,2,9.7,,2.5,,6.1,,12.9,,-3.1,,,,,,88.2,,,,,,,
2000-03,2000,3,10.8,,4.2,,7.5,,12.7,S,-1.1,,,,,,98.2,,,,,,,
2000-04,2000,4,14.5,,6.5,,10.5,,17.9,,2.7,,,,,,44.6,,,,,,,
2000-05,2000,5,15.9,,8.2,,12,,20.6,S,2.9,,,,,,125.4,,,,,,,
2000-06,2000,6,19.9,,11.4,,15.6,,27.2,,7.3,,,,,,70.4,,0,,,,,
2000-07,2000,7,21.4,,13,,17.2,,25.9,,8.2,,,,,,41,,,,,,,
2000-08,2000,8,20.9,,12.4,,16.7,,25,,7.3,,,,,,14.8,,0,,,,,
2000-09,2000,9,18.9,,10.5,,14.7,,25.6,,4,,,,,,59.6,,,,,,,
2000-10,2000,10,15,,7,,11,,22.1,,3,,,,,,90.6,,,,,,,
2000-11,2000,11,9.6,,2.7,,6.1,,14.1,,-3.4,,,,,,81.2,,,,,,,
2000-12,2000,12,6.9,,0.9,,3.9,,11,,-4.6,,,,,,124.6,,,,,,,
2001-01,2001,1,8.8,,2.8,,5.8,,11.9,,-3.3,,,,,,102.4,,,,,,,
2001-02,2001,2,8.8,,0.5,,4.6,,12.9,,-3.7,,,,,,29.6,,,,,,,
2001-03,2001,3,11.2,,3.8,,7.6,,15.4,,-0.4,,,,,,111.6,,,,,,,
2001-04,2001,4,13.7,,5.3,,9.5,,21.9,,0.3,,,,,,83.4,,,,,,,
2001-05,2001,5,16.5,,8.5,,12.5,,24.1,,2.9,,,,,,,,,,,,,
2001-06,2001,6,18.2,,10.4,,14.3,,23.6,,8.3,S,,,,,71.4,,,,,,,
2001-07,2001,7,20.7,,12.3,,16.5,,25.1,,9.5,,,,,,28.4,,,,,,,
2001-08,2001,8,21.5,,13.4,,17.5,,29.7,,10.7,,,,,,72,,,,,,,
2001-09,2001,9,18.7,,11.2,,15,,21.7,,8.2,S,,,,,46.4,,,,,,,
2001-10,2001,10,13.9,,7.6,,10.8,,23.8,,3.4,,,,,,130,,,,,,,
2001-11,2001,11,11.3,,5.6,,8.5,,17.9,,0.7,,,,,,148.6,,,,,,,
2001-12,2001,12,7.9,,2.2,,5.1,,10.7,,-1.8,,,,,,180.4,,,,,,,
2002-01,2002,1,7.2,,2.7,,5,,13.9,,-5.7,,,,,,153.6,E,,,,,,
2002-02,2002,2,8.8,,2.4,,5.7,,13.1,,-2.4,,,,,,131.4,,,,,,,
2002-03,2002,3,7.8,,1.3,,4.6,,12.8,,-5.8,,,,,,64.2,,,,,,,
2002-04,2002,4,13.3,,5.5,,9.5,,23.1,,0.5,,,,,,79.8,,,,,,,
2002-05,2002,5,15.7,,7.9,,11.8,,21.7,,1.7,,,,,,25,I,,,,,,
2002-06,2002,6,20.4,,11.9,,16.2,,30.7,,7.9,,,,,,,,,,,,,
2002-07,2002,7,22.1,E,13.4,,17.7,E,28.7,B,8.9,,,,,,14,,,,,,,
2002-08,2002,8,21.4,I,13.2,I,17.3,I,25.2,I,10.3,I,,,,,0.8,I,,,,,,
2002-09,2002,9,19.5,,10.4,E,14.9,E,23.2,,6.7,E,,,,,41.4,,,,,,,
2002-10,2002,10,13.7,,6.5,,10.1,,18.8,,-2.1,,,,,,22,,,,,,,
2002-11,2002,11,11.9,,5.2,,8.6,,18.8,,-2.4,,,,,,129.2,,,,,,,
2002-12,2002,12,8.8,,3,,5.9,,15.2,,-1.1,,,,,,109.8,E,,,,,,
2003-01,2003,1,10.2,,4.2,,7.2,,13.8,,-0.6,,,,,,147,,,,,,,
2003-02,2003,2,9.1,,1.8,,5.4,,12.4,,-3.7,,,,,,29.4,,,,,,,
2003-03,2003,3,10.9,,5,,8,,14.7,,-2.2,,,,,,110.6,,,,,,,
2003-04,2003,4,13.6,,6.5,,10,,22.5,,1.9,,,,,,108.2,,,,,,,
2003-05,2003,5,16.8,,8.9,,12.9,,25,,3.6,,,,,,57,,,,,,,
2003-06,2003,6,21.4,,12.3,E,16.9,E,33,,8,E,,,,,16,,,,,,,
2003-07,2003,7,23.2,,13.9,,18.6,,26.2,,10.6,S,,,,,6.4,,,,,,,
2003-08,2003,8,22.5,,12.9,,17.7,,26.6,,7.6,,,,,,6.2,,,,,,,
2003-09,2003,9,20.4,,11,,15.7,,30.3,,7,,,,,,52.8,,,,,,,
2003-10,2003,10,14.9,,9.4,,12.2,,19.2,,0.6,,,,,,294.2,,,,,,,
2003-11,2003,11,9.3,,1.9,,5.6,,12.8,,-3.4,,,,,,111.4,,,,,,,
2003-12,2003,12,8.2,,2.9,,5.6,,12.6,S,-2.9,,,,,,78.4,,,,,,,
2004-01,2004,1,7.1,,2,,4.6,,12.4,,-9.9,,,,,,133.2,I,,,,,,
2004-02,2004,2,10.2,,3.4,,6.8,,14.4,,-1.7,,,,,,59.4,,,,,,,
2004-03,2004,3,12.5,,5.3,,8.9,,25.8,,1.5,,,,,,106,,,,,,,
2004-04,2004,4,16.6,,6.5,,11.6,,23.8,,1.5,,,,,,11.6,,,,,,,
2004-05,2004,5,17.7,,10.1,,13.9,,23.8,,6.4,,,,,,96.6,,,,,,,
2004-06,2004,6,21.1,,12.3,,16.7,,30.5,,8.6,,,,,,21,,,,,,,
2004-07,2004,7,23.6,,14.9,,19.2,,31.4,,11.8,,,,,,15.6,,,,,,,
2004-08,2004,8,22.5,,15,,18.7,,30.9,,13.3,S,,,,,78.6,E,,,,,,
2004-09,2004,9,17.8,,11.1,,14.5,,21.1,,7.7,,,,,,120.4,,,,,,,
2004-10,2004,10,14.4,,8,,11.2,,22.2,,2.4,,,,,,103.8,,,,,,,
2004-11,2004,11,9.8,,4.4,,7.2,,16.3,,-0.5,,,,,,246.4,,,,,,,
2004-12,2004,12,8.3,,3.5,,5.9,,12.9,,-1.2,,,,,,174.8,,,,,,,
2005-01,2005,1,7.5,,2.2,,4.9,,16.1,,-7,,,,,,210.4,,,,,,,
2005-02,2005,2,10,,0.7,,5.4,,14.6,,-3.3,,,,,,53,,,,,,,
2005-03,2005,3,13,,5.5,,9.3,,18.3,,1,,,,,,114.6,,,,,,,
2005-04,2005,4,14.8,,6.7,,10.8,,24.9,,1.1,,,,,,103.6,,,,,,,
2005-05,2005,5,18.8,,10.6,,14.7,,29,,7.3,,,,,,49,,,,,,,
2005-06,2005,6,19.1,,12.1,,15.6,,25.8,,9.5,,,,,,43.8,,,,,,,
2005-07,2005,7,21.9,,13.6,,17.8,,26,,10.6,,,,,,32.8,,,,,,,
2005-08,2005,8,22.4,E,13.6,,18,E,26,,11.1,,,,,,12.4,,,,,,,
2005-09,2005,9,18.4,,10,,14.2,,21.7,,5.1,,,,,,49.4,,,,,,,
2005-10,2005,10,14.8,,8.8,,11.8,,19.4,,4,,,,,,149,,,,,,,
2005-11,2005,11,8.4,,3.7,,6.1,,12.2,,-0.9,,,,,,121,,,,,,,
2005-12,2005,12,8,,2.4,,5.2,,15.8,,-3.3,,,,,,127.8,,,,,,,
2006-01,2006,1,9.2,,5.1,,7.2,,13.4,,2.3,,,,,,296.8,,,,,,,
2006-02,2006,2,9.1,,1.8,,5.5,,14.5,,-4.5,,,,,,44.4,,,,,,,
2006-03,2006,3,11.4,,3.8,,7.6,,16.8,,-2.2,,,,,,56.2,,,,,,,
2006-04,2006,4,13.8,,6.2,,10,,21.3,,2.3,,,,,,76.8,,,,,,,
2006-05,2006,5,17.6,,8.6,,13.2,,26.8,,2.9,,,,,,44.4,,,,,,,
2006-06,2006,6,20.4,,12.2,,16.4,,27.8,,9.1,,,,,,32.8,,,,,,,
2006-07,2006,7,22.3,,13.7,,18,,30.6,,10.3,,,,,,6.8,,,,,,,
2006-08,2006,8,21.2,,12.5,,16.9,,24.6,,10.3,,,,,,7.8,,,,,,,
2006-09,2006,9,18.9,,10.2,,14.6,,27.9,,6.5,,,,,,65,,,,,,,
2006-10,2006,10,14.2,,6.4,,10.3,,20.3,,-1.6,,,,,,61,,,,,,,
2006-11,2006,11,8.6,,3.7,,6.2,,15.3,,-10.2,,,,,,258.8,,,,,,,
2006-12,2006,12,7.9,,2.4,,5.2,,12.8,,-2,,,,,,178.6,,,,,,,
2007-01,2007,1,6.4,,0.4,,3.4,,12.2,,-9.4,,,,,,203.8,,,,,,,
2007-02,2007,2,9.3,,3.7,,6.5,,16,,-1.8,,,,,,125,,,,,,,
