ANCILLARYROLE,ENABLED,NODE_TYPE,NODE_TYPE2,FACILITYID,LEGACYID,LOCATION,WARRANTYDATE,CONDITION,CONDITIONDATE,YTD_COST,LIFECYCLE_COST,CONDITION_NOTATION,LAST_INSP_DATE,ROTATION,STRUCTURE_TYPE,SPAN_SUPPORTS,CRE_DATE,MOD_DATE,STATUS,YR,OWNER,PROJECT_NO,GIS_ENTRY_STAGE,COMMENTS,Latitude,Longitude
0,1,0,Air Valve Assembly,1001810342,,,,,,,,,,,,,20150228,20150228,In Service,2013,Surrey,SFPR Seg. 6,Final AB,In 1200 MH,49.196476,-122.896751
0,1,5,Odour Control Device,1001788153,,Ocean View P.S.,,,,,,,,,,,20140926,20141118,In Service,2014,Surrey,4710-5110-00,Final AB,,49.034794,-122.875565
0,1,7,P Trap,1001885375,,,,,,,,,,90,,,20160729,20160729,In Service,2005,Surrey,4702-1990-00,Final AB,,49.097200,-122.874835
0,1,7,P Trap,1001885403,,,,,,,,,,90,,,20160729,20160729,In Service,,Metro Vancouver,4702-1990-00,Final AB,,49.098892,-122.864863
0,1,0,Air Valve Assembly,1001794892,,,,,,,,,,,,,20141103,20160706,In Service,2014,Surrey,4709-5070-00,Final AB,,49.207392,-122.869109
0,1,7,P Trap,1001885349,,,,,,,,,,90,,,20160729,20160729,In Service,,Surrey,7802-0171-00,Final AB,,49.145882,-122.814044
0,1,6,Pipe Bridge,1001174256,,,,,,,,,,,,,20100929,20100929,In Service,1996,Surrey,7892-0106-00,Final AB,,49.067346,-122.804883
0,1,6,Pipe Bridge,1001174259,,,,,,,,,,,,,20100929,20100929,In Service,1996,Surrey,7892-0106-00,Final AB,,49.067333,-122.803847
0,1,7,P Trap,1001951719,,,,,,,,,,,,,20171017,20171017,In Service,2017,Surrey,7815-0183-00,Final AB,,49.054951,-122.767711
0,1,7,P Trap,1001951723,,,,,,,,,,,,,20171017,20171017,In Service,2017,Surrey,7815-0183-00,Final AB,,49.054990,-122.764385
0,1,7,P Trap,1001951682,,,,,,,,,,,,,20171017,20171017,In Service,2017,Surrey,7815-0183-00,Final AB,,49.054997,-122.763722
0,1,7,P Trap,1001885368,,,,,,,,,,90,,,20160729,,In Service,,Surrey,,Final AB,,49.157740,-122.751682
0,1,7,P Trap,1001885428,,,,,,,,,,90,,,20160729,20160729,In Service,2008,Metro Vancouver,S-3022,Final AB,,49.101580,-122.890377
0,1,7,P Trap,1001885427,,,,,,,,,,90,,,20160729,20160729,In Service,2008,Metro Vancouver,S-3022,Final AB,,49.101579,-122.890355
0,1,0,Air Valve Assembly,1001810327,,,,,,,,,,,,,20150228,20150228,In Service,2013,Surrey,SFPR Seg. 6,Final AB,,49.196623,-122.896942
0,0,0,Air Valve Assembly,1000838757,,,,,,,,,,,,,20071210,20150303,Abandoned,,,,,,49.196892,-122.894687
0,1,0,Air Valve Assembly,1001810780,,,,,,,,,,,,,20150302,20150302,In Service,2013,Surrey,SFPR Seg. 6,Final AB,In 1200 MH,49.195674,-122.891474
0,1,7,P Trap,1001885376,,,,,,,,,,90,,,20160729,20160729,In Service,2005,Surrey,4702-1990-00,Final AB,,49.097399,-122.873741
0,0,7,P Trap,1001885396,,,,,,,,,,90,,,20160729,20160729,Proposed,,Metro Vancouver,S-3077,EC,,49.100725,-122.858679
0,0,7,P Trap,1001885398,,,,,,,,,,90,,,20160729,20160729,Proposed,,Metro Vancouver,S-3077,EC,,49.101462,-122.856553
0,1,0,Air Valve Assembly,1000849490,,,,,,,,,,,,,20080429,,In Service,,,,,,49.211296,-122.858327
0,1,7,P Trap,1001885360,,,,,,,,,,90,,,20160729,20160729,In Service,2005,Surrey,7802-0396-00,Final AB,,49.149338,-122.834433
0,1,0,Air Valve Assembly,1001720627,,Whalley Blvd & Fraser Hwy,,,,,,,,,,,20131203,20131203,In Service,,,4793-3270-00,,,49.180896,-122.841717
0,1,0,Air Valve Assembly,1001174065,,102 & Whalley Blvd,,,,,,,,,,,20100928,20170621,In Service,1996,Surrey,4796-0310-00,Final AB,,49.187923,-122.843398
0,1,0,Air Valve Assembly,1001148563,,F/T,,,,,,Metro Vancouver,,,,,20100201,20140509,In Service,2009,Metro Vancouver,7805-0402-00,Final AB,,49.065969,-122.819112
0,1,5,Odour Control Device,1000835016,,NW Cor. 3020-152 St,,,,,,,,,,,20071018,20071018,In Service,,,,,,49.057663,-122.800924
0,1,5,Odour Control Device,1001607411,1001209266,Croydon Dr @ 3140blk,,,,,,,,,,,20130729,20100408,In Service,2009,Surrey,4705-4580-00,Final AB,Gas Only,49.059019,-122.800482
0,1,7,P Trap,1001892033,,,,,,,,,,,,,20160914,20160914,In Service,2016,Surrey,7812-0208-00,Final AB,,49.055090,-122.776021
0,1,7,P Trap,1001951721,,,,,,,,,,,,,20171017,20171017,In Service,2017,Surrey,7815-0183-00,Final AB,,49.054981,-122.765425
0,1,7,P Trap,1001885369,,,,,,,,,,90,,,20160729,,In Service,,Surrey,,Final AB,,49.157969,-122.751972
0,1,0,Air Valve Assembly,1000849494,,7966 170A St,,,,,,,,,,,20080429,20130128,In Service,,,,,,49.147130,-122.750510
0,1,7,P Trap,1001885366,,,,,,,,,,90,,,20160729,,In Service,,Surrey,,Final AB,,49.157745,-122.751744
0,1,7,P Trap,1001885365,,,,,,,,,,90,,,20160729,,In Service,,Surrey,,Final AB,,49.157215,-122.751067
0,1,0,Air Valve Assembly,1001222612,,18800 blk Golden Ears Way,,,,,,On bike path South side,,,,,20111207,20130128,In Service,2011,Surrey,4707-3120-00,Final AB,,49.180745,-122.699709
0,1,0,Air Valve Assembly,1001198189,,,,,,,,,,,,,20110518,20140509,In Service,2007,Metro Vancouver,S-3069,Final AB,,49.097728,-122.679913
0,1,0,Air Valve Assembly,1000838856,,,,,,,,,,,,,20071211,,In Service,,,,,,49.195486,-122.903807
0,1,0,Air Valve Assembly,1001793067,,,,,,,,,,,,,20141029,20141029,In Service,2014,Surrey,4709-5070-00,Final AB,,49.211871,-122.878310
0,1,7,P Trap,1001885380,,,,,,,,,,90,,,20160729,20160729,In Service,2000,Surrey,7891-0324-00,Final AB,,49.102507,-122.845765
0,1,0,Air Valve Assembly,1000837885,,138 & 94A,,,,,,,,,,,20071128,20140514,In Service,,,,,,49.174801,-122.839990
0,1,7,P Trap,1001944684,,,,,,,,,,,,,20170829,20170829,In Service,2017,Private,7811-0312-00,Final AB,,49.031609,-122.830645
0,1,7,P Trap,1001944692,,,,,,,,,,,,,20170829,20170829,In Service,2017,Private,7811-0312-00,Final AB,,49.031622,-122.830236
0,1,5,Odour Control Device,1000835017,,NW Cor. 3080-Croydon Dr (No 99 Hwy),,,,,,,,,,,20071018,20140509,In Service,,Metro Vancouver,,,,49.058139,-122.800091
0,1,7,P Trap,1001929228,,,,,,,,,,,,,20170501,20170501,In Service,2016,Surrey,4714-4040-00,Initial AB,,49.111188,-122.797173
0,1,0,Air Valve Assembly,1001129932,,Port Mann Landfill Blowdown,,,,,,,,,,,20090806,20150426,In Service,2005,Metro Vancouver,S-3038,Final AB,,49.213602,-122.806291
0,1,7,P Trap,1001951722,,,,,,,,,,,,,20171017,20171017,In Service,2017,Surrey,7815-0183-00,Final AB,,49.054986,-122.764707
0,1,0,Air Valve Assembly,1001757796,,,,,,,,,,,,,20140725,20140725,In Service,1997,Surrey,4795-5010-00,Final AB,50mm,49.121408,-122.734758
0,1,0,Air Valve Assembly,1001185487,,,,,,,,,,,,,20110105,20110105,In Service,2010,Surrey,4709-4010-00,Final AB,,49.099380,-122.723878
0,1,5,Odour Control Device,1001198190,,5241 196 St GVRD,,,,,,,,,,,20110518,20140509,In Service,2007,Metro Vancouver,S-3069,Final AB,,49.097728,-122.679913
0,1,0,Air Valve Assembly,1001810312,,,,,,,,,,,,,20150228,20150228,In Service,2013,Surrey,SFPR Seg. 6,Final AB,In 1200 MH,49.197388,-122.896005
0,1,0,Air Valve Assembly,1001810490,,,,,,,,,,,,,20150302,20150302,In Service,2013,Surrey,SFPR Seg. 6,Final AB,In 1200 MH,49.194985,-122.893353
0,1,0,Air Valve Assembly,1001810843,,,,,,,,,,,,,20150303,20150303,In Service,2013,Surrey,SFPR Seg. 6,Final AB,In 1200 MH,49.201738,-122.888150
0,1,0,Air Valve Assembly,1001699667,,,,,,,,,,,,,20130826,20130826,In Service,2013,Surrey,4711-9020-00,Final AB,,49.208347,-122.884570
0,1,0,Air Valve Assembly,1000849489,,,,,,,,,,,,,20080429,,In Service,,,,,,49.211210,-122.861531
0,0,7,P Trap,1001885401,,,,,,,,,,90,,,20160729,20160729,Proposed,,Metro Vancouver,S-3077,EC,,49.102163,-122.850838
0,1,0,Air Valve Assembly,1000838896,,,,,,,,,,,,,20071212,,In Service,,,,,,49.066782,-122.822435
0,1,7,P Trap,1001985169,,,,,,,,,,,,,20180220,20180220,In Service,2016,Metro Vancouver,SF-1136,Final AB,,49.100940,-122.820319
0,1,7,P Trap,1001885352,,,,,,,,,,90,,,20160729,20160729,In Service,2004,Surrey,,Final AB,,49.145545,-122.816017
0,1,6,Pipe Bridge,1001174267,,,,,,,,,,,,,20100929,20100929,In Service,1984,Surrey,7882-212,Final AB,,49.159198,-122.813597
0,0,5,Odour Control Device,1001896417,,15633 Mountain View Dr,,,,,,,,,,,20170331,20180213,Proposed,,Surrey,4713-5090-00,EC,,49.055893,-122.789910
0,0,7,P Trap,1001896423,,,,,,,,,,,,,20161109,20161109,Proposed,,Surrey,7814-0258-00,EC,,49.055707,-122.788791
0,1,7,P Trap,1001885421,,,,,,,,,,90,,,20160729,20160729,In Service,2015,Surrey,7811-0287-00,Final AB,,49.055381,-122.787879
0,1,6,Pipe Bridge,1001135233,,Wills Brook,,,,,,,,,,,20091021,20091021,In Service,2009,Surrey,7805-0126-00,Final AB,,49.053610,-122.779793
0,1,7,P Trap,1001885384,,,,,,,,,,90,,,20160729,20160729,In Service,2005,Surrey,7899-0215-00,Final AB,,49.194020,-122.786897
0,1,0,Air Valve Assembly,1001892849,,,,,,,,,,,,,20170620,20170620,In Service,2016,Surrey,4706-4530-00,Final AB,1350 MH,49.038331,-122.769346
0,1,7,P Trap,1001885379,,,,,,,,,,90,,,20160729,20160729,In Service,2005,Surrey,7803-0072-00,Final AB,,49.168609,-122.767847
0,1,7,P Trap,1001885367,,,,,,,,,,90,,,20160729,,In Service,,Surrey,,Final AB,,49.157771,-122.751776
0,1,0,Air Valve Assembly,1001157938,,North Surrey Interceptor,,,,,,,,,,,20100430,20140509,In Service,2010,Metro Vancouver,SF-1784,Final AB,,49.194375,-122.744106
0,1,6,Pipe Bridge,1001161169,,Nikomekl River @ 184 St,,,,,,,,,,,20100520,20100520,In Service,2009,Surrey,4707-2040-00,Final AB,,49.085095,-122.713348
0,1,1,Air Vent,1001780574,,,,,,,,,,,,,20140911,20140911,In Service,2014,Surrey,7810-0301-00,Initial AB,,49.045703,-122.703753
0,1,0,Air Valve Assembly,1000838860,,,,,,,,,,,,,20071211,,In Service,,,,,,49.190234,-122.905344
0,1,0,Air Valve Assembly,1000838857,,,,,,,,,,,,,20071211,,In Service,,,,,,49.190936,-122.904486
0,1,0,Air Valve Assembly,1000838849,,,,,,,,,,,,,20071211,,In Service,,,,,,49.195644,-122.897904
0,1,1,Air Vent,1001120847,,,,,,,,,,,,,20090430,,In Service,,,,,,49.099493,-122.885993
0,1,7,P Trap,1001885423,,,,,,,,,,90,,,20160729,20160729,In Service,2008,Metro Vancouver,S-3022,Final AB,,49.097064,-122.880893
0,1,7,P Trap,1001885424,,,,,,,,,,90,,,20160729,20160729,In Service,2008,Metro Vancouver,S-3022,Final AB,,49.096904,-122.878388
0,1,5,Odour Control Device,1001410890,,Liverpool L.S. Biobed,,,,,,,,,,,20120426,20120426,In Service,2012,Surrey,4706-4520-00,Final AB,Biobed,49.209468,-122.874658
0,1,0,Air Valve Assembly,1001936980,1000071034,,,,,0,0,,,,,,20170622,20170622,In Service,2000,Surrey,1794-3080-00,Final AB,,49.208866,-122.864542
0,1,0,Air Valve Assembly,1000849493,,,,,,,,,,,,,20080429,,In Service,,,,,,49.145873,-122.823249
0,1,5,Odour Control Device,1001154901,,Rosemary Heights Odour Control Bio-Bed,,,,,,,,,,,20100408,20100430,In Service,2009,Surrey,4705-4580-00,Final AB,,49.059026,-122.800347
0,1,0,Air Valve Assembly,1000838569,,,,,,,,,,,,,20071207,,In Service,,,,,,49.067356,-122.792158
0,1,7,P Trap,1001951720,,,,,,,,,,,,,20171017,20171017,In Service,2017,Surrey,7815-0183-00,Final AB,,49.054956,-122.767335
0,1,7,P Trap,1001943887,,,,,,,,,,,,,20170823,20171220,In Service,2017,Private,7814-0168-00,Initial AB,,49.167562,-122.767905
0,1,0,Air Valve Assembly,1001892759,,,,,,,,,,,,,20170620,20170620,In Service,2016,Surrey,4706-4530-00,Final AB,1350 MH,49.031066,-122.761250
0,1,0,Air Valve Assembly,1001757795,,,,,,,,,,,,,20140725,20140725,In Service,1997,Surrey,4795-5010-00,Final AB,50mm,49.121408,-122.734745
0,1,7,P Trap,1001885438,,,,,,,,,,90,,,20160729,20160729,In Service,2010,Surrey,7807-0159-00,Final AB,,49.133306,-122.726826
0,1,0,Air Valve Assembly,1000838862,,,,,,,,,,,,,20071211,,In Service,,,,,,49.189135,-122.906680
0,1,0,Air Valve Assembly,1001192114,,,,,,,,,,,,,20110318,20110318,In Service,1995,Surrey,7893-0309-00,Final AB,,49.199513,-122.873091
0,0,7,P Trap,1001885400,,,,,,,,,,90,,,20160729,20160729,Proposed,,Metro Vancouver,S-3077,EC,,49.101582,-122.853763
0,1,7,P Trap,1001885373,,,,,,,,,,90,,,20160729,,In Service,,Surrey,,Final AB,,49.044653,-122.834422
0,0,7,P Trap,1001885402,,,,,,,,,,90,,,20160729,20160729,Proposed,,Metro Vancouver,S-3077,EC,,49.102476,-122.845864
0,1,0,Air Valve Assembly,1001811871,,,,,,,,,,,,,20150309,20150309,In Service,2013,Surrey,SFPR Seg. 7,Final AB,In 1200 MH,49.213422,-122.841865
0,1,0,Air Valve Assembly,1001079999,,,,,,,,,,,,,20090204,,In Service,,,,,,49.058624,-122.833798
0,1,6,Pipe Bridge,1001174258,,,,,,,,,,,,,20100929,20100929,In Service,1996,Surrey,7807-0276-00,Final AB,,49.067341,-122.803846
0,1,5,Odour Control Device,1001788150,,Bose P.S.,,,,,,,,,,,20141118,20141118,In Service,2014,Surrey,4710-5100-00,Final AB,,49.118364,-122.799712
0,1,7,P Trap,1001885361,,,,,,,,,,90,,,20160729,20160729,In Service,2011,Surrey,7805-0085-00,Final AB,,49.130049,-122.803667
0,1,6,Pipe Bridge,1001411421,,Serpentine Creek,,,,,,,,105,,,20120503,20120503,In Service,1980,Surrey,4827,Final AB,,49.188166,-122.779334
0,1,5,Odour Control Device,1001802248,,Semiahmoo P.S.,,,,,,,,,,,20150116,20150116,In Service,2014,Surrey,4712-5030-00,Final AB,Centrifugal Blower,49.016846,-122.778384
0,1,7,P Trap,1001943892,,,,,,,,,,,,,20170823,20171220,In Service,2017,Private,7814-0168-00,Initial AB,,49.167707,-122.767904
0,1,0,Air Valve Assembly,1000838531,,East side Hwy 99 220 meters North of Beach Road,,,,,,,,,,,20071207,20130128,In Service,,,,,,49.009420,-122.757204
0,1,0,Air Valve Assembly,1001199709,,17180 4th Ave,,,,,,,,,,,20110603,20130128,In Service,2011,Surrey,7807-0041-00,Final AB,,49.009376,-122.748618
0,1,0,Air Valve Assembly,1001157940,,,,,,,,,,,,,20100430,20140509,In Service,2010,Metro Vancouver,SF-1784,Final AB,,49.195576,-122.744171
0,1,0,Air Valve Assembly,1001161157,,,,,,,,,,,,,20100520,20100520,In Service,2009,Surrey,4707-2040-00,Final AB,Enclosed in 2100 Steel Kiosk,49.084832,-122.713370
0,1,6,Pipe Bridge,1001161170,,Nikomekl River @ 184 St,,,,,,,,,,,20100520,20100520,In Service,2009,Surrey,4707-2040-00,Final AB,,49.085098,-122.713363
0,1,0,Air Valve Assembly,1001198155,,,,,,,,,,,,,20110518,20140509,In Service,2007,Metro Vancouver,S-3069,Final AB,1650,49.093897,-122.679664
0,1,0,Air Valve Assembly,1000838865,,,,,,,,,,,,,20071211,,In Service,,,,,,49.187765,-122.907153
0,1,0,Air Valve Assembly,1000838853,,,,,,,,,,,,,20071211,,In Service,,,,,,49.191942,-122.903204
0,1,7,P Trap,1001885422,,,,,,,,,,90,,,20160729,20160729,In Service,2008,Metro Vancouver,S-3022,Final AB,,49.097630,-122.883391
0,1,0,Air Valve Assembly,1001793317,,,,,,,,,,,,,20141030,20141030,In Service,2014,Surrey,4709-5070-00,Final AB,,49.213488,-122.870491
0,1,0,Air Valve Assembly,1001793453,,,,,,,,,,,,,20141030,20141030,In Service,2014,Surrey,4709-5070-00,Final AB,,49.213488,-122.861588
0,1,7,P Trap,1001944689,,,,,,,,,,,,,20170829,20170829,In Service,2017,Private,7811-0312-00,Final AB,,49.031625,-122.830457
0,1,7,P Trap,1001885351,,,,,,,,,,90,,,20160729,20160729,In Service,2004,Surrey,,Final AB,,49.145544,-122.816066
0,1,6,Pipe Bridge,1001174257,,,,,,,,,,,,,20100929,20100929,In Service,1996,Surrey,7892-0106-00,Final AB,,49.067338,-122.804883
0,1,0,Air Valve Assembly,1001130189,,,,,,,,,,,,,20090813,20150312,In Service,2005,Metro Vancouver,S-3038,Final AB,,49.212020,-122.794543
0,1,5,Odour Control Device,1001732554,,Semiahmoo P.S.,,,,,,,,,,,20140304,20150116,In Service,2014,Surrey,4712-5030-00,Final AB,,49.016708,-122.778571
0,0,5,Odour Control Device,1001886572,,,,,,,,,,,,,20160811,,Proposed,,Surrey,4706-4530-00,EC,,49.054823,-122.779634
0,1,7,P Trap,1001980869,,,,,,,,,,,,,20180118,20180118,In Service,2017,Surrey,7815-0157-00,Initial AB,,49.053127,-122.778962
0,1,0,Air Valve Assembly,1000848334,,16104 76A Ave,,,,,,,,,,,20080417,20130128,In Service,,,,,,49.141570,-122.775990
0,1,7,P Trap,1001885404,,,,,,,,,,90,,,20160729,20160729,In Service,2004,Metro Vancouver,7801-0079-00,Final AB,,49.098213,-122.718319
0,0,5,Odour Control Device,1001925295,,19000blk 40 Ave,,,,,,,,,,,20170331,20180213,Proposed,,Surrey,4714-5220-00,EC,Campbell Heights Odour Control,49.074508,-122.696210
0,1,5,Odour Control Device,1001120822,,120 & 5400 blk in Delta,,,,,,,,,,,20090429,20130128,In Service,,,,,,49.101575,-122.890437
0,1,7,P Trap,1001885425,,,,,,,,,,90,,,20160729,20160729,In Service,2008,Metro Vancouver,S-3022,Final AB,,49.100024,-122.887002
0,1,7,P Trap,1001885436,,,,,,,,,,90,,,20160729,20160729,In Service,2008,Metro Vancouver,S-3022,Final AB,,49.097028,-122.876563
0,1,7,P Trap,1001885439,,,,,,,,,,90,,,20160729,20160729,In Service,2003,Surrey,7800-0212-00,Final AB,,49.030680,-122.872106
0,1,0,Air Valve Assembly,1001795763,,,,,,,,,,,,,20141104,,In Service,2014,Surrey,4709-5070-00,Final AB,,49.207888,-122.866584
0,1,0,Air Valve Assembly,1001936981,1000071033,,,,,0,0,,,,,,20170622,20170622,In Service,2000,Surrey,1794-3080-00,Final AB,,49.208860,-122.864544
0,1,0,Air Valve Assembly,1000849488,,,,,,,,,,,,,20080429,,In Service,,,,,,49.211219,-122.861489
0,0,7,P Trap,1001885395,,,,,,,,,,90,,,20160729,20160729,Proposed,,Metro Vancouver,S-3077,EC,,49.100022,-122.860112
0,0,7,P Trap,1001885399,,,,,,,,,,90,,,20160729,20160729,Proposed,,Metro Vancouver,S-3077,EC,,49.101583,-122.854707
0,1,0,Air Valve Assembly,1001795839,,,,,,,,,,,,,20141104,,In Service,2014,Surrey,4709-5070-00,Final AB,,49.211822,-122.859042
0,0,0,Air Valve Assembly,1000837892,,102 Ave & City Parkway,,,,,,Out of service,,,,,20071128,20130128,Abandoned,,,,,,49.188008,-122.847613
0,1,6,Pipe Bridge,1001174253,,,,,,,,,,,,,20100929,20100929,In Service,1974,Surrey,3348,Final AB,,49.210295,-122.829559
0,1,7,P Trap,1001885391,,,,,,,,,,90,,,20160729,20160729,In Service,2006,Surrey,7803-0268-00,Final AB,,49.055695,-122.816166
0,1,0,Air Valve Assembly,1000838560,,,,,,,,,,,,,20071207,,In Service,,,,,,49.067355,-122.795474
0,1,7,P Trap,1001885374,,,,,,,,,,90,,,20160729,20160729,In Service,2011,Surrey,7806-0137-00,Final AB,Inverted P Trap,49.055944,-122.790170
0,1,0,Air Valve Assembly,1001583415,,,,,,,,,,,,,20130402,20130402,In Service,2013,Surrey,FT00567,Final AB,,49.023726,-122.779128
0,1,7,P Trap,1001885437,,,,,,,,,,90,,,20160729,20160729,In Service,2012,Surrey,7810-0020-00,Final AB,,49.053901,-122.778100
0,1,7,P Trap,1001951724,,,,,,,,,,,,,20171017,20171017,In Service,2017,Surrey,7815-0183-00,Final AB,,49.054994,-122.764057
0,1,7,P Trap,1001885370,,,,,,,,,,90,,,20160729,,In Service,,Surrey,,Final AB,,49.158092,-122.752184
0,1,0,Air Valve Assembly,1001119034,,17000 4th Ave,,,,,,,,,,,20090402,20130128,In Service,,,,,,49.009389,-122.751714
0,1,5,Odour Control Device,1001562828,,Douglas pump station odour control,,,,,,,,,,,20130111,20130128,In Service,2012,Surrey,,Final AB,,49.005400,-122.749894
0,1,0,Air Valve Assembly,1001161096,,4307 184th St,,,,,,,,,,,20100520,20130128,In Service,2009,Surrey,4707-2040-00,Final AB,,49.080478,-122.713506
0,1,0,Air Valve Assembly,1001161095,,4307 184th St,,,,,,,,,,,20100520,20130128,In Service,2009,Surrey,4707-2040-00,Final AB,,49.080482,-122.713506
0,1,0,Air Valve Assembly,1001161158,,,,,,,,,,,,,20100520,20100520,In Service,2009,Surrey,4707-2040-00,Final AB,Enclosed in 2100 Steel Kiosk,49.084831,-122.713355
0,1,5,Odour Control Device,1001198192,,196th North of Colebrook GVRD,,,,,,,,,,,20110518,20140509,In Service,2007,Metro Vancouver,S-3069,Final AB,,49.093897,-122.679664
