LOCATION,IMAGE,ROTATION,LONGITUDE,LATITUDE
Colebrook Rd And King George Blvd,http://cosmos.surrey.ca/TrafficCameraImages/enc_colebrook_kgbv_cam1.jpg,,-122.8180491194,49.0940123584
Crescent Rd And King George Blvd,http://cosmos.surrey.ca/TrafficCameraImages/enc_cres_kgbv_cam1.jpg,,-122.8206531665,49.0676045324
Fraser Hwy And 140 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_fraser_140_cam1.jpg,,-122.8341435136,49.1786298290
Fraser Hwy And 152 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_fraser_152_cam1.jpg,,-122.8012501672,49.1658986925
Fraser Hwy And 152 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_fraser_152_cam2.jpg,,-122.8005786760,49.1656431459
Fraser Hwy And 160 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_fraser_160_cam1.jpg,,-122.7787250500,49.1571691245
Fraser Hwy And 168 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_fraser_168_cam1.jpg,,-122.7566776205,49.1478857158
Fraser Hwy And 184 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_fraser_184_cam1.jpg,,-122.7123923106,49.1288249488
Fraser Hwy And 188 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_fraser_188_cam1.jpg,,-122.7016491356,49.1235131476
Fraser Hwy And Whalley Blvd,http://cosmos.surrey.ca/TrafficCameraImages/enc_fraser_whalley_cam1.jpg,,-122.8411391721,49.1806169025
56 Ave And King George Blvd,http://cosmos.surrey.ca/TrafficCameraImages/enc_no10_kgbv_cam1.jpg,,-122.8319788394,49.1053786361
King George Blvd And 120 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_kgbv_120_cam1.jpg,,-122.8744071193,49.2055461429
King George Blvd And 128 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_kgbv_128_cam1.jpg,,-122.8674989723,49.2064434777
King George Blvd And 128 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_kgbv_128_cam2.jpg,,-122.8685452056,49.2061205906
King George Blvd And 132 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_kgbv_132_cam1.jpg,,-122.8544115952,49.2047409968
King George Blvd And 32 Ave Div,http://cosmos.surrey.ca/TrafficCameraImages/enc_32_kgbv_cam1.jpg,,-122.8099656806,49.0586203862
King George Blvd And 152 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_kgbv_152_cam1.jpg,,-122.8010374727,49.0513992490
King George Blvd And 160 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_kgbv_160_cam1.jpg,,-122.7790720281,49.0337810338
King George Blvd And West of 132 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_132_west_cam1.jpg,,-122.8605150905,49.2073757763
Nordel Way And 120 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_nordel_120_cam1.jpg,,-122.8901116516,49.1618886943
Nordel Way And 120 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_nordel_120_cam2.jpg,,-122.8894028424,49.1620171101
Old Yale Rd And 120 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_oldyale_120_cam1.jpg,,-122.8822299588,49.1992517356
Old Yale Rd And 132 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_oldyale_132_cam1.jpg,,-122.8564855304,49.1876996685
Old Yale Rd And Mall Access,http://cosmos.surrey.ca/TrafficCameraImages/enc_mallaccess_oldyale_cam1.jpg,,-122.8473457946,49.1842660272
Old Yale Rd And University Dr,http://cosmos.surrey.ca/TrafficCameraImages/enc_oldyale_134a_cam1.jpg,,-122.8516261719,49.1858958745
152 Ave And 152 St Ftg Rd,http://cosmos.surrey.ca/TrafficCameraImages/enc_152_152fg_cam1.jpg,,-122.8012322413,49.0926923816
Telegraph Trail And New Telegraph Trail,http://cosmos.surrey.ca/TrafficCameraImages/enc_telegraphtrail_cam1.jpg,,-122.6795544055,49.1804300101
University Dr And King George Blvd,http://cosmos.surrey.ca/TrafficCameraImages/enc_universitydr_kgbv_cam1.jpg,,-122.8516178161,49.2029014735
104 Ave And University Dr,http://cosmos.surrey.ca/TrafficCameraImages/enc_universitydr_104_cam1.jpg,,-122.8505597719,49.1916417056
104 Ave And City Parkway,http://cosmos.surrey.ca/TrafficCameraImages/enc_104_cityparkway_cam1.jpg,,-122.8480185982,49.1916314812
Transit Exchange And University Dr,http://cosmos.surrey.ca/TrafficCameraImages/enc_universitydr_transitexchange_cam1.jpg,,-122.8498747328,49.1889131717
University Dr And 103 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_universitydr_103egress_cam1.jpg,,-122.8498553364,49.1897790850
104 Ave And City Hall Driveway,http://cosmos.surrey.ca/TrafficCameraImages/enc_104egress_cityhall_cam1.jpg,,-122.8496143989,49.1916405927
Fraser Hwy And 166 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_fraser_166_cam1.jpg,,-122.7620663233,49.1507797334
76 Ave And 128 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_76_128_cam1.jpg,,-122.8679064975,49.1410254869
90 Ave And 120 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_90_120_cam1.jpg,,-122.8903060323,49.1668240942
104 Ave And 140 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_104_140_cam1.jpg,,-122.8341327561,49.1914740171
100 Ave And 150 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_100_150_cam1.jpg,,-122.8064857407,49.1841779197
24 Ave And 168 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_24_168_cam1.jpg,,-122.7570313231,49.0456813292
Panorama Dr And 152 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_panorama_152_cam1.jpg,,-122.8009922785,49.1084480704
94A Ave And King George Blvd,http://cosmos.surrey.ca/TrafficCameraImages/enc_94a_kgbv_cam1.jpg,,-122.8457584908,49.1746860022
Fraser Hwy And 156 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_fraser_156_cam1.jpg,,-122.7901787826,49.1617552263
88 Ave And 148 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_88_148_cam1.jpg,,-122.8123821342,49.1628220939
88 Ave And 144 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_88_144_cam1.jpg,,-122.8234281384,49.1628606879
84 Ave And King George Blvd,http://cosmos.surrey.ca/TrafficCameraImages/enc_84_kgbv_cam1.jpg,,-122.8457958697,49.1554621588
101 Ave And 152 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_101_152_cam1.jpg,,-122.8009061582,49.1861276828
96 Ave And 140 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_96_140_cam1.jpg,,-122.8345413460,49.1769868380
68 Ave And Fraser Hwy,http://cosmos.surrey.ca/TrafficCameraImages/enc_68_fraser_cam1.jpg,,-122.7061734135,49.1257152295
100 Ave And 160 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_100_160_cam1.jpg,,-122.7785994632,49.1843503706
108 Ave And 144 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_108_144_cam1.jpg,,-122.8230237083,49.1987856557
84 Ave And Fraser Hwy,http://cosmos.surrey.ca/TrafficCameraImages/enc_84_fraser_cam1.jpg,,-122.7747292253,49.1557503461
88 Ave And 130 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_88_130_cam1.jpg,,-122.8624650801,49.1626309681
72 Ave And 126 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_72_126_cam1.jpg,,-122.8734672500,49.1339210804
68 Ave And 120 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_68_120_cam1.jpg,,-122.8903656594,49.1267147702
72 Ave And 122 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_72_122_cam1.jpg,,-122.8848214974,49.1340180437
26 Ave And King George Blvd,http://cosmos.surrey.ca/TrafficCameraImages/enc_26_kgbv_cam1.jpg,,-122.7980628565,49.0492280317
100 Ave And 156 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_100_156_cam1.jpg,,-122.7897922993,49.1843611699
104 Ave And 168 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_104_168_cam1.jpg,,-122.7564742131,49.1916135684
60 Ave And King George Blvd,http://cosmos.surrey.ca/TrafficCameraImages/enc_60_kgbv_cam1.jpg,,-122.8403557312,49.1118563170
105 Ave And 132 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_105_132_cam1.jpg,,-122.8564459638,49.1932628006
88 Ave And 156 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_88_156_cam1.jpg,,-122.7901798452,49.1628007557
96 Ave And 137A St,http://cosmos.surrey.ca/TrafficCameraImages/enc_96_137a_cam1.jpg,,-122.8421186368,49.1770245078
96 Ave And 134 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_96_134_cam1.jpg,,-122.8513968069,49.1770701793
84 Ave And 120 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_84_120_cam1.jpg,,-122.8903725571,49.1559883700
84 Ave And 132 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_84_132_cam1.jpg,,-122.8568621154,49.1554134918
84 Ave And 128 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_84_128_cam1.jpg,,-122.8679988050,49.1553661971
80 Ave And 124 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_80_124_cam1.jpg,,-122.8790895834,49.1483754228
Fraser Hwy And 144 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_fraser_144_cam1.jpg,,-122.8233940368,49.1746203307
72 Ave And 148 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_72_148_cam1.jpg,,-122.8121685452,49.1337376545
78 Ave And King George Blvd,http://cosmos.surrey.ca/TrafficCameraImages/enc_78_kgbv_cam1.jpg,,-122.8456580585,49.1444960205
74 Ave And King George Blvd,http://cosmos.surrey.ca/TrafficCameraImages/enc_74_kgbv_cam1.jpg,,-122.8456051202,49.1371870401
76 Ave And 132 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_76_132_cam1.jpg,,-122.8567603859,49.1409328511
16 Ave And 184 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_16_184_cam1.jpg,,-122.7133601335,49.0312048931
60 Ave And 168 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_60_168_cam1.jpg,,-122.7566269531,49.1115442553
72 Ave And 138 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_72_138_cam1.jpg,,-122.8386525627,49.1335960234
70 Ave And 138 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_70_138_cam1.jpg,,-122.8386458626,49.1299611179
72 Ave And 144 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_72_144_cam1.jpg,,-122.8233302044,49.1337333527
84 Ave And 140 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_84_140_cam1.jpg,,-122.8346012234,49.1554936156
76 Ave And 144 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_76_144_cam1.jpg,,-122.8233853084,49.1409862586
84 Ave And 144 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_84_144_cam1.jpg,,-122.8233514807,49.1555220984
60 Ave And 144 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_60_144_cam1.jpg,,-122.8233078568,49.1118418469
70B Ave And 128 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_70b_120_cam1.jpg,,-122.8678259197,49.1314248825
92 Ave And 128 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_92_128_cam1.jpg,,-122.8680189277,49.1697951279
60 Ave And 128 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_60_128_cam1.jpg,,-122.8678470829,49.1118032925
72 Ave And 192 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_72_192_cam1.jpg,,-122.6907882150,49.1336822324
84 Ave And 160 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_84_160_cam1.jpg,,-122.7788400020,49.1554600900
Old Yale Rd And 124 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_oldyale_124_cam1.jpg,,-122.8787087040,49.1975427546
King George Blvd And Mall Access,http://cosmos.surrey.ca/TrafficCameraImages/enc_kgbv_mall_cam1.jpg,,-122.8454234085,49.1862162487
82 Ave And 128 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_82_128_cam1.jpg,,-122.8679786135,49.1500142688
102A Ave And 150 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_102a_150_cam1.jpg,,-122.8064513373,49.1888748322
60 Ave And 184 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_60_184_cam1.jpg,,-122.7126334422,49.1114245124
16 Ave And Foster St,http://cosmos.surrey.ca/TrafficCameraImages/enc_16_foster_cam1.jpg,,-122.8039631613,49.0311254144
70 Ave And 120 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_70_120_cam1.jpg,,-122.8903604690,49.1303537822
115 Ave And Bridgeview Dr,http://cosmos.surrey.ca/TrafficCameraImages/enc_115_bridgeview_cam1.jpg,,-122.8618740847,49.2112298089
76 Ave And 152 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_76_152_cam1.jpg,,-122.8011247367,49.1410836667
24 Ave And 140 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_24_140_cam1.jpg,,-122.8344083852,49.0457275291
Fraser Hwy And 148 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_fraser_148_cam1.jpg,,-122.8143799432,49.1711272201
Mall Access And 120 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_mall_120_cam1.jpg,,-122.8903555970,49.1370694453
Colebrook Rd And 152 St Ftg Rd,http://cosmos.surrey.ca/TrafficCameraImages/enc_colebrook_152fg_cam1.jpg,,-122.8007773476,49.0982986576
Nordel Way And Mall Access,http://cosmos.surrey.ca/TrafficCameraImages/enc_nordel_mall_cam1.jpg,,-122.8879408006,49.1619569969
104 Ave And Old Yale Rd,http://cosmos.surrey.ca/TrafficCameraImages/enc_104_oldyale_cam1.jpg,,-122.8634044376,49.1916865003
92 Ave And 132 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_92_132_cam1.jpg,,-122.8568730352,49.1699273625
88 Ave And 168 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_88_168_cam1.jpg,,-122.7566173554,49.1628560176
108 Ave And Oriole Dr,http://cosmos.surrey.ca/TrafficCameraImages/enc_108_oriole_cam1.jpg,,-122.8086191729,49.1987313869
16 Ave And 154 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_16_154_cam1.jpg,,-122.7956854738,49.0311040014
24 Ave And Croydon Dr,http://cosmos.surrey.ca/TrafficCameraImages/enc_24_croydon_cam1.jpg,,-122.7827998834,49.0455592286
Pattullo Bridge Count Station And King George Blvd,http://cosmos.surrey.ca/TrafficCameraImages/enc_pattullo_countst_cam1.jpg,,-122.8776460539,49.2056552691
104 Ave And 146 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_104_146_cam1.jpg,,-122.8175050717,49.1915098840
60 Ave And 152 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_60_152_cam1.jpg,,-122.8009523373,49.1117189439
36 Ave And 152 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_36_152_cam1.jpg,,-122.8011810522,49.0673698852
68 Ave And 126 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_68_126_cam1.jpg,,-122.8733669391,49.1266201382
96 Ave And 168 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_96_168_cam1.jpg,,-122.7565939849,49.1769963456
34 Ave And King George Blvd,http://cosmos.surrey.ca/TrafficCameraImages/enc_34_kgbv_cam1.jpg,,-122.8174112579,49.0648415051
100 Ave And 132 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_100_132_cam1.jpg,,-122.8565215965,49.1844027173
64 Ave And 184 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_64_184_cam1.jpg,,-122.7125667015,49.1187424867
66A Ave And 152 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_66a_152_cam1.jpg,,-122.8010206183,49.1235194417
96 Ave And Prince Charles Blvd,http://cosmos.surrey.ca/TrafficCameraImages/enc_96_pcharles_cam1.jpg,,-122.8641024250,49.1771459820
96 Ave And 137 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_96_137_cam1.jpg,,-122.8433962799,49.1770307622
32 Ave And 32 Ave Div,http://cosmos.surrey.ca/TrafficCameraImages/enc_32_32div_cam1.jpg,,-122.8071123142,49.0602943142
68 Ave And 192 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_68_192_cam1.jpg,,-122.6908695741,49.1263929079
68 Ave And Fraser Hwy,http://cosmos.surrey.ca/TrafficCameraImages/enc_68_fraser_cam2.jpg,,-122.7061666579,49.1256935954
72 Ave And 130 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_72_130_cam1.jpg,,-122.8622760704,49.1338007877
Fraser Hwy And 159 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_fraser_159_cam1.jpg,,-122.7820582906,49.1586075665
72 Ave And 137 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_72_137_cam2.jpg,,-122.8427966737,49.1335589021
102 Ave And City Parkway,http://cosmos.surrey.ca/TrafficCameraImages/enc_102_cityparkway_cam2.jpg,,-122.8476698108,49.1878602674
University Dr And 103 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_universitydr_103_egress_cam2.jpg,,-122.8498553364,49.1897790850
108 Ave And 139 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_108_139_cam1.jpg,,-122.8369324247,49.1988529496
104 Ave And City Parkway,http://cosmos.surrey.ca/TrafficCameraImages/enc_104_cityparkway_cam2.jpg,,-122.8480185982,49.1916314812
96 Ave And 122 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_96_122_cam1.jpg,,-122.8846229606,49.1771592108
104 Ave And 142 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_104_142_cam1.jpg,,-122.8286122354,49.1915034126
86 Ave And 128 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_86_128_cam1.jpg,,-122.8680126464,49.1589461585
102 Ave And 128 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_102_128_cam1.jpg,,-122.8676945402,49.1880406663
88 Ave And 124 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_88_124_cam1.jpg,,-122.8790606712,49.1632155985
88 Ave And WalMart Access,http://cosmos.surrey.ca/TrafficCameraImages/enc_88_walmart_cam1.jpg,,-122.8762193609,49.1630479134
92 Ave And 140 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_92_140_cam1.jpg,,-122.8346161863,49.1700993171
74 Ave And 137 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_74_137_cam1.jpg,,-122.8428270631,49.1372098356
74 Ave And 138 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_74_138_cam1.jpg,,-122.8386814396,49.1372415524
74 Ave And 140 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_74_140_cam1.jpg,,-122.8344807050,49.1372740326
88 Ave And Bear Creek Park Access,http://cosmos.surrey.ca/TrafficCameraImages/enc_88_bearcreekpark_cam1.jpg,,-122.8410025819,49.1627673534
72 Ave And 140 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_72_140_cam1.jpg,,-122.8344536289,49.1336334562
Boundary Park Gate And 120 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_boundarypark_120_cam1.jpg,,-122.8904381915,49.1129103532
64 Ave And 126 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_64_126_cam1.jpg,,-122.8734147166,49.1191734621
64 Ave And 134 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_64_134_cam1.jpg,,-122.8509961979,49.1190210328
64 Ave And 142 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_64_142_cam1.jpg,,-122.8288102371,49.1191072894
68 Ave And 132 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_68_132_cam1.jpg,,-122.8566183233,49.1264034189
96 Ave And 172 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_96_172_cam1.jpg,,-122.7458599635,49.1769918418
84 Ave And 168 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_84_168_cam1.jpg,,-122.7566226507,49.1554903400
84 Ave And 148 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_84_148_cam1.jpg,,-122.8124574188,49.1555259513
75 Ave And 124 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_75_124_cam1.jpg,,-122.8790584172,49.1392663780
103 Ave And King George Blvd,http://cosmos.surrey.ca/TrafficCameraImages/enc_103_kgbv_cam1.jpg,,-122.8453704483,49.1901179232
91 Ave And 152 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_91_152_cam1.jpg,,-122.8013302044,49.1682852387
100 Ave And 154 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_100_154_cam1.jpg,,-122.7953553652,49.1842650307
74 Ave And 128 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_74_128_cam1.jpg,,-122.8678744341,49.1374577093
Fraser Hwy And Fleetwood Dr,http://cosmos.surrey.ca/TrafficCameraImages/enc_fraser_fleetwood_cam1.jpg,,-122.7979320046,49.1647481091
Fraser Hwy And 164 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_fraser_164_cam1.jpg,,-122.7677465115,49.1530170289
82 Ave And 152 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_82_152_cam1.jpg,,-122.8012931162,49.1519085613
80 Ave And 132 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_80_132_cam1.jpg,,-122.8568142159,49.1481724794
77 Ave And 132 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_77_132_cam1.jpg,,-122.8567749336,49.1427905521
66 Ave And 128 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_66_128_cam1.jpg,,-122.8678144619,49.1228531383
82 Ave And 124 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_82_124_cam1.jpg,,-122.8790945263,49.1520403544
86 Ave And 120 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_86_120_cam1.jpg,,-122.8903660895,49.1595967691
64 Ave And 172 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_64_172_cam1.jpg,,-122.7460019419,49.1188368447
75A Ave And 120 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_75a_120_cam1.jpg,,-122.8903531703,49.1401889080
16 Ave And 160 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_16_160_cam1.jpg,,-122.7791936041,49.0310598909
34 Ave And 152 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_34_152_cam1.jpg,,-122.8011867821,49.0637402202
54A Ave And 152 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_54a_152_cam1.jpg,,-122.8010679022,49.1016978226
102 Ave And 140 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_102_140_cam1.jpg,,-122.8341561043,49.1873561904
60 Ave And 188 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_60_188_cam1.jpg,,-122.7016822959,49.1113338241
Mall Access And University Dr,http://cosmos.surrey.ca/TrafficCameraImages/enc_mall_universitydr_cam1.jpg,,-122.8510936926,49.1877421370
Mall Access And 152 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_mall_152_cam1.jpg,,-122.8011690797,49.0563440271
20 Ave And 148 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_20_148_cam1.jpg,,-122.8122390431,49.0384085224
16 Ave And 136 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_16_136_cam1.jpg,,-122.8454190928,49.0312245976
56 Ave And 196 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_56_196_cam1.jpg,,-122.6799582412,49.1044008031
60 Ave And 196 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_60_196_cam1.jpg,,-122.6799108097,49.1112364137
60 Ave And 192 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_60_192_cam1.jpg,,-122.6911895792,49.1113107218
King George Blvd And 156 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_kgbv_156_cam1.jpg,,-122.7900850760,49.0427919097
King George Blvd And 148 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_kgbv_148_cam1.jpg,,-122.8130349551,49.0613010463
16 Ave And Martin Dr,http://cosmos.surrey.ca/TrafficCameraImages/enc_16_martin_cam1.jpg,,-122.8053009592,49.0311301458
17 Ave And 152 St,http://cosmos.surrey.ca/TrafficCameraImages/enc_17_152_cam1.jpg,,-122.8011816674,49.0329413186
