Intersection,Hourly_Average,Time,Eastbound,Westbound,Northbound,Southbound,Total
152 Street South of 70 Avenue,Monday-Friday,11:00 AM,,,823,876,1699
152 Street South of 70 Avenue,Monday-Friday,12:00 PM,,,857,908,1765
152 Street South of 70 Avenue,Monday-Friday,1:00 PM,,,893,944,1837
152 Street South of 70 Avenue,Monday-Friday,2:00 PM,,,974,1013,1987
152 Street South of 70 Avenue,Monday-Friday,3:00 PM,,,1178,1111,2289
152 Street South of 70 Avenue,Monday-Friday,4:00 PM,,,1198,1181,2379
152 Street South of 70 Avenue,Monday-Friday,5:00 PM,,,1153,1141,2294
152 Street South of 70 Avenue,Monday-Friday,6:00 PM,,,938,973,1911
152 Street South of 70 Avenue,Monday-Friday,7:00 PM,,,791,772,1563
152 Street South of 70 Avenue,Monday-Friday,8:00 PM,,,731,635,1366
152 Street South of 70 Avenue,Monday-Friday,9:00 PM,,,633,525,1158
152 Street South of 70 Avenue,Monday-Friday,10:00 PM,,,473,375,848
152 Street South of 70 Avenue,Monday-Friday,11:00 PM,,,294,215,509
152 Street South of 70 Avenue,Saturday-Sunday,12:00 AM,,,195,182,377
152 Street South of 70 Avenue,Saturday-Sunday,1:00 AM,,,120,109,229
152 Street South of 70 Avenue,Saturday-Sunday,2:00 AM,,,74,77,151
152 Street South of 70 Avenue,Saturday-Sunday,3:00 AM,,,53,59,112
152 Street South of 70 Avenue,Saturday-Sunday,4:00 AM,,,53,69,122
152 Street South of 70 Avenue,Saturday-Sunday,5:00 AM,,,124,150,274
152 Street South of 70 Avenue,Saturday-Sunday,6:00 AM,,,190,316,506
152 Street South of 70 Avenue,Saturday-Sunday,7:00 AM,,,300,398,698
152 Street South of 70 Avenue,Saturday-Sunday,8:00 AM,,,419,564,983
152 Street South of 70 Avenue,Saturday-Sunday,9:00 AM,,,592,741,1333
152 Street South of 70 Avenue,Saturday-Sunday,10:00 AM,,,691,800,1491
152 Street South of 70 Avenue,Saturday-Sunday,11:00 AM,,,768,881,1649
152 Street South of 70 Avenue,Saturday-Sunday,12:00 PM,,,845,861,1706
152 Street South of 70 Avenue,Saturday-Sunday,1:00 PM,,,884,894,1778
152 Street South of 70 Avenue,Saturday-Sunday,2:00 PM,,,849,918,1767
152 Street South of 70 Avenue,Saturday-Sunday,3:00 PM,,,896,883,1779
152 Street South of 70 Avenue,Saturday-Sunday,4:00 PM,,,864,891,1755
152 Street South of 70 Avenue,Saturday-Sunday,5:00 PM,,,826,843,1669
152 Street South of 70 Avenue,Saturday-Sunday,6:00 PM,,,792,800,1592
152 Street South of 70 Avenue,Saturday-Sunday,7:00 PM,,,708,660,1368
152 Street South of 70 Avenue,Saturday-Sunday,8:00 PM,,,674,529,1203
152 Street South of 70 Avenue,Saturday-Sunday,9:00 PM,,,593,454,1047
152 Street South of 70 Avenue,Saturday-Sunday,10:00 PM,,,456,379,835
152 Street South of 70 Avenue,Saturday-Sunday,11:00 PM,,,295,241,536
152 Street South of 99 Avenue,Monday-Friday,12:00 AM,,,130,198,328
152 Street South of 99 Avenue,Monday-Friday,1:00 AM,,,80,102,182
152 Street South of 99 Avenue,Monday-Friday,2:00 AM,,,53,74,127
152 Street South of 99 Avenue,Monday-Friday,3:00 AM,,,45,51,96
152 Street South of 99 Avenue,Monday-Friday,4:00 AM,,,101,61,162
152 Street South of 99 Avenue,Monday-Friday,5:00 AM,,,352,162,514
152 Street South of 99 Avenue,Monday-Friday,6:00 AM,,,744,485,1229
152 Street South of 99 Avenue,Monday-Friday,7:00 AM,,,932,712,1644
152 Street South of 99 Avenue,Monday-Friday,8:00 AM,,,1059,799,1858
152 Street South of 99 Avenue,Monday-Friday,9:00 AM,,,969,778,1747
152 Street South of 99 Avenue,Monday-Friday,10:00 AM,,,962,837,1799
152 Street South of 99 Avenue,Monday-Friday,11:00 AM,,,1013,938,1951
152 Street South of 99 Avenue,Monday-Friday,12:00 PM,,,1088,1046,2134
152 Street South of 99 Avenue,Monday-Friday,1:00 PM,,,1060,1091,2151
152 Street South of 99 Avenue,Monday-Friday,2:00 PM,,,1031,1196,2227
152 Street South of 99 Avenue,Monday-Friday,3:00 PM,,,1129,1430,2559
152 Street South of 99 Avenue,Monday-Friday,4:00 PM,,,1144,1508,2652
152 Street South of 99 Avenue,Monday-Friday,5:00 PM,,,1113,1496,2609
152 Street South of 99 Avenue,Monday-Friday,6:00 PM,,,982,1231,2213
152 Street South of 99 Avenue,Monday-Friday,7:00 PM,,,794,969,1763
152 Street South of 99 Avenue,Monday-Friday,8:00 PM,,,650,802,1452
152 Street South of 99 Avenue,Monday-Friday,9:00 PM,,,614,772,1386
152 Street South of 99 Avenue,Monday-Friday,10:00 PM,,,449,509,958
152 Street South of 99 Avenue,Monday-Friday,11:00 PM,,,268,353,621
152 Street South of 99 Avenue,Saturday-Sunday,12:00 AM,,,226,324,550
152 Street South of 99 Avenue,Saturday-Sunday,1:00 AM,,,144,184,328
152 Street South of 99 Avenue,Saturday-Sunday,2:00 AM,,,90,126,216
152 Street South of 99 Avenue,Saturday-Sunday,3:00 AM,,,68,90,158
152 Street South of 99 Avenue,Saturday-Sunday,4:00 AM,,,70,74,144
152 Street South of 99 Avenue,Saturday-Sunday,5:00 AM,,,124,96,220
152 Street South of 99 Avenue,Saturday-Sunday,6:00 AM,,,227,185,412
152 Street South of 99 Avenue,Saturday-Sunday,7:00 AM,,,333,272,605
152 Street South of 99 Avenue,Saturday-Sunday,8:00 AM,,,477,395,872
152 Street South of 99 Avenue,Saturday-Sunday,9:00 AM,,,705,577,1282
152 Street South of 99 Avenue,Saturday-Sunday,10:00 AM,,,868,727,1595
152 Street South of 99 Avenue,Saturday-Sunday,11:00 AM,,,958,863,1821
152 Street South of 99 Avenue,Saturday-Sunday,12:00 PM,,,1029,984,2013
152 Street South of 99 Avenue,Saturday-Sunday,1:00 PM,,,992,1066,2058
152 Street South of 99 Avenue,Saturday-Sunday,2:00 PM,,,963,1101,2064
152 Street South of 99 Avenue,Saturday-Sunday,3:00 PM,,,961,1111,2072
152 Street South of 99 Avenue,Saturday-Sunday,4:00 PM,,,917,1081,1998
152 Street South of 99 Avenue,Saturday-Sunday,5:00 PM,,,843,1100,1943
152 Street South of 99 Avenue,Saturday-Sunday,6:00 PM,,,762,1027,1789
152 Street South of 99 Avenue,Saturday-Sunday,7:00 PM,,,670,763,1433
152 Street South of 99 Avenue,Saturday-Sunday,8:00 PM,,,619,638,1257
152 Street South of 99 Avenue,Saturday-Sunday,9:00 PM,,,564,596,1160
152 Street South of 99 Avenue,Saturday-Sunday,10:00 PM,,,484,478,962
152 Street South of 99 Avenue,Saturday-Sunday,11:00 PM,,,318,377,695
Fraser Highway East of 188 Street,Monday-Friday,12:00 AM,59,78,,,137
Fraser Highway East of 188 Street,Monday-Friday,1:00 AM,31,56,,,87
Fraser Highway East of 188 Street,Monday-Friday,2:00 AM,22,28,,,50
Fraser Highway East of 188 Street,Monday-Friday,3:00 AM,38,34,,,72
Fraser Highway East of 188 Street,Monday-Friday,4:00 AM,102,88,,,190
Fraser Highway East of 188 Street,Monday-Friday,5:00 AM,205,323,,,528
Fraser Highway East of 188 Street,Monday-Friday,6:00 AM,460,547,,,1007
Fraser Highway East of 188 Street,Monday-Friday,7:00 AM,619,574,,,1193
Fraser Highway East of 188 Street,Monday-Friday,8:00 AM,688,504,,,1192
Fraser Highway East of 188 Street,Monday-Friday,9:00 AM,674,536,,,1210
Fraser Highway East of 188 Street,Monday-Friday,10:00 AM,735,642,,,1377
Fraser Highway East of 188 Street,Monday-Friday,11:00 AM,759,742,,,1501
Fraser Highway East of 188 Street,Monday-Friday,12:00 PM,747,784,,,1531
Fraser Highway East of 188 Street,Monday-Friday,1:00 PM,719,803,,,1522
Fraser Highway East of 188 Street,Monday-Friday,2:00 PM,750,929,,,1679
Fraser Highway East of 188 Street,Monday-Friday,3:00 PM,838,1021,,,1859
Fraser Highway East of 188 Street,Monday-Friday,4:00 PM,854,1080,,,1934
Fraser Highway East of 188 Street,Monday-Friday,5:00 PM,766,1016,,,1782
Fraser Highway East of 188 Street,Monday-Friday,6:00 PM,644,784,,,1428
Fraser Highway East of 188 Street,Monday-Friday,7:00 PM,508,645,,,1153
Fraser Highway East of 188 Street,Monday-Friday,8:00 PM,380,608,,,988
Fraser Highway East of 188 Street,Monday-Friday,9:00 PM,300,495,,,795
Fraser Highway East of 188 Street,Monday-Friday,10:00 PM,202,315,,,517
Fraser Highway East of 188 Street,Monday-Friday,11:00 PM,126,188,,,314
Fraser Highway East of 188 Street,Saturday-Sunday,12:00 AM,118,119,,,237
Fraser Highway East of 188 Street,Saturday-Sunday,1:00 AM,65,100,,,165
Fraser Highway East of 188 Street,Saturday-Sunday,2:00 AM,41,63,,,104
Fraser Highway East of 188 Street,Saturday-Sunday,3:00 AM,30,46,,,76
Fraser Highway East of 188 Street,Saturday-Sunday,4:00 AM,36,37,,,73
Fraser Highway East of 188 Street,Saturday-Sunday,5:00 AM,76,71,,,147
Fraser Highway East of 188 Street,Saturday-Sunday,6:00 AM,182,128,,,310
Fraser Highway East of 188 Street,Saturday-Sunday,7:00 AM,249,184,,,433
Fraser Highway East of 188 Street,Saturday-Sunday,8:00 AM,418,246,,,664
Fraser Highway East of 188 Street,Saturday-Sunday,9:00 AM,550,388,,,938
Fraser Highway East of 188 Street,Saturday-Sunday,10:00 AM,688,529,,,1217
Fraser Highway East of 188 Street,Saturday-Sunday,11:00 AM,716,664,,,1380
Fraser Highway East of 188 Street,Saturday-Sunday,12:00 PM,709,745,,,1454
Fraser Highway East of 188 Street,Saturday-Sunday,1:00 PM,669,783,,,1452
Fraser Highway East of 188 Street,Saturday-Sunday,2:00 PM,662,806,,,1468
Fraser Highway East of 188 Street,Saturday-Sunday,3:00 PM,597,837,,,1434
Fraser Highway East of 188 Street,Saturday-Sunday,4:00 PM,535,815,,,1350
Fraser Highway East of 188 Street,Saturday-Sunday,5:00 PM,444,755,,,1199
Fraser Highway East of 188 Street,Saturday-Sunday,6:00 PM,373,582,,,955
Fraser Highway East of 188 Street,Saturday-Sunday,7:00 PM,326,446,,,772
Fraser Highway East of 188 Street,Saturday-Sunday,8:00 PM,268,412,,,680
Fraser Highway East of 188 Street,Saturday-Sunday,9:00 PM,237,363,,,600
Fraser Highway East of 188 Street,Saturday-Sunday,10:00 PM,179,267,,,446
Fraser Highway East of 188 Street,Saturday-Sunday,11:00 PM,123,172,,,295
King George Boulevard North of 34 Avenue,Monday-Friday,12:00 AM,,,51,54,105
King George Boulevard North of 34 Avenue,Monday-Friday,1:00 AM,,,28,36,64
King George Boulevard North of 34 Avenue,Monday-Friday,2:00 AM,,,18,20,38
King George Boulevard North of 34 Avenue,Monday-Friday,3:00 AM,,,17,15,32
King George Boulevard North of 34 Avenue,Monday-Friday,4:00 AM,,,47,33,80
King George Boulevard North of 34 Avenue,Monday-Friday,5:00 AM,,,152,94,246
King George Boulevard North of 34 Avenue,Monday-Friday,6:00 AM,,,376,275,651
King George Boulevard North of 34 Avenue,Monday-Friday,7:00 AM,,,492,390,882
King George Boulevard North of 34 Avenue,Monday-Friday,8:00 AM,,,485,501,986
King George Boulevard North of 34 Avenue,Monday-Friday,9:00 AM,,,461,480,941
King George Boulevard North of 34 Avenue,Monday-Friday,10:00 AM,,,496,512,1008
King George Boulevard North of 34 Avenue,Monday-Friday,11:00 AM,,,550,572,1122
King George Boulevard North of 34 Avenue,Monday-Friday,12:00 PM,,,558,576,1134
King George Boulevard North of 34 Avenue,Monday-Friday,1:00 PM,,,554,586,1140
King George Boulevard North of 34 Avenue,Monday-Friday,2:00 PM,,,588,645,1233
King George Boulevard North of 34 Avenue,Monday-Friday,3:00 PM,,,628,662,1290
King George Boulevard North of 34 Avenue,Monday-Friday,4:00 PM,,,621,723,1344
King George Boulevard North of 34 Avenue,Monday-Friday,5:00 PM,,,593,718,1311
King George Boulevard North of 34 Avenue,Monday-Friday,6:00 PM,,,475,587,1062
King George Boulevard North of 34 Avenue,Monday-Friday,7:00 PM,,,406,443,849
King George Boulevard North of 34 Avenue,Monday-Friday,8:00 PM,,,368,369,737
King George Boulevard North of 34 Avenue,Monday-Friday,9:00 PM,,,317,295,612
King George Boulevard North of 34 Avenue,Monday-Friday,10:00 PM,,,242,201,443
King George Boulevard North of 34 Avenue,Monday-Friday,11:00 PM,,,146,108,254
King George Boulevard North of 34 Avenue,Saturday-Sunday,12:00 AM,,,86,93,179
King George Boulevard North of 34 Avenue,Saturday-Sunday,1:00 AM,,,50,50,100
King George Boulevard North of 34 Avenue,Saturday-Sunday,2:00 AM,,,44,33,77
King George Boulevard North of 34 Avenue,Saturday-Sunday,3:00 AM,,,23,23,46
King George Boulevard North of 34 Avenue,Saturday-Sunday,4:00 AM,,,23,24,47
King George Boulevard North of 34 Avenue,Saturday-Sunday,5:00 AM,,,48,50,98
King George Boulevard North of 34 Avenue,Saturday-Sunday,6:00 AM,,,99,166,265
King George Boulevard North of 34 Avenue,Saturday-Sunday,7:00 AM,,,150,170,320
King George Boulevard North of 34 Avenue,Saturday-Sunday,8:00 AM,,,212,289,501
King George Boulevard North of 34 Avenue,Saturday-Sunday,9:00 AM,,,323,375,698
King George Boulevard North of 34 Avenue,Saturday-Sunday,10:00 AM,,,420,467,887
King George Boulevard North of 34 Avenue,Saturday-Sunday,11:00 AM,,,499,529,1028
King George Boulevard North of 34 Avenue,Saturday-Sunday,12:00 PM,,,533,551,1084
King George Boulevard North of 34 Avenue,Saturday-Sunday,1:00 PM,,,562,599,1161
King George Boulevard North of 34 Avenue,Saturday-Sunday,2:00 PM,,,582,622,1204
King George Boulevard North of 34 Avenue,Saturday-Sunday,3:00 PM,,,593,598,1191
King George Boulevard North of 34 Avenue,Saturday-Sunday,4:00 PM,,,552,562,1114
King George Boulevard North of 34 Avenue,Saturday-Sunday,5:00 PM,,,481,511,992
King George Boulevard North of 34 Avenue,Saturday-Sunday,6:00 PM,,,406,423,829
King George Boulevard North of 34 Avenue,Saturday-Sunday,7:00 PM,,,341,372,713
King George Boulevard North of 34 Avenue,Saturday-Sunday,8:00 PM,,,317,318,635
King George Boulevard North of 34 Avenue,Saturday-Sunday,9:00 PM,,,300,266,566
King George Boulevard North of 34 Avenue,Saturday-Sunday,10:00 PM,,,229,217,446
King George Boulevard North of 34 Avenue,Saturday-Sunday,11:00 PM,,,147,117,264
King George Boulevard South of 72 Avenue,Monday-Friday,12:00 AM,,,149,179,328
King George Boulevard South of 72 Avenue,Monday-Friday,1:00 AM,,,89,107,196
King George Boulevard South of 72 Avenue,Monday-Friday,2:00 AM,,,64,75,139
King George Boulevard South of 72 Avenue,Monday-Friday,3:00 AM,,,67,71,138
King George Boulevard South of 72 Avenue,Monday-Friday,4:00 AM,,,129,111,240
King George Boulevard South of 72 Avenue,Monday-Friday,5:00 AM,,,337,249,586
King George Boulevard South of 72 Avenue,Monday-Friday,6:00 AM,,,749,542,1291
King George Boulevard South of 72 Avenue,Monday-Friday,7:00 AM,,,1095,720,1815
King George Boulevard South of 72 Avenue,Monday-Friday,8:00 AM,,,1067,840,1907
King George Boulevard South of 72 Avenue,Monday-Friday,9:00 AM,,,979,771,1750
King George Boulevard South of 72 Avenue,Monday-Friday,10:00 AM,,,1034,917,1951
King George Boulevard South of 72 Avenue,Monday-Friday,11:00 AM,,,1035,1065,2100
King George Boulevard South of 72 Avenue,Monday-Friday,12:00 PM,,,1103,1140,2243
King George Boulevard South of 72 Avenue,Monday-Friday,1:00 PM,,,1087,1188,2275
King George Boulevard South of 72 Avenue,Monday-Friday,2:00 PM,,,1065,1227,2292
King George Boulevard South of 72 Avenue,Monday-Friday,3:00 PM,,,1107,1287,2394
King George Boulevard South of 72 Avenue,Monday-Friday,4:00 PM,,,1099,1339,2438
King George Boulevard South of 72 Avenue,Monday-Friday,5:00 PM,,,1053,1275,2328
King George Boulevard South of 72 Avenue,Monday-Friday,6:00 PM,,,937,1025,1962
King George Boulevard South of 72 Avenue,Monday-Friday,7:00 PM,,,777,889,1666
King George Boulevard South of 72 Avenue,Monday-Friday,8:00 PM,,,623,782,1405
King George Boulevard South of 72 Avenue,Monday-Friday,9:00 PM,,,557,609,1166
King George Boulevard South of 72 Avenue,Monday-Friday,10:00 PM,,,409,472,881
King George Boulevard South of 72 Avenue,Monday-Friday,11:00 PM,,,301,264,565
King George Boulevard South of 72 Avenue,Saturday-Sunday,12:00 AM,,,171,183,354
King George Boulevard South of 72 Avenue,Saturday-Sunday,1:00 AM,,,111,132,243
King George Boulevard South of 72 Avenue,Saturday-Sunday,2:00 AM,,,78,86,164
King George Boulevard South of 72 Avenue,Saturday-Sunday,3:00 AM,,,57,60,117
King George Boulevard South of 72 Avenue,Saturday-Sunday,4:00 AM,,,63,68,131
King George Boulevard South of 72 Avenue,Saturday-Sunday,5:00 AM,,,98,114,212
King George Boulevard South of 72 Avenue,Saturday-Sunday,6:00 AM,,,191,186,377
King George Boulevard South of 72 Avenue,Saturday-Sunday,7:00 AM,,,254,267,521
King George Boulevard South of 72 Avenue,Saturday-Sunday,8:00 AM,,,373,343,716
King George Boulevard South of 72 Avenue,Saturday-Sunday,9:00 AM,,,547,463,1010
King George Boulevard South of 72 Avenue,Saturday-Sunday,10:00 AM,,,663,589,1252
King George Boulevard South of 72 Avenue,Saturday-Sunday,11:00 AM,,,706,727,1433
King George Boulevard South of 72 Avenue,Saturday-Sunday,12:00 PM,,,731,766,1497
King George Boulevard South of 72 Avenue,Saturday-Sunday,1:00 PM,,,747,828,1575
King George Boulevard South of 72 Avenue,Saturday-Sunday,2:00 PM,,,744,853,1597
King George Boulevard South of 72 Avenue,Saturday-Sunday,3:00 PM,,,734,801,1535
King George Boulevard South of 72 Avenue,Saturday-Sunday,4:00 PM,,,706,785,1491
King George Boulevard South of 72 Avenue,Saturday-Sunday,5:00 PM,,,639,690,1329
King George Boulevard South of 72 Avenue,Saturday-Sunday,6:00 PM,,,606,581,1187
King George Boulevard South of 72 Avenue,Saturday-Sunday,7:00 PM,,,511,528,1039
King George Boulevard South of 72 Avenue,Saturday-Sunday,8:00 PM,,,476,460,936
King George Boulevard South of 72 Avenue,Saturday-Sunday,9:00 PM,,,433,382,815
King George Boulevard South of 72 Avenue,Saturday-Sunday,10:00 PM,,,334,337,671
King George Boulevard South of 72 Avenue,Saturday-Sunday,11:00 PM,,,243,224,467
152 Street South of 70 Avenue,Monday-Friday,12:00 AM,,,117,102,219
152 Street South of 70 Avenue,Monday-Friday,1:00 AM,,,65,58,123
152 Street South of 70 Avenue,Monday-Friday,2:00 AM,,,39,47,86
152 Street South of 70 Avenue,Monday-Friday,3:00 AM,,,39,46,85
152 Street South of 70 Avenue,Monday-Friday,4:00 AM,,,84,109,193
152 Street South of 70 Avenue,Monday-Friday,5:00 AM,,,306,390,696
152 Street South of 70 Avenue,Monday-Friday,6:00 AM,,,605,852,1457
152 Street South of 70 Avenue,Monday-Friday,7:00 AM,,,802,1024,1826
152 Street South of 70 Avenue,Monday-Friday,8:00 AM,,,812,977,1789
152 Street South of 70 Avenue,Monday-Friday,9:00 AM,,,732,843,1575
152 Street South of 70 Avenue,Monday-Friday,10:00 AM,,,755,844,1599
152 Street South of 70 Avenue,Monday-Friday,11:00 AM,,,823,876,1699
152 Street South of 70 Avenue,Monday-Friday,12:00 PM,,,857,908,1765
152 Street South of 70 Avenue,Monday-Friday,1:00 PM,,,893,944,1837
152 Street South of 70 Avenue,Monday-Friday,2:00 PM,,,974,1013,1987
152 Street South of 70 Avenue,Monday-Friday,3:00 PM,,,1178,1111,2289
152 Street South of 70 Avenue,Monday-Friday,4:00 PM,,,1198,1181,2379
152 Street South of 70 Avenue,Monday-Friday,5:00 PM,,,1153,1141,2294
152 Street South of 70 Avenue,Monday-Friday,6:00 PM,,,938,973,1911
152 Street South of 70 Avenue,Monday-Friday,7:00 PM,,,791,772,1563
152 Street South of 70 Avenue,Monday-Friday,8:00 PM,,,731,635,1366
152 Street South of 70 Avenue,Monday-Friday,9:00 PM,,,633,525,1158
152 Street South of 70 Avenue,Monday-Friday,10:00 PM,,,473,375,848
152 Street South of 70 Avenue,Monday-Friday,11:00 PM,,,294,215,509
152 Street South of 70 Avenue,Saturday-Sunday,12:00 AM,,,195,182,377
152 Street South of 70 Avenue,Saturday-Sunday,1:00 AM,,,120,109,229
152 Street South of 70 Avenue,Saturday-Sunday,2:00 AM,,,74,77,151
152 Street South of 70 Avenue,Saturday-Sunday,3:00 AM,,,53,59,112
152 Street South of 70 Avenue,Saturday-Sunday,4:00 AM,,,53,69,122
152 Street South of 70 Avenue,Saturday-Sunday,5:00 AM,,,124,150,274
152 Street South of 70 Avenue,Saturday-Sunday,6:00 AM,,,190,316,506
152 Street South of 70 Avenue,Saturday-Sunday,7:00 AM,,,300,398,698
152 Street South of 70 Avenue,Saturday-Sunday,8:00 AM,,,419,564,983
152 Street South of 70 Avenue,Saturday-Sunday,9:00 AM,,,592,741,1333
152 Street South of 70 Avenue,Saturday-Sunday,10:00 AM,,,691,800,1491
152 Street South of 70 Avenue,Saturday-Sunday,11:00 AM,,,768,881,1649
152 Street South of 70 Avenue,Saturday-Sunday,12:00 PM,,,845,861,1706
152 Street South of 70 Avenue,Saturday-Sunday,1:00 PM,,,884,894,1778
152 Street South of 70 Avenue,Saturday-Sunday,2:00 PM,,,849,918,1767
152 Street South of 70 Avenue,Saturday-Sunday,3:00 PM,,,896,883,1779
152 Street South of 70 Avenue,Saturday-Sunday,4:00 PM,,,864,891,1755
152 Street South of 70 Avenue,Saturday-Sunday,5:00 PM,,,826,843,1669
152 Street South of 70 Avenue,Saturday-Sunday,6:00 PM,,,792,800,1592
152 Street South of 70 Avenue,Saturday-Sunday,7:00 PM,,,708,660,1368
152 Street South of 70 Avenue,Saturday-Sunday,8:00 PM,,,674,529,1203
152 Street South of 70 Avenue,Saturday-Sunday,9:00 PM,,,593,454,1047
152 Street South of 70 Avenue,Saturday-Sunday,10:00 PM,,,456,379,835
152 Street South of 70 Avenue,Saturday-Sunday,11:00 PM,,,295,241,536
