Intersection,Hourly_Average,Time,Northbound,Southbound,Total
16 Avenue East of 192 Street,Monday-Friday,0:00,43,29,72
16 Avenue East of 192 Street,Monday-Friday,1:00,23,17,41
16 Avenue East of 192 Street,Monday-Friday,2:00,13,13,25
16 Avenue East of 192 Street,Monday-Friday,3:00,10,14,24
16 Avenue East of 192 Street,Monday-Friday,4:00,25,58,83
16 Avenue East of 192 Street,Monday-Friday,5:00,66,211,277
16 Avenue East of 192 Street,Monday-Friday,6:00,200,435,635
16 Avenue East of 192 Street,Monday-Friday,7:00,332,458,789
16 Avenue East of 192 Street,Monday-Friday,8:00,361,460,821
16 Avenue East of 192 Street,Monday-Friday,9:00,356,383,740
16 Avenue East of 192 Street,Monday-Friday,10:00,352,355,707
16 Avenue East of 192 Street,Monday-Friday,11:00,364,368,732
16 Avenue East of 192 Street,Monday-Friday,12:00,382,368,750
16 Avenue East of 192 Street,Monday-Friday,13:00,394,384,779
16 Avenue East of 192 Street,Monday-Friday,14:00,446,396,842
16 Avenue East of 192 Street,Monday-Friday,15:00,620,433,1053
16 Avenue East of 192 Street,Monday-Friday,16:00,672,498,1170
16 Avenue East of 192 Street,Monday-Friday,17:00,554,456,1009
16 Avenue East of 192 Street,Monday-Friday,18:00,362,343,705
16 Avenue East of 192 Street,Monday-Friday,19:00,264,247,511
16 Avenue East of 192 Street,Monday-Friday,20:00,212,229,441
16 Avenue East of 192 Street,Monday-Friday,21:00,179,177,356
16 Avenue East of 192 Street,Monday-Friday,22:00,131,111,242
16 Avenue East of 192 Street,Monday-Friday,23:00,90,61,151
32 Avenue East of 192 Street,Monday-Friday,12:00 AM,18,12,31
32 Avenue East of 192 Street,Monday-Friday,1:00 AM,13,7,21
32 Avenue East of 192 Street,Monday-Friday,2:00 AM,6,7,13
32 Avenue East of 192 Street,Monday-Friday,3:00 AM,4,8,12
32 Avenue East of 192 Street,Monday-Friday,4:00 AM,5,29,34
32 Avenue East of 192 Street,Monday-Friday,5:00 AM,22,112,134
32 Avenue East of 192 Street,Monday-Friday,6:00 AM,58,221,279
32 Avenue East of 192 Street,Monday-Friday,7:00 AM,98,259,358
32 Avenue East of 192 Street,Monday-Friday,8:00 AM,111,228,340
32 Avenue East of 192 Street,Monday-Friday,9:00 AM,124,188,311
32 Avenue East of 192 Street,Monday-Friday,10:00 AM,135,176,311
32 Avenue East of 192 Street,Monday-Friday,11:00 AM,147,175,322
32 Avenue East of 192 Street,Monday-Friday,12:00 PM,167,183,350
32 Avenue East of 192 Street,Monday-Friday,1:00 PM,167,182,349
32 Avenue East of 192 Street,Monday-Friday,2:00 PM,186,174,360
32 Avenue East of 192 Street,Monday-Friday,3:00 PM,240,186,426
32 Avenue East of 192 Street,Monday-Friday,4:00 PM,275,183,458
32 Avenue East of 192 Street,Monday-Friday,5:00 PM,236,177,413
32 Avenue East of 192 Street,Monday-Friday,6:00 PM,163,133,296
32 Avenue East of 192 Street,Monday-Friday,7:00 PM,121,107,228
32 Avenue East of 192 Street,Monday-Friday,8:00 PM,101,89,190
32 Avenue East of 192 Street,Monday-Friday,9:00 PM,89,73,163
32 Avenue East of 192 Street,Monday-Friday,10:00 PM,62,47,110
32 Avenue East of 192 Street,Monday-Friday,11:00 PM,43,27,70
72 Avenue West of 123 Street,Monday-Friday,12:00 AM,247,124,370
72 Avenue West of 123 Street,Monday-Friday,1:00 AM,145,61,206
72 Avenue West of 123 Street,Monday-Friday,2:00 AM,97,55,152
72 Avenue West of 123 Street,Monday-Friday,3:00 AM,64,94,158
72 Avenue West of 123 Street,Monday-Friday,4:00 AM,80,172,252
72 Avenue West of 123 Street,Monday-Friday,5:00 AM,135,550,686
72 Avenue West of 123 Street,Monday-Friday,6:00 AM,318,601,919
72 Avenue West of 123 Street,Monday-Friday,7:00 AM,419,669,1088
72 Avenue West of 123 Street,Monday-Friday,8:00 AM,504,701,1205
72 Avenue West of 123 Street,Monday-Friday,9:00 AM,573,740,1313
72 Avenue West of 123 Street,Monday-Friday,10:00 AM,641,777,1418
72 Avenue West of 123 Street,Monday-Friday,11:00 AM,738,867,1606
72 Avenue West of 123 Street,Monday-Friday,12:00 PM,850,911,1761
72 Avenue West of 123 Street,Monday-Friday,1:00 PM,881,879,1760
72 Avenue West of 123 Street,Monday-Friday,2:00 PM,990,908,1898
72 Avenue West of 123 Street,Monday-Friday,3:00 PM,1014,942,1957
72 Avenue West of 123 Street,Monday-Friday,4:00 PM,1072,969,2041
72 Avenue West of 123 Street,Monday-Friday,5:00 PM,1044,940,1984
72 Avenue West of 123 Street,Monday-Friday,6:00 PM,995,826,1821
72 Avenue West of 123 Street,Monday-Friday,7:00 PM,840,720,1560
72 Avenue West of 123 Street,Monday-Friday,8:00 PM,737,601,1337
72 Avenue West of 123 Street,Monday-Friday,9:00 PM,614,507,1121
72 Avenue West of 123 Street,Monday-Friday,10:00 PM,499,373,871
72 Avenue West of 123 Street,Monday-Friday,11:00 PM,396,209,605
88 Avenue West of 123 Street,Monday-Friday,12:00 AM,310,139,449
88 Avenue West of 123 Street,Monday-Friday,1:00 AM,169,77,246
88 Avenue West of 123 Street,Monday-Friday,2:00 AM,103,72,175
88 Avenue West of 123 Street,Monday-Friday,3:00 AM,71,109,180
88 Avenue West of 123 Street,Monday-Friday,4:00 AM,101,220,321
88 Avenue West of 123 Street,Monday-Friday,5:00 AM,196,791,987
88 Avenue West of 123 Street,Monday-Friday,6:00 AM,499,995,1494
88 Avenue West of 123 Street,Monday-Friday,7:00 AM,737,1015,1752
88 Avenue West of 123 Street,Monday-Friday,8:00 AM,737,989,1727
88 Avenue West of 123 Street,Monday-Friday,9:00 AM,722,975,1697
88 Avenue West of 123 Street,Monday-Friday,10:00 AM,803,983,1786
88 Avenue West of 123 Street,Monday-Friday,11:00 AM,911,1037,1948
88 Avenue West of 123 Street,Monday-Friday,12:00 PM,1049,1101,2150
88 Avenue West of 123 Street,Monday-Friday,1:00 PM,1089,1112,2201
88 Avenue West of 123 Street,Monday-Friday,2:00 PM,1205,1110,2315
88 Avenue West of 123 Street,Monday-Friday,3:00 PM,1304,1167,2471
88 Avenue West of 123 Street,Monday-Friday,4:00 PM,1283,1190,2472
88 Avenue West of 123 Street,Monday-Friday,5:00 PM,1265,1127,2392
88 Avenue West of 123 Street,Monday-Friday,6:00 PM,1146,963,2109
88 Avenue West of 123 Street,Monday-Friday,7:00 PM,988,846,1834
88 Avenue West of 123 Street,Monday-Friday,8:00 PM,830,706,1536
88 Avenue West of 123 Street,Monday-Friday,9:00 PM,727,626,1354
88 Avenue West of 123 Street,Monday-Friday,10:00 PM,643,524,1167
88 Avenue West of 123 Street,Monday-Friday,11:00 PM,491,293,784
96 Avenue East of 130 Street,Monday-Friday,12:00 AM,153,140,293
96 Avenue East of 130 Street,Monday-Friday,1:00 AM,83,79,162
96 Avenue East of 130 Street,Monday-Friday,2:00 AM,55,55,110
96 Avenue East of 130 Street,Monday-Friday,3:00 AM,48,54,102
96 Avenue East of 130 Street,Monday-Friday,4:00 AM,88,92,180
96 Avenue East of 130 Street,Monday-Friday,5:00 AM,222,342,564
96 Avenue East of 130 Street,Monday-Friday,6:00 AM,549,522,1071
96 Avenue East of 130 Street,Monday-Friday,7:00 AM,679,651,1330
96 Avenue East of 130 Street,Monday-Friday,8:00 AM,670,630,1300
96 Avenue East of 130 Street,Monday-Friday,9:00 AM,609,589,1198
96 Avenue East of 130 Street,Monday-Friday,10:00 AM,576,592,1168
96 Avenue East of 130 Street,Monday-Friday,11:00 AM,658,669,1327
96 Avenue East of 130 Street,Monday-Friday,12:00 PM,722,739,1461
96 Avenue East of 130 Street,Monday-Friday,1:00 PM,767,755,1522
96 Avenue East of 130 Street,Monday-Friday,2:00 PM,842,818,1660
96 Avenue East of 130 Street,Monday-Friday,3:00 PM,962,972,1934
96 Avenue East of 130 Street,Monday-Friday,4:00 PM,1009,1057,2066
96 Avenue East of 130 Street,Monday-Friday,5:00 PM,949,989,1938
96 Avenue East of 130 Street,Monday-Friday,6:00 PM,835,809,1644
96 Avenue East of 130 Street,Monday-Friday,7:00 PM,708,719,1427
96 Avenue East of 130 Street,Monday-Friday,8:00 PM,565,617,1182
96 Avenue East of 130 Street,Monday-Friday,9:00 PM,478,530,1007
96 Avenue East of 130 Street,Monday-Friday,10:00 PM,400,368,768
96 Avenue East of 130 Street,Monday-Friday,11:00 PM,256,262,518
104 Avenue East of 157 Street,Monday-Friday,12:00 AM,107,96,203
104 Avenue East of 157 Street,Monday-Friday,1:00 AM,54,55,108
104 Avenue East of 157 Street,Monday-Friday,2:00 AM,35,42,78
104 Avenue East of 157 Street,Monday-Friday,3:00 AM,41,38,79
104 Avenue East of 157 Street,Monday-Friday,4:00 AM,92,60,152
104 Avenue East of 157 Street,Monday-Friday,5:00 AM,309,188,497
104 Avenue East of 157 Street,Monday-Friday,6:00 AM,522,396,918
104 Avenue East of 157 Street,Monday-Friday,7:00 AM,625,685,1311
104 Avenue East of 157 Street,Monday-Friday,8:00 AM,576,751,1327
104 Avenue East of 157 Street,Monday-Friday,9:00 AM,527,567,1094
104 Avenue East of 157 Street,Monday-Friday,10:00 AM,584,543,1127
104 Avenue East of 157 Street,Monday-Friday,11:00 AM,645,565,1210
104 Avenue East of 157 Street,Monday-Friday,12:00 PM,696,604,1300
104 Avenue East of 157 Street,Monday-Friday,1:00 PM,689,573,1261
104 Avenue East of 157 Street,Monday-Friday,2:00 PM,825,644,1469
104 Avenue East of 157 Street,Monday-Friday,3:00 PM,961,789,1750
104 Avenue East of 157 Street,Monday-Friday,4:00 PM,1105,807,1912
104 Avenue East of 157 Street,Monday-Friday,5:00 PM,1015,730,1745
104 Avenue East of 157 Street,Monday-Friday,6:00 PM,741,587,1328
104 Avenue East of 157 Street,Monday-Friday,7:00 PM,582,479,1061
104 Avenue East of 157 Street,Monday-Friday,8:00 PM,526,394,920
104 Avenue East of 157 Street,Monday-Friday,9:00 PM,472,355,826
104 Avenue East of 157 Street,Monday-Friday,10:00 PM,308,261,568
104 Avenue East of 157 Street,Monday-Friday,11:00 PM,196,189,386
152 Street South of 24 Avenue,Monday-Friday,12:00 AM,67,68,135
152 Street South of 24 Avenue,Monday-Friday,1:00 AM,40,39,79
152 Street South of 24 Avenue,Monday-Friday,2:00 AM,28,23,50
152 Street South of 24 Avenue,Monday-Friday,3:00 AM,23,19,42
152 Street South of 24 Avenue,Monday-Friday,4:00 AM,50,28,78
152 Street South of 24 Avenue,Monday-Friday,5:00 AM,152,81,233
152 Street South of 24 Avenue,Monday-Friday,6:00 AM,347,225,571
152 Street South of 24 Avenue,Monday-Friday,7:00 AM,466,435,901
152 Street South of 24 Avenue,Monday-Friday,8:00 AM,564,724,1288
152 Street South of 24 Avenue,Monday-Friday,9:00 AM,693,826,1518
152 Street South of 24 Avenue,Monday-Friday,10:00 AM,791,848,1639
152 Street South of 24 Avenue,Monday-Friday,11:00 AM,825,874,1699
152 Street South of 24 Avenue,Monday-Friday,12:00 PM,877,945,1821
152 Street South of 24 Avenue,Monday-Friday,1:00 PM,875,962,1837
152 Street South of 24 Avenue,Monday-Friday,2:00 PM,924,995,1920
152 Street South of 24 Avenue,Monday-Friday,3:00 PM,916,1044,1960
152 Street South of 24 Avenue,Monday-Friday,4:00 PM,892,1044,1936
152 Street South of 24 Avenue,Monday-Friday,5:00 PM,799,964,1762
152 Street South of 24 Avenue,Monday-Friday,6:00 PM,657,781,1438
152 Street South of 24 Avenue,Monday-Friday,7:00 PM,539,630,1169
152 Street South of 24 Avenue,Monday-Friday,8:00 PM,491,497,988
152 Street South of 24 Avenue,Monday-Friday,9:00 PM,415,383,798
152 Street South of 24 Avenue,Monday-Friday,10:00 PM,288,255,543
152 Street South of 24 Avenue,Monday-Friday,11:00 PM,169,144,313
152 Street South of 70 Avenue,Monday-Friday,12:00 AM,161,135,296
152 Street South of 70 Avenue,Monday-Friday,1:00 AM,91,72,163
152 Street South of 70 Avenue,Monday-Friday,2:00 AM,52,44,96
152 Street South of 70 Avenue,Monday-Friday,3:00 AM,45,44,89
152 Street South of 70 Avenue,Monday-Friday,4:00 AM,64,82,145
152 Street South of 70 Avenue,Monday-Friday,5:00 AM,190,227,417
152 Street South of 70 Avenue,Monday-Friday,6:00 AM,538,621,1159
152 Street South of 70 Avenue,Monday-Friday,7:00 AM,819,805,1624
152 Street South of 70 Avenue,Monday-Friday,8:00 AM,879,917,1796
152 Street South of 70 Avenue,Monday-Friday,9:00 AM,834,833,1667
152 Street South of 70 Avenue,Monday-Friday,10:00 AM,826,787,1613
152 Street South of 70 Avenue,Monday-Friday,11:00 AM,839,818,1657
152 Street South of 70 Avenue,Monday-Friday,12:00 PM,911,839,1750
152 Street South of 70 Avenue,Monday-Friday,1:00 PM,938,887,1824
152 Street South of 70 Avenue,Monday-Friday,2:00 PM,1012,935,1947
152 Street South of 70 Avenue,Monday-Friday,3:00 PM,1173,1013,2187
152 Street South of 70 Avenue,Monday-Friday,4:00 PM,1245,1120,2365
152 Street South of 70 Avenue,Monday-Friday,5:00 PM,1279,1138,2418
152 Street South of 70 Avenue,Monday-Friday,6:00 PM,1066,1016,2082
152 Street South of 70 Avenue,Monday-Friday,7:00 PM,909,862,1771
152 Street South of 70 Avenue,Monday-Friday,8:00 PM,783,674,1457
152 Street South of 70 Avenue,Monday-Friday,9:00 PM,711,604,1315
152 Street South of 70 Avenue,Monday-Friday,10:00 PM,531,421,952
152 Street South of 70 Avenue,Monday-Friday,11:00 PM,399,262,661
152 Street South of 99 Avenue,Monday-Friday,12:00 AM,141,189,330
152 Street South of 99 Avenue,Monday-Friday,1:00 AM,69,102,171
152 Street South of 99 Avenue,Monday-Friday,2:00 AM,52,62,114
152 Street South of 99 Avenue,Monday-Friday,3:00 AM,47,45,91
152 Street South of 99 Avenue,Monday-Friday,4:00 AM,93,62,154
152 Street South of 99 Avenue,Monday-Friday,5:00 AM,311,146,458
152 Street South of 99 Avenue,Monday-Friday,6:00 AM,658,398,1056
152 Street South of 99 Avenue,Monday-Friday,7:00 AM,962,659,1621
152 Street South of 99 Avenue,Monday-Friday,8:00 AM,1031,752,1783
152 Street South of 99 Avenue,Monday-Friday,9:00 AM,979,756,1736
152 Street South of 99 Avenue,Monday-Friday,10:00 AM,999,824,1823
152 Street South of 99 Avenue,Monday-Friday,11:00 AM,1080,943,2023
152 Street South of 99 Avenue,Monday-Friday,12:00 PM,1131,1052,2184
152 Street South of 99 Avenue,Monday-Friday,1:00 PM,1071,1109,2181
152 Street South of 99 Avenue,Monday-Friday,2:00 PM,1097,1235,2332
152 Street South of 99 Avenue,Monday-Friday,3:00 PM,1143,1457,2600
152 Street South of 99 Avenue,Monday-Friday,4:00 PM,1196,1550,2746
152 Street South of 99 Avenue,Monday-Friday,5:00 PM,1159,1477,2636
152 Street South of 99 Avenue,Monday-Friday,6:00 PM,1007,1260,2267
152 Street South of 99 Avenue,Monday-Friday,7:00 PM,855,1025,1879
152 Street South of 99 Avenue,Monday-Friday,8:00 PM,679,894,1572
152 Street South of 99 Avenue,Monday-Friday,9:00 PM,593,846,1439
152 Street South of 99 Avenue,Monday-Friday,10:00 PM,442,508,950
152 Street South of 99 Avenue,Monday-Friday,11:00 PM,282,362,645
Fraser Highway East of 188 Street,Monday-Friday,12:00 AM,65,100,165
Fraser Highway East of 188 Street,Monday-Friday,1:00 AM,34,56,90
Fraser Highway East of 188 Street,Monday-Friday,2:00 AM,22,36,59
Fraser Highway East of 188 Street,Monday-Friday,3:00 AM,28,32,60
Fraser Highway East of 188 Street,Monday-Friday,4:00 AM,92,68,161
Fraser Highway East of 188 Street,Monday-Friday,5:00 AM,186,241,428
Fraser Highway East of 188 Street,Monday-Friday,6:00 AM,441,547,988
Fraser Highway East of 188 Street,Monday-Friday,7:00 AM,652,668,1320
Fraser Highway East of 188 Street,Monday-Friday,8:00 AM,735,547,1282
Fraser Highway East of 188 Street,Monday-Friday,9:00 AM,692,531,1223
Fraser Highway East of 188 Street,Monday-Friday,10:00 AM,729,631,1359
Fraser Highway East of 188 Street,Monday-Friday,11:00 AM,772,725,1498
Fraser Highway East of 188 Street,Monday-Friday,12:00 PM,791,774,1565
Fraser Highway East of 188 Street,Monday-Friday,1:00 PM,782,816,1598
Fraser Highway East of 188 Street,Monday-Friday,2:00 PM,815,913,1728
Fraser Highway East of 188 Street,Monday-Friday,3:00 PM,844,1042,1886
Fraser Highway East of 188 Street,Monday-Friday,4:00 PM,927,1110,2037
Fraser Highway East of 188 Street,Monday-Friday,5:00 PM,868,1073,1941
Fraser Highway East of 188 Street,Monday-Friday,6:00 PM,693,826,1519
Fraser Highway East of 188 Street,Monday-Friday,7:00 PM,568,686,1254
Fraser Highway East of 188 Street,Monday-Friday,8:00 PM,407,629,1036
Fraser Highway East of 188 Street,Monday-Friday,9:00 PM,333,541,874
Fraser Highway East of 188 Street,Monday-Friday,10:00 PM,224,337,561
Fraser Highway East of 188 Street,Monday-Friday,11:00 PM,142,212,354
King George Boulevard North of 34 Avenue,Monday-Friday,12:00 AM,61,57,117
King George Boulevard North of 34 Avenue,Monday-Friday,1:00 AM,32,37,70
King George Boulevard North of 34 Avenue,Monday-Friday,2:00 AM,19,21,40
King George Boulevard North of 34 Avenue,Monday-Friday,3:00 AM,18,17,35
King George Boulevard North of 34 Avenue,Monday-Friday,4:00 AM,34,33,67
King George Boulevard North of 34 Avenue,Monday-Friday,5:00 AM,121,89,210
King George Boulevard North of 34 Avenue,Monday-Friday,6:00 AM,352,257,610
King George Boulevard North of 34 Avenue,Monday-Friday,7:00 AM,505,389,894
King George Boulevard North of 34 Avenue,Monday-Friday,8:00 AM,509,530,1039
King George Boulevard North of 34 Avenue,Monday-Friday,9:00 AM,508,513,1021
King George Boulevard North of 34 Avenue,Monday-Friday,10:00 AM,533,548,1081
King George Boulevard North of 34 Avenue,Monday-Friday,11:00 AM,575,590,1165
King George Boulevard North of 34 Avenue,Monday-Friday,12:00 PM,609,632,1241
King George Boulevard North of 34 Avenue,Monday-Friday,1:00 PM,601,652,1253
King George Boulevard North of 34 Avenue,Monday-Friday,2:00 PM,632,697,1329
King George Boulevard North of 34 Avenue,Monday-Friday,3:00 PM,672,740,1412
King George Boulevard North of 34 Avenue,Monday-Friday,4:00 PM,665,783,1448
King George Boulevard North of 34 Avenue,Monday-Friday,5:00 PM,648,748,1395
King George Boulevard North of 34 Avenue,Monday-Friday,6:00 PM,519,573,1092
King George Boulevard North of 34 Avenue,Monday-Friday,7:00 PM,424,451,875
King George Boulevard North of 34 Avenue,Monday-Friday,8:00 PM,381,385,766
King George Boulevard North of 34 Avenue,Monday-Friday,9:00 PM,337,311,648
King George Boulevard North of 34 Avenue,Monday-Friday,10:00 PM,245,223,467
King George Boulevard North of 34 Avenue,Monday-Friday,11:00 PM,161,119,280
King George Boulevard South of 72 Avenue,Monday-Friday,12:00 AM,176,200,376
King George Boulevard South of 72 Avenue,Monday-Friday,1:00 AM,100,122,222
King George Boulevard South of 72 Avenue,Monday-Friday,2:00 AM,69,87,156
King George Boulevard South of 72 Avenue,Monday-Friday,3:00 AM,66,71,137
King George Boulevard South of 72 Avenue,Monday-Friday,4:00 AM,120,102,222
King George Boulevard South of 72 Avenue,Monday-Friday,5:00 AM,330,236,566
King George Boulevard South of 72 Avenue,Monday-Friday,6:00 AM,770,534,1304
King George Boulevard South of 72 Avenue,Monday-Friday,7:00 AM,1151,724,1875
King George Boulevard South of 72 Avenue,Monday-Friday,8:00 AM,1210,789,1999
King George Boulevard South of 72 Avenue,Monday-Friday,9:00 AM,1084,816,1900
King George Boulevard South of 72 Avenue,Monday-Friday,10:00 AM,1123,945,2068
King George Boulevard South of 72 Avenue,Monday-Friday,11:00 AM,1143,1111,2254
King George Boulevard South of 72 Avenue,Monday-Friday,12:00 PM,1170,1169,2339
King George Boulevard South of 72 Avenue,Monday-Friday,1:00 PM,1143,1228,2371
King George Boulevard South of 72 Avenue,Monday-Friday,2:00 PM,1165,1322,2487
King George Boulevard South of 72 Avenue,Monday-Friday,3:00 PM,1200,1424,2623
King George Boulevard South of 72 Avenue,Monday-Friday,4:00 PM,1188,1521,2709
King George Boulevard South of 72 Avenue,Monday-Friday,5:00 PM,1136,1465,2601
King George Boulevard South of 72 Avenue,Monday-Friday,6:00 PM,1050,1157,2207
King George Boulevard South of 72 Avenue,Monday-Friday,7:00 PM,872,1001,1873
King George Boulevard South of 72 Avenue,Monday-Friday,8:00 PM,692,844,1535
King George Boulevard South of 72 Avenue,Monday-Friday,9:00 PM,597,679,1276
King George Boulevard South of 72 Avenue,Monday-Friday,10:00 PM,467,500,967
King George Boulevard South of 72 Avenue,Monday-Friday,11:00 PM,317,328,645
Pattullo Bridge,Monday-Friday,12:00 AM,452,273,725
Pattullo Bridge,Monday-Friday,1:00 AM,249,172,421
Pattullo Bridge,Monday-Friday,2:00 AM,174,123,297
Pattullo Bridge,Monday-Friday,3:00 AM,146,142,288
Pattullo Bridge,Monday-Friday,4:00 AM,222,367,589
Pattullo Bridge,Monday-Friday,5:00 AM,564,1430,1993
Pattullo Bridge,Monday-Friday,6:00 AM,1328,2650,3977
Pattullo Bridge,Monday-Friday,7:00 AM,1761,2355,4116
Pattullo Bridge,Monday-Friday,8:00 AM,1702,2365,4067
Pattullo Bridge,Monday-Friday,9:00 AM,1479,2073,3552
Pattullo Bridge,Monday-Friday,10:00 AM,1439,1864,3303
Pattullo Bridge,Monday-Friday,11:00 AM,1526,1790,3316
Pattullo Bridge,Monday-Friday,12:00 PM,1692,1863,3555
Pattullo Bridge,Monday-Friday,1:00 PM,1891,1862,3753
Pattullo Bridge,Monday-Friday,2:00 PM,2288,2054,4342
Pattullo Bridge,Monday-Friday,3:00 PM,2558,2197,4755
Pattullo Bridge,Monday-Friday,4:00 PM,2711,2372,5083
Pattullo Bridge,Monday-Friday,5:00 PM,2610,2262,4872
Pattullo Bridge,Monday-Friday,6:00 PM,2334,1878,4212
Pattullo Bridge,Monday-Friday,7:00 PM,1902,1474,3376
Pattullo Bridge,Monday-Friday,8:00 PM,1333,1049,2382
Pattullo Bridge,Monday-Friday,9:00 PM,1238,1008,2246
Pattullo Bridge,Monday-Friday,10:00 PM,1028,851,1880
Pattullo Bridge,Monday-Friday,11:00 PM,835,507,1341
Scott Road North of 72 Avenue,Monday-Friday,12:00 AM,131,116,248
Scott Road North of 72 Avenue,Monday-Friday,1:00 AM,73,65,138
Scott Road North of 72 Avenue,Monday-Friday,2:00 AM,47,45,92
Scott Road North of 72 Avenue,Monday-Friday,3:00 AM,44,37,81
Scott Road North of 72 Avenue,Monday-Friday,4:00 AM,70,61,131
Scott Road North of 72 Avenue,Monday-Friday,5:00 AM,170,180,350
Scott Road North of 72 Avenue,Monday-Friday,6:00 AM,368,365,733
Scott Road North of 72 Avenue,Monday-Friday,7:00 AM,572,498,1070
Scott Road North of 72 Avenue,Monday-Friday,8:00 AM,682,568,1250
Scott Road North of 72 Avenue,Monday-Friday,9:00 AM,725,641,1366
Scott Road North of 72 Avenue,Monday-Friday,10:00 AM,811,735,1546
Scott Road North of 72 Avenue,Monday-Friday,11:00 AM,883,848,1731
Scott Road North of 72 Avenue,Monday-Friday,12:00 PM,940,921,1861
Scott Road North of 72 Avenue,Monday-Friday,1:00 PM,952,928,1880
Scott Road North of 72 Avenue,Monday-Friday,2:00 PM,963,949,1912
Scott Road North of 72 Avenue,Monday-Friday,3:00 PM,1010,992,2002
Scott Road North of 72 Avenue,Monday-Friday,4:00 PM,1028,1036,2064
Scott Road North of 72 Avenue,Monday-Friday,5:00 PM,1000,1041,2041
Scott Road North of 72 Avenue,Monday-Friday,6:00 PM,927,926,1852
Scott Road North of 72 Avenue,Monday-Friday,7:00 PM,808,825,1633
Scott Road North of 72 Avenue,Monday-Friday,8:00 PM,690,717,1406
Scott Road North of 72 Avenue,Monday-Friday,9:00 PM,556,570,1126
Scott Road North of 72 Avenue,Monday-Friday,10:00 PM,377,389,765
Scott Road North of 72 Avenue,Monday-Friday,11:00 PM,233,233,466
