FACILITYID,ROAD_NAME,AADT_2009,AADT_2014
1000985197,148 St,15800,9000
1000984410,68 Ave,3600,2500
1000972702,104 Ave,6600,5800
1001736474,192 St,11000,8100
1001171645,196 St,0,4000
1001561564,Fraser Hwy,24400,27900
1001561565,Fraser Hwy,28100,26900
1001740974,164 St,1300,0
1001141156,180 St,0,900
1001141157,180 St,0,900
1001142464,152 St,25300,29800
1001142551,40 Ave,1400,1700
1001432805,No 1 Hwy,93000,79000
1001432824,No 1 Hwy,77400,77000
1001432830,No 1 Hwy,77400,77000
1001432834,No 1 Hwy,77400,77000
1001561566,Fraser Hwy,34900,40600
1001561568,Fraser Hwy,34900,40600
1001561571,Fraser Hwy,25500,29300
1001561572,Fraser Hwy,34900,42100
1001561573,Fraser Hwy,34900,43900
1001561574,Fraser Hwy,28100,26900
1001561577,Fraser Hwy,25500,29300
1001561578,Fraser Hwy,25500,29300
1001199484,160 St,14700,12300
1001201193,148 St,5700,10000
1001204377,28 Ave,0,800
1001218200,Guildford Dr,10300,12200
1001218202,Ferguson Div,33000,20800
1001356828,92 Ave,0,5000
1001356856,140 St,15500,18600
1001581304,104 Ave,6600,5800
1001746612,104 Ave,6600,5800
1000982676,Whalley Blvd,0,7900
1001583409,56 Ave,0,2200
1000979528,Fraser Hwy,22600,14300
1001205560,20 Ave,2000,1800
1000982842,King George Blvd,20100,22700
1000983024,24 Ave,12700,20300
1001745904,152 St,33000,25800
1001740975,164 St,1300,0
1001740981,24 Ave,14900,13600
1001741041,120 St,31700,29600
1001742947,24 Ave,8000,5900
1000975973,68 Ave,0,2000
1001120166,4 Ave,0,1100
1001120807,148 St,7300,6200
1001146853,96 Ave,0,10800
1001434092,192 St,0,7200
1001560031,152 St,16100,21550
1001746663,192 St,3900,9200
1001750514,City Parkway,0,2300
1001209115,142 St,0,2000
1001209692,28 Ave,0,800
1001210849,64 Ave,21100,19500
1001359973,96 Ave,14100,12100
1001405422,184 St,6600,6600
1001750530,King George Blvd,33900,32900
1000978605,King George Blvd,30100,23300
1000983586,128 St,21200,16800
1000983597,No 99 Hwy,8800,15000
1001719448,32 Ave,14000,15100
1000981363,16 Ave,11400,9100
1000981461,Croydon Dr,0,7100
1000981483,144 St,12400,15500
1000981690,72 Ave,33800,31000
1001561542,Fraser Hwy,27000,30900
1001561543,Fraser Hwy,34200,34200
1000985357,56 Ave,0,2200
1000985406,132 St,14400,13000
1000985449,144 St,15100,16000
1000985572,148 St,11200,10300
1000985678,160 St,7100,9600
1000976806,84 Ave,12400,12600
1000984319,108 Ave,11200,11000
1000984332,123A St,0,1100
1000984431,144 St,15600,8600
1000983052,128 St,10800,12200
1000980449,64 Ave,25800,27300
1000980580,120 St,14200,16600
1000980625,76 Ave,2600,7600
1000980821,72 Ave,20400,14600
1000974490,108 Ave,11200,14000
1000974588,128 St,10800,12200
1000974640,130 St,2400,2500
1000976813,64 Ave,26500,21900
1000977108,68 Ave,11800,12400
1000972541,Highway 10 (58 Ave),29900,35000
1001156796,28 Ave,0,1600
1000981184,156 St,11800,11100
1000981309,Crescent Rd,8300,7600
1000981327,100 Ave,7500,9500
1000981405,No 99 Hwy,8800,15000
1000981414,24 Ave,14900,24400
1000983508,148 St,7300,6200
1000983663,140 St,15500,17000
1000972635,King George Blvd,44400,41100
1000972846,King George Blvd,37100,79800
1000974850,132 St,10600,10300
1000977301,192 St,14600,15200
1000977405,148 St,11200,10300
1000977415,144 St,15600,8600
1000977421,24 Ave,6800,7500
1000979681,24 Ave,14900,13600
1000979700,108 Ave,6000,6900
1000979872,University Dr,0,5300
1000979927,100 Ave,15100,16600
1000981416,Harvie Rd,3900,3100
1000981445,King George Blvd,0,10500
1000981447,132 St,14000,12900
1000975079,128 St,10800,12200
1000975123,148 St,16600,14600
1000975240,0 Ave,0,1500
1000973003,150 St,0,9700
1000974941,128 St,10800,0
1000974984,Highway 10,29900,35000
1000972901,16 Ave,11400,10000
1000982305,132 St,14000,12900
1000972486,96 Ave,17400,17700
1000982264,134 St,0,3000
1000983555,Old Yale Rd,12200,13300
1000983559,168 St,4700,2400
1000984178,104 Ave,29000,23600
1000984214,120 St,27300,25400
1000976200,108 Ave,33800,20800
1000973028,82 Ave,6000,8800
1000973069,120 St,27300,28900
1000980340,64 Ave,26500,23300
1000982530,16 Ave,13400,11300
1000982563,128 St,25800,26400
1000982566,180 St,1800,2400
1000977137,68 Ave,7900,10400
1000984265,124 St,8800,6600
1000978953,76 Ave,12700,2800
1000974285,Highway 10,29900,35000
1000976301,172 St,0,4100
1000983830,148 St,19500,14600
1000976317,96 Ave,19500,18700
1000974345,0 Ave,0,1500
1001757399,68 Ave,0,2000
1001757400,68 Ave,0,2000
1000983744,0 Ave,0,1500
1000979499,0 Ave,0,1500
1000974906,0 Ave,0,1500
1000977841,0 Ave,0,1500
1000981457,184 St,900,0
1001780863,192 St,0,2000
1000977691,192 St,0,2000
1001561567,Fraser Hwy,27600,26100
1000983270,144 St,0,4700
1000976315,72 Ave,0,600
1000973157,124 St,8800,9100
1001561562,Fraser Hwy,27600,30300
1001561550,Fraser Hwy,27600,34200
1000976119,68 Ave,0,6500
1000977228,68 Ave,0,2000
1000976624,96 Ave,26900,25600
1000976645,172 St,1900,3100
1000976649,152 St,25300,29800
1000976876,132 St,10500,10800
1000977833,108 Ave,24800,23500
1000977840,103 Ave,0,800
1000976136,103 Ave,0,800
1000976145,Grosvenor Rd,4000,4000
1000976154,Bentley Rd,0,400
1000976160,184 St,4800,5300
1000976165,132 St,10500,10800
1000976384,128 St,25800,26400
1000976388,36 Ave,0,2900
1000976389,124 St,8100,10100
1000977339,68 Ave,6900,6900
1000977585,96 Ave,17400,16400
1000977591,Old Yale Rd,0,6300
1000977597,20 Ave,1200,900
1000977599,132 St,15800,13800
1000977614,140 St,8800,7900
1000978592,92 Ave,0,22300
1000974016,188 St,3900,4600
1000974022,122 St,0,2800
1000977074,128 St,14300,11900
1000977360,148 St,7300,6200
1000977379,Boundary Dr E,2500,2600
1000978379,80 Ave,13200,13400
1000974044,88 Ave,32300,27300
1000978092,King George Blvd,0,10500
1000979044,132 St,7900,8200
1000978401,36 Ave,0,2900
1000978444,168 St,4700,2400
1000975681,108 Ave,21300,23300
1000975719,24 Ave,14900,13200
1000976651,138 St,11800,12400
1000976658,Whalley Blvd,0,9900
1000975046,172 St,0,2100
1000975047,76 Ave,2600,7600
1000973007,84 Ave,0,6100
1000973015,177B St,0,5400
1000979059,148 St,0,11300
1000979060,32 Ave Div,19400,20800
1000979061,132 St,18000,17200
1000979070,84 Ave,12800,13000
1000979074,140 St,8800,7900
1000979084,140 St,17300,17200
1000976673,168 St,1200,1400
1000976677,92 Ave,0,300
1000976680,152 St,39500,34000
1000976710,68 Ave,0,6600
1000976726,20 Ave,4500,5000
1000977626,Colebrook Rd,6600,6200
1000975931,128 St,0,1800
1000975934,188 St,0,6500
1000975935,68 Ave,3600,2500
1000976191,20 Ave,1200,900
1000976202,180 St,3700,4100
1000976217,104 Ave,8800,8300
1000976232,148 St,11200,10300
1000976237,Whalley Blvd,0,7900
1000976244,148 St,7300,6200
1000976420,152 St,16500,17300
1000976423,20 Ave,8400,7200
1000976445,160 St,18700,17600
1000977402,Fleetwood Way,0,3700
1000977647,184 St,2200,2200
1000977658,152 St,25300,29800
1000978643,156 St,11800,11100
1000978647,96 Ave,25800,20400
1000978659,Highway 10 (58 Ave),29900,35000
1000976920,Grosvenor Rd,4000,4000
1000976931,88 Ave,25000,17000
1000976947,20 Ave,8400,7200
1000977159,132 St,15800,13800
1000977169,24 Ave,12700,20300
1000977171,192 St,6700,4800
1000977202,88 Ave,8700,7000
1000977204,16 Ave,12900,15000
1000978144,92 Ave,0,4300
1000977412,84 Ave,12400,12600
1000977413,144 St,3900,2500
1000977422,124 St,2500,2600
1000978451,92 Ave,0,4300
1000978681,Grosvenor Rd,4000,4000
1000978690,180 St,1800,2400
1000975721,King George Blvd,20100,19800
1000975726,120 St,23400,23900
1000977901,96 Ave,14900,13200
1000977955,University Dr,0,8600
1000978826,148 St,11200,10300
1000978166,132 St,7900,8200
1000978456,King George Blvd,30100,33600
1000978481,148 St,9800,9100
1000978482,150 St,0,9700
1000979174,80 Ave,4400,5800
1000975774,76 Ave,0,2800
1000975783,122 St,0,2800
1000976735,Martin Dr,0,7700
1000978841,80 Ave,17100,15300
1000978858,Whalley Blvd,0,9500
1000979200,King George Blvd,30100,33600
1000979218,88 Ave,25000,17000
1000976453,New Mclellan Rd,2400,2600
1000976461,100 Ave,0,2100
1000976740,144 St,3900,0
1000976775,180 St,3700,4100
1000977703,154 St,8100,7700
1000976005,64 Ave,24700,24200
1000976039,144 St,0,4000
1000976049,105 Ave,0,4200
1000976059,84 Ave,11300,11200
1000976283,76 Ave,2600,7600
1000976296,New Mclellan Rd,2400,2600
1000977206,104 Ave,6600,5800
1000977212,140 St,15500,16300
1000979107,Highway 10 (Langley ByPass),29400,33000
1000973090,128 St,9300,8400
1000973182,Marine Dr,0,1800
1000981458,99 Ave,0,2500
1000981488,156 St,11800,11100
1000979182,68 Ave,13000,16500
1000974649,156 St,7600,9100
1000974787,196 St,0,4000
1000974843,132 St,10600,10300
1000977401,152 St,29500,32600
1000977498,144 St,12400,15500
1000979138,172 St,1900,3100
1000975296,68 Ave,7900,8000
1000982064,82 Ave,5500,5400
1000974870,Hyland Rd,0,2300
1000974970,148 St,0,3000
1000975001,64 Ave,30400,26400
1000972672,68 Ave,7900,8000
1000972987,148 St,15800,9000
1000982036,154 St,7400,7700
1000982068,160 St,0,9000
1000985604,188 St,3900,4600
1000972503,152 St,16100,24900
1000972520,104 Ave,22500,11600
1000978400,64 Ave,0,19800
1000978468,186 St,0,3900
1000978613,148 St,15800,9000
1000976734,King George Blvd,40100,36000
1000977005,40 Ave,1100,1000
1000984366,132 St,10600,10300
1000984387,132 St,10600,10300
1000980440,100 Ave,12200,13300
1000980467,112 Ave,9300,11100
1000982166,Whalley Blvd,0,9500
1000982167,King George Blvd,20100,33600
1000982237,144 St,12400,15500
1000982593,144 St,15100,15400
1000982766,130 St,0,3300
1000972912,Ferguson Div,33800,20800
1000973111,Crescent Rd,8300,7600
1000973184,130 St,2400,2500
1000973221,16 Ave,19900,15000
1000984273,164 St,3400,3900
1000984274,112 Ave,9300,11100
1000977207,28 Ave,0,1100
1000973390,111 Ave,0,3200
1000980681,Highway 10 (56 Ave),26900,35000
1000980935,80 Ave,6200,5500
1000979575,88 Ave,35700,33400
1000979902,168 St,3100,3400
1000979954,100 Ave,13800,18650
1000983011,144 St,12400,15500
1000977554,40 Ave,1100,2000
1000977631,88 Ave,25000,17000
1000977735,No 1 Hwy,120000,110000
1000984500,148 St,5700,10000
1000984694,148 St,5700,10000
1000982556,148 St,15800,9000
1000982605,140 St,8800,7900
1000982635,194A St,0,2600
1000980128,100 Ave,0,2700
1000975218,92 Ave,0,4300
1000975262,140 St,15500,17000
1000975423,16 Ave,13400,11300
1000975598,68 Ave,7900,9200
1000975647,100 Ave,15100,16900
1000977804,84 Ave,12800,13000
1000977842,138 St,11000,12800
1000977967,140 St,18000,17200
1000973052,57A Ave,0,400
1000973274,152 St,29500,32600
1000973335,Grosvenor Rd,4000,4000
1000980115,144 St,15100,16000
1000980146,Barnston Dr E,0,2700
1000980156,128 St,10800,0
1000980167,168 St,15200,12500
1000980191,120 St,23400,23900
1000982861,60 Ave,0,2400
1000978726,Crescent Rd,10900,14100
1000978855,Highway 10 (58 Ave),29900,35000
1000978927,108 Ave,21400,19800
1000975691,Highway 10 (56 Ave),26900,35000
1000975769,100 Ave,13800,18650
1000984433,No 99 Hwy,45200,62000
1000982329,75 Ave,12700,7200
1000976124,King George Blvd,36200,33900
1000976590,129 St,0,300
1000979331,188 St,0,11400
1000979423,152 St,37800,33533
1000977406,194A St,0,2600
1000977810,108 Ave,21400,19800
1000981082,128 St,9900,8700
1000981088,160 St,19000,19400
1000981412,148 St,14000,13800
1000982645,20 Ave,1200,900
1000983358,144 St,3900,2500
1000984614,20 Ave,5600,6300
1000984721,184 St,8500,8100
1000985169,140 St,12300,15800
1000985171,96 Ave,14100,12100
1000985212,144 St,15600,8600
1000973713,King George Blvd,38500,42100
1000980228,34 Ave,0,1000
1000980303,Highway 10 (58 Ave),29900,35000
1000980313,88 Ave,32300,29900
1000980363,124 St,6300,6900
1000980418,60 Ave,10600,9100
1000980420,188 St,3900,4600
1000983386,72 Ave,0,600
1000977969,140 St,12300,15800
1000978277,148 St,5700,10000
1000985246,168 St,4800,5200
1000985471,32 Ave,0,4000
1000985571,172 St,0,2100
1000985628,Country Woods Dr,0,500
1000980333,84 Ave,0,6100
1000973972,Hansen Rd,12400,13300
1000983027,Highway 15,10000,10000
1000980557,132 St,15800,13800
1000980626,156B St,0,1700
1000975826,138 St,11000,12800
1000975938,128 St,6300,7100
1000976088,72 Ave,32200,28700
1000976109,140 St,11700,7600
1000978319,84 Ave,4600,3900
1000978532,100 Ave,15300,17000
1000973736,16 Ave,11400,8900
1000973784,68 Ave,0,6600
1000980716,88 Ave,33800,30100
1000976697,King George Blvd,16900,23200
1000983102,108 Ave,24800,23500
1000983155,88 Ave,8700,11400
1000983188,140 St,17300,17200
1000979569,Highway 15,11500,14000
1000976125,84 Ave,4600,3900
1000976177,Old Yale Rd,0,6300
1000976467,60 Ave,4600,6100
1000976476,28 Ave,0,1000
1000976486,160 St,19000,19400
1000977467,192 St,8700,7600
1000977715,74 Ave,0,13200
1000977732,124 St,7000,7500
1000977733,144 St,12400,15500
1000977737,60 Ave,10600,9100
1000976974,Highway 15,11500,14000
1000977000,177B St,0,4800
1000977956,96 Ave,14900,15000
1000977239,134 St,0,3000
1000977250,192 St,11000,8100
1000978211,120 St,31700,29600
1000977476,144 St,12400,15500
1000978483,152 St,37800,33533
1000978486,130 St,0,3300
1000978751,King George Blvd,25400,21800
1000978756,32 Ave,20500,21300
1000978763,88 Ave,35100,32800
1000978765,60 Ave,0,2400
1000977999,188 St,0,6500
1000978224,104 Ave,22500,14000
1000978257,108 Ave,11200,11000
1000978284,144 St,0,4700
1000979094,148 St,7300,6200
1000978504,194A St,0,2600
1000978505,134 St,0,4700
1000978511,16 Ave,11400,9100
1000978516,148 St,13400,15200
1000978526,60 Ave,10700,11300
1000975527,96 Ave,22200,23000
1000975834,60 Ave,10600,11600
1000975836,102 Ave,0,8500
1000976780,King George Blvd,38500,37800
1000978973,177B St,0,4800
1000979130,King George Blvd,16900,23200
1000979131,84 Ave,0,5600
1000979142,128 St,17400,27300
1000976308,Highway 10 (56 Ave),29400,33000
1000975540,28 Ave,0,300
1000975555,122 St,0,2800
1000975558,80 Ave,6200,5500
1000976524,Crescent Rd,8300,7600
1000976817,King George Blvd,42500,42100
1000976083,192 St,4400,4000
1000976091,60 Ave,10700,11300
1000977009,156 St,11800,11100
1000976310,168 St,4800,5200
1000976314,84 Ave,0,5600
1000976326,88 Ave,8700,7000
1000976328,104 Ave,0,8000
1000976349,No 1 Hwy,93000,79000
1000976555,28 Ave,0,300
1000977809,King George Blvd,20100,62000
1000978784,123A St,0,1100
1000977028,Grosvenor Rd,4000,4000
1000977037,134 St,0,3000
1000977046,84 Ave,9900,8400
1000978012,Marine Dr,0,1800
1000977293,140 St,11700,7600
1000978292,Grosvenor Rd,4000,4000
1000977557,King George Blvd,44400,41800
1000978537,140 St,15500,17700
1000978787,No 99 Hwy,45200,62000
1000978793,96 Ave,14100,12100
1000978032,140 St,12300,15800
1000978046,108 Ave,6000,6900
1000978550,160 St,19000,19400
1000978557,56 Ave,2400,2600
1000975581,24 Ave,6800,7500
1000975590,72 Ave,31900,30100
1000975894,160 St,0,9000
1000975919,160 St,7100,9600
1000976840,Fraser Hwy,22600,22900
1000976850,King George Blvd,38500,37800
1000976869,124 St,0,2100
1000978989,104 Ave,32800,31500
1000978990,Hansen Rd,12400,13300
1000979012,148 St,7200,6200
1000976350,King George Blvd,0,10500
1000976353,80 Ave,4400,2500
1000976360,88 Ave,8700,7000
1000975632,56 Ave,0,2200
1000972947,60 Ave,0,2400
1000984894,Old Yale Rd,0,5300
1000984902,60 Ave,12300,11400
1000973281,24 Ave,8000,5900
1000973285,King George Blvd,25400,23300
1000973290,184 St,4800,6100
1000973293,84 Ave,4600,0
1000974309,King George Blvd,40500,48400
1000974317,King George Blvd,30100,33600
1000974681,64 Ave,30400,25600
1000974726,100 Ave,0,2700
1000972537,168 St,5100,5600
1000972548,152 St,16100,21550
1000972561,148 St,6400,5400
1000973950,96 Ave,26900,25600
1000973964,160 St,19000,19400
1000973816,68 Ave,0,3900
1000982114,168 St,4800,6000
1000974353,King George Blvd,30100,33600
1000974357,140 St,18000,17200
1000975477,152 St,29700,34500
1000975488,132 St,14400,15200
1000973636,96 Ave,14100,12100
1000973984,Highway 10 (56 Ave),26900,35000
1000973993,Harvie Rd,3900,3100
1000983699,134 St,0,4700
1000983957,8 Ave,0,5800
1000983962,140 St,18000,17200
1000983977,Fraser Hwy,24100,23900
1000973308,132 St,15800,12000
1000973321,144 St,12400,15500
1000974727,128 St,17400,27300
1000974752,144 St,15600,8600
1000983724,32 Ave,0,4000
1000983726,132 St,15800,21300
1000983732,King George Blvd,16900,13100
1000984727,140 St,12300,15800
1000984923,96 Ave,0,10800
1000973355,192 St,6700,4800
1000974780,156 St,9200,9200
1000985625,20 Ave,7800,8000
1000985636,100 Ave,13800,18650
1000973029,188 St,7700,9800
1000973033,192 St,14600,15200
1000974073,104 Ave,32800,31500
1000974080,124 St,6300,6900
1000974445,148 St,9800,9100
1000974451,152 St,20000,25000
1000975338,148 St,9800,9100
1000976220,104 Ave,8800,10000
1000984967,68 Ave,7900,8000
1000985128,172 St,1900,3100
1000973865,108 Ave,11200,14000
1000974089,128 St,14300,15400
1000982789,80 Ave,4400,5800
1000982865,103 Ave,0,800
1000982991,140 St,15500,18600
1000977042,156 St,11800,11100
1000985672,88 Ave,38600,35000
1000979746,King George Blvd,8800,9400
1000985152,Highway 10 (56 Ave),29400,33000
1000985158,60 Ave,0,5500
1000985247,City Parkway,0,2300
1000983131,88 Ave,35100,32800
1000983739,28 Ave,0,800
1000983767,180 St,1800,2400
1000983769,64 Ave,28400,26300
1000983810,Highway 10 (56 Ave),26900,35000
1000972574,King George Blvd,69500,79800
1000972616,142 St,0,2400
1000972639,Crescent Rd,5900,5700
1000972529,124 St,8100,10100
1000972677,64 Ave,26500,23300
1000974085,104 Ave,31900,24600
1000982174,Highway 10 (56 Ave),29400,33000
1000980932,100 Ave,0,4700
1000980986,60 Ave,0,5500
1000981071,132 St,14400,15200
1000983869,152 St,16100,21550
1000983944,128 St,9900,8700
1000983965,192 St,8700,7600
1000978535,144 St,15100,15400
1000980925,Highway 10 (58 Ave),29900,35000
1000980967,24 Ave,11600,11800
1000974343,108 Ave,11200,11000
1000981468,168 St,4700,2400
1000976481,144 St,3900,2500
1000976483,168 St,15200,12500
1000978758,8 Ave,0,5800
1000978914,24 Ave,8000,5900
1000974464,Highway 10 (56 Ave),26900,35000
1000977521,60 Ave,0,5500
1001152650,King George Blvd,41400,40000
1000979960,168 St,9600,8100
1000980033,164 St,1300,0
1000980183,148 St,6400,5400
1000976671,152 St,21400,22400
1000985465,60 Ave,0,5500
1000985489,168 St,5100,5600
1000974741,20 Ave,4500,5000
1000974783,168 St,9600,8000
1000983447,156 St,11800,11100
1000983455,128 St,0,1800
1000983497,King George Blvd,36200,33900
1000977612,184 St,2200,2200
1000977779,100 Ave,5000,0
1000977844,142 St,0,2400
1000975869,104 Ave,0,8000
1000975936,104 Ave,8800,10000
1000973544,80 Ave,17100,21800
1000972909,150 St,0,9700
1000972965,60 Ave,0,4700
1000975737,148 St,7200,6200
1000975791,40 Ave,1100,1000
1000976187,80 Ave,6200,5500
1000979299,80 Ave,17100,15300
