FACILITYID,ROAD_NAME,AADT_2009,AADT_2014
1000979344,Grosvenor Rd,4000,4000
1000972966,168 St,15200,14900
1000972991,84 Ave,12800,13000
1000973247,King George Blvd,37100,79800
1000973315,No 1 Hwy,77400,77000
1000973530,60 Ave,0,4700
1000973702,24 Ave,6800,7500
1000975351,168 St,5100,5600
1000975838,64 Ave,24700,24200
1000975853,152 St,0,25000
1000973266,King George Blvd,30100,33600
1000973286,156 St,11800,11100
1000973395,140 St,11700,7600
1000973482,184 St,6600,9100
1000980789,132 St,15800,13800
1000980826,64 Ave,30400,26400
1000975186,80 Ave,17100,21800
1000975217,100 Ave,5000,0
1000975233,108 Ave,24800,23500
1000975316,156A St,0,1700
1000981538,144 St,15100,16000
1000981601,New Mclellan Rd,2400,2600
1000983676,180 St,3700,4100
1000983838,No 1 Hwy,77400,77000
1000984001,68 Ave,7900,9200
1000979386,144 St,0,4700
1000981205,68 Ave,6900,6900
1000981302,No 99 Hwy,8800,15000
1000977298,124 St,6300,6900
1000977311,192 St,6700,4800
1000984186,King George Blvd,42500,39600
1000980121,60 Ave,0,5500
1000977279,148 St,5000,6100
1000977291,60 Ave,12300,11400
1000973916,184 St,2800,3200
1000979795,64 Ave,28400,26300
1000979813,84 Ave,0,6100
1000979992,No 1 Hwy,77400,77000
1000984425,16 Ave,14200,12500
1000980262,144 St,0,3700
1000980591,88 Ave,35700,33400
1000981135,125A St,0,2200
1000980034,28 Ave,0,800
1000974139,64 Ave,21100,19500
1000974147,120 St,14200,16600
1000974244,40 Ave,1100,1700
1000973704,96 Ave,19500,18900
1000984676,194 St,0,6100
1000984708,20 Ave,8400,7200
1000984839,108 Ave,6800,7500
1000984550,92 Ave,0,4300
1000984556,Whalley Blvd,0,7900
1000980671,24 Ave,14900,13200
1000975548,66 Ave,0,3900
1000974091,130 St,2400,2500
1000981847,156 St,8000,12700
1000979408,168 St,9600,8100
1000979430,20 Ave,7800,8000
1000979434,68 Ave,3600,3700
1000973845,88 Ave,35100,32800
1000974037,152 St,32800,30700
1000975611,96 Ave,17400,16400
1000975626,125A St,0,2200
1000975727,24 Ave,6800,7500
1000984255,88 Ave,13600,15600
1000981909,168 St,9600,8000
1000981963,64 Ave,24700,24200
1000982032,132 St,10500,10800
1000977686,No 99 Hwy,8800,15000
1000972643,152 St,20000,25300
1000972645,72 Ave,31900,29300
1000972652,111 Ave,0,3200
1000972676,152 St,19500,16300
1000973698,128 St,9100,7700
1000973711,152 St,29500,32600
1000973716,60 Ave,0,2400
1000980185,132 St,0,2200
1000980498,Guildford Dr,10300,12200
1000975091,68 Ave,7900,9200
1000975356,King George Blvd,20100,22700
1000975376,124 St,0,2100
1000973360,126 St,0,2800
1000973385,92 Ave,0,6200
1000973744,Old Yale Rd,12200,12900
1000974800,4 Ave,0,1100
1000974805,188 St,0,2900
1000980559,148 St,9800,9100
1000980583,99 Ave,0,2500
1000983787,192 St,0,4100
1000975100,King George Blvd,20100,22700
1000975113,Old Yale Rd,0,5300
1000973065,144 St,15100,16000
1000973428,92 Ave,0,5000
1000974480,112 Ave,9300,11100
1000974488,104 Ave,32800,29200
1000974814,88 Ave,13600,12800
1000972726,Marine Dr,0,1800
1000983805,152 St,29500,32600
1000984793,192 St,11000,8100
1000984799,132 St,14400,15200
1000973128,152 St,16500,17300
1000974513,148 St,15800,9000
1000974530,184 St,6600,6600
1000972747,148 St,7200,6200
1000972750,104 Ave,29000,23600
1000984818,68 Ave,3600,2500
1000972651,156A St,0,1700
1000972785,128 St,22400,26900
1000974167,26 Ave,0,1200
1000974173,100 Ave,5000,0
1000975130,King George Blvd,33800,36200
1000975422,16 Ave,12900,12500
1000975449,24 Ave,8000,6400
1000975457,Harvie Rd,3900,3100
1000973433,King George Blvd,48200,44700
1000973454,152 St,37800,33533
1000973830,Crescent Rd,10900,14100
1000973839,Croydon Dr,0,7100
1000974830,110 Ave,0,7900
1000974858,148 St,0,3000
1000972889,156B St,0,1700
1000973037,128 St,13000,12200
1000980921,88 Ave,0,5600
1000980931,King George Blvd,36200,33900
1000973146,Whalley Blvd,0,7900
1000981450,King George Blvd,30100,23300
1000983552,King George Blvd,30100,23300
1000973460,168 St,4800,6000
1000973461,100 Ave,0,2700
1000974537,King George Blvd,38500,42100
1000974545,184 St,2200,2200
1000974877,184 St,6600,6600
1000972772,124 St,8800,9100
1000972807,194 St,0,6100
1000981321,75A Ave,12700,7400
1000983817,104 Ave,6600,5800
1000983837,Old Yale Rd,12200,12900
1000973167,Highway 10 (58 Ave),29900,35000
1000973172,72 Ave,29600,26500
1000973176,128 St,0,1800
1000973179,176 St,10000,10000
1000973189,156A St,0,1700
1000973496,60 Ave,0,4700
1000973503,76 Ave,2600,7600
1000972809,160 St,18700,17600
1000973861,Whalley Blvd,14600,11900
1000973866,192 St,0,7200
1000973871,16 Ave,14000,11300
1000983877,100 Ave,15100,16900
1000974211,Marine Dr,0,1800
1000975201,75 Ave,12700,7200
1000975215,64 Ave,3500,3300
1000973555,72 Ave,31900,30100
1000974617,134 St,0,5000
1000973891,172 St,0,2100
1000984847,142 St,0,2400
1000984850,68 Ave,7900,9200
1000984855,32 Ave Div,19400,51000
1000973228,76 Ave,14900,17000
1000975231,80 Ave,6200,5500
1000975268,192 St,9400,9800
1000973203,144 St,15100,16000
1000974630,24 Ave,14900,13600
1000974654,60 Ave,4100,5400
1000972489,80 Ave,7600,8300
1000972495,King George Blvd,0,10500
1000974916,76 Ave,2600,7600
1000974927,84 Ave,12800,13000
1000972858,King George Blvd,25400,21800
1000973401,64 Ave,21100,17800
1000981401,King George Blvd,30100,33600
1000981448,120 St,36400,33900
1000981545,84 Ave,12800,13000
1000981620,92 Ave,0,4300
1000981696,92 Ave,0,22300
1000973248,100 Ave,15300,17000
1000974255,156A St,0,1700
1000972504,152 St,16100,24900
1000973568,184 St,6600,6600
1000973570,132 St,16200,15300
1000973580,120 St,36400,33900
1000973896,132 St,10600,10300
1000973898,96 Ave,14900,15000
1000973907,104 Ave,32100,28000
1000983886,188 St,0,6500
1000983897,60 Ave,0,5500
1000975291,128 St,10800,0
1000973612,68 Ave,0,2000
1000973618,188 St,3900,4600
1000974672,132 St,10600,10300
1000974932,132 St,10600,10300
1000983947,148 St,9800,9100
1000983951,68 Ave,3600,3700
1000984870,140 St,6600,6300
1000984876,156 St,0,600
1000975310,154 St,8100,7700
1000975323,108 Ave,6800,7500
1000975328,King George Blvd,30100,23300
1000981873,20 Ave,1200,900
1000981878,148 St,7200,6200
1000981882,104 Ave,31900,28300
1000981884,88 Ave,13600,15600
1000981887,80 Ave,6200,5500
1000981897,Boundary Dr E,2500,2600
1000982113,Highway 15,10000,10000
1000979646,177B St,0,4800
1000975670,32 Ave,20500,27300
1000975804,20 Ave,8400,7200
1000981675,72 Ave,32200,28700
1000981815,King George Blvd,42500,42100
1000984276,Highway 15,10000,10000
1000984474,24 Ave,14900,26100
1000977927,148 St,15800,9000
1000978191,148 St,6400,5400
1000975997,No 1 Hwy,77400,77000
1000976111,121 St,0,1700
1000983768,Highway 10 (58 Ave),29900,35000
1000978244,24 Ave,11600,11800
1000978359,188 St,0,2900
1000981365,88 Ave,33800,30100
1000981422,184 St,11400,11900
1000974849,128 St,6300,7100
1000974913,No 99 Hwy,22800,51000
1000985206,124 St,8800,9100
1000978238,100 Ave,0,2700
1000978316,96 Ave,14600,15200
1000974063,188 St,0,6500
1000981037,Boundary Dr E,2500,2600
1000981267,28 Ave,0,1600
1000974163,82 Ave,6000,8800
1000974268,60 Ave,4600,6100
1000974360,168 St,9600,8100
1000985516,168 St,9600,8100
1000985610,King George Blvd,36200,33900
1000979982,112 Ave,9300,11100
1000974260,152 St,25600,30200
1000975893,Grosvenor Rd,4000,4000
1000976040,King George Blvd,0,10500
1000976201,64 Ave,23400,24800
1000982592,Highway 10 (56 Ave),29400,33000
1000982990,72 Ave,0,5300
1000978287,88 Ave,13600,12800
1000980125,132 St,8000,8400
1000980199,156 St,0,600
1000980271,184 St,900,0
1000976563,172 St,1900,3100
1000982051,68 Ave,0,12700
1000982071,160 St,18700,19400
1000982621,168 St,15200,14900
1000982748,82 Ave,5500,5400
1000984702,160 St,0,9000
1000984707,152 St,20000,25300
1000985006,156 St,13500,12400
1000978575,75 Ave,12700,7200
1000978612,130 St,0,3300
1000976600,104 Ave,0,8000
1000976674,Highway 10 (58 Ave),29900,35000
1000979209,40 Ave,1400,1700
1000978811,168 St,15200,14900
1000981943,80 Ave,13200,13400
1000982006,128 St,10800,12200
1000981420,92 Ave,0,5000
1000975214,132 St,14000,12900
1000975395,76 Ave,14900,14400
1000985098,96 Ave,19500,18900
1000985178,Marine Dr,0,1800
1000981490,72 Ave,29600,26500
1000981686,152 St,27800,25300
1000981740,16 Ave,11400,8900
1000981992,160 St,7100,10300
1000972876,96 Ave,22200,23000
1000980276,130 St,2400,2500
1000980370,124 St,8800,6600
1000980567,88 Ave,8700,11400
1000980654,156 St,0,4500
1000974585,100 Ave,13800,18650
1000974712,128 St,14300,11900
1000974807,Highway 15,10000,10000
1000982756,192 St,3500,3300
1000976915,88 Ave,35700,38200
1000983424,126 St,0,4000
1000978645,Barnston Dr E,0,2700
1000980698,64 Ave,28200,28000
1000977003,150 St,0,7000
1000982816,100 Ave,15300,17000
1000982888,20 Ave,4500,5000
1000982985,104 Ave,8800,8300
1000983038,18 Ave,0,7700
1000983488,136 St,0,400
1000985146,King George Blvd,30100,33600
1000985268,104 Ave,8800,8300
1000985504,104 Ave,0,8000
1000978757,King George Blvd,20100,33600
1000978853,152 St,19500,16300
1000978913,130 St,2400,2500
1000975533,88 Ave,33800,30100
1000972921,192 St,8700,7600
1000973045,68 Ave,6900,6900
1000979642,Highway 10 (56 Ave),29400,33000
1000979744,20 Ave,7800,8000
1000980028,King George Blvd,47100,55700
1000980067,88 Ave,33800,30100
1000976847,132 St,10500,10800
1000976958,20 Ave,1200,900
1000977047,156 St,0,11200
1000973365,152 St,20000,25000
1000976372,136 St,0,400
1000976518,64 Ave,25800,27300
1000976521,144 St,12400,15500
1000976602,144 St,0,4000
1000976744,68 Ave,3600,2500
1000978523,City Parkway,0,2300
1000978619,124 St,6300,6900
1000978731,128 St,10800,12200
1000977984,144 St,15100,15400
1000982019,96 Ave,17400,16400
1000982225,132 St,10600,10300
1000982229,64 Ave,25800,27300
1000982335,134 St,0,2700
1000984183,140 St,17300,17200
1000984419,64 Ave,21100,17800
1000984600,72 Ave,20400,14600
1000983950,King George Blvd,47100,79800
1000975620,80 Ave,18000,17000
1000975662,28 Ave,0,1600
1000984840,100 Ave,0,2100
1000974072,80 Ave,4400,5800
1000974086,King George Blvd,25400,23300
1000974329,132 St,7900,8200
1000977063,184 St,6600,9100
1000977592,104 Ave,22500,14000
1000983970,Highway 10 (56 Ave),29400,33000
1000984015,16 Ave,11400,10000
1000984127,138 St,11000,12800
1000984254,144 St,15100,15400
1000974439,Panorama Dr,0,5800
1000983280,Grosvenor Rd,4000,4000
1000983341,142 St,0,2000
1000983453,68 Ave,0,6600
1000985587,16 Ave,14000,13500
1000985638,188 St,0,11400
1000985166,82 Ave,6000,8800
1000985193,64 Ave,26500,21900
1000975960,80 Ave,17100,21800
1000977788,King George Blvd,33900,32900
1000977934,80 Ave,4400,5800
1000978069,Marine Dr,0,1800
1000978167,68 Ave,0,2000
1000978256,60 Ave,10700,10100
1000982771,56 Ave,0,2200
1000982777,20 Ave,2000,1800
1000982787,20 Ave,4500,5000
1000982799,57A Ave,0,400
1000983045,123A St,0,1100
1000983050,108 Ave,0,4900
1000983072,156 St,10100,10400
1000983077,134 St,0,3000
1000984154,84 Ave,12400,7400
1000983419,92 Ave,0,6100
1000983436,60 Ave,12300,11400
1000983437,104 Ave,29000,23600
1000983444,128 St,14300,15400
1000982823,96 Ave,25800,23600
1000979876,60 Ave,10600,11600
1000979917,192 St,11000,8100
1000983079,88 Ave,35700,38200
1000983084,King George Blvd,36200,33900
1000980201,99 Ave,0,2500
1000980211,104 Ave,29000,23600
1000980216,184 St,4800,6100
1000984665,180 St,3700,4100
1000984211,132 St,10600,10300
1000984223,66 Ave,0,3900
1000983472,140 St,11700,7600
1000984460,192 St,0,4100
1000984468,132 St,14400,13000
1000984469,152 St,19500,16300
1000984471,100 Ave,7500,9500
1000984479,64 Ave,28400,26300
1000979950,140 St,17300,17200
1000980906,Country Woods Dr,0,500
1000980929,88 Ave,25000,22400
1000980225,144 St,15100,16000
1000981131,King George Blvd,20100,22700
1000981141,156 St,0,7200
1000981157,Highway 10 (Langley ByPass),29400,33000
1000984240,King George Blvd,25400,21800
1000984243,148 St,14000,13800
1000985228,96 Ave,17400,16400
1000985233,Fleetwood Way,0,3700
1000985235,Highway 10 (56 Ave),26900,35000
1000984497,192 St,11000,8100
1000985402,76 Ave,14900,17000
1000985431,128 St,0,2700
1000985433,72 Ave,33800,31000
1000980957,168 St,8500,7000
1000981965,40 Ave,1400,1700
1000984958,92 Ave,0,6100
1000974038,University Dr,0,8600
1000974111,168 St,9600,8000
1000976147,64 Ave,28200,27000
1000976236,Highway 10 (58 Ave),29900,35000
1000985439,144 St,3900,2500
1000978648,102A Ave,0,7200
1000978890,148 St,5000,6100
1000982837,184 St,11400,11900
1000982846,110 Ave,0,7900
1000974308,160 St,6400,0
1000983826,64 Ave,28400,26300
1000976535,60 Ave,10600,9100
1000982728,104 Ave,0,8000
1000982831,68 Ave,0,2000
1000979121,168 St,15200,12500
1000983491,King George Blvd,41400,38100
1000983539,125A St,0,2200
1000979957,144 St,12400,15500
1000979983,24 Ave,11800,12500
1000980004,96 Ave,17400,16400
1000984107,City Parkway,0,7200
1000984010,144 St,15100,15400
1000984286,University Dr,0,5300
1000984292,108 Ave,11200,14000
1000984315,164 St,3400,3900
1000983567,164 St,3400,3900
1000984518,128 St,13000,16500
1000984526,64 Ave,24700,24200
1000984540,84 Ave,12800,13000
1000984571,64 Ave,24700,24200
1000980017,180 St,0,900
1000980982,60 Ave,0,5500
1000980991,140 St,15500,17700
1000984042,84 Ave,11300,11200
1000984044,184 St,4800,5700
1000984966,132 St,15800,13800
1000984994,Highway 15,11500,14000
1000985255,88 Ave,13600,12800
1000985270,128 St,9300,8400
1000985284,60 Ave,0,5500
1000985287,No 1 Hwy,93000,79000
1000984580,128 St,9300,8400
1000985470,24 Ave,2200,0
1000985473,108 Ave,24800,23500
1000985481,96 Ave,22200,23000
1000982010,156 St,11800,11100
1000982013,140 St,17300,17200
1000982017,16 Ave,19900,18800
1000985001,24 Ave,11800,12500
1000985021,164 St,3400,3900
1000974489,28 Ave,0,800
1000974774,King George Blvd,33900,32900
1000985313,84 Ave,9900,8400
1000976983,124 St,6300,6900
1000976995,144 St,0,3700
1000979155,68 Ave,0,2000
1000979228,82 Ave,5500,5400
1000979432,Hansen Rd,9300,10800
1000979491,72 Ave,32200,30000
1000982044,156 St,0,600
1000982053,136 St,0,400
1000982904,168 St,1200,1400
1000982913,96 Ave,25800,20700
1000982917,No 99 Hwy,22800,51000
1000982922,King George Blvd,33800,36200
1000982413,80 Ave,17100,15300
1000982491,24 Ave,12700,20300
1000983262,King George Blvd,25400,23300
1000983283,124 St,0,2100
1000983286,184 St,2500,2200
1000983314,66 Ave,0,3900
1000979676,82 Ave,6000,8800
1000983568,96 Ave,25800,20400
1000983608,4 Ave,0,1100
1000983615,100 Ave,0,2700
1000980089,26 Ave,0,1200
1000982627,148 St,15800,9000
1000982638,132 St,7900,8200
1000972719,32 Ave,14100,16700
1000979046,80 Ave,13200,13400
1000979256,177B St,0,4800
1000974466,184 St,11400,8100
1000981723,New Mclellan Rd,2400,2600
1000981741,64 Ave,28400,26300
1000983626,184 St,2200,2200
1000980320,84 Ave,11300,11200
1000982135,64 Ave,26500,21900
1000982213,100 Ave,13800,18650
1000982660,24 Ave,6800,7500
1000974508,154 St,7400,7700
1000974723,126 St,0,4000
1000976756,Colebrook Rd,0,3700
1000977717,128 St,14300,15400
1000977807,24 Ave,6800,7500
1000977929,128 St,9900,8700
1000978019,80 Ave,6200,5500
1000982695,156 St,7600,9100
1000982843,84 Ave,12400,12600
1000983028,111 Ave,0,3200
1000983135,8 Ave,0,5800
1000985051,184 St,2800,3200
1000985221,134 St,0,3000
1000984679,160 St,14700,12300
1000976016,148 St,15800,9000
1000976099,King George Blvd,8800,12700
1000976176,40 Ave,1100,0
1000976192,140 St,8800,7900
1000975962,148 St,7200,6200
1000976046,No 99 Hwy,8800,15000
1000976117,192 St,14600,15200
1000976169,108 Ave,0,4900
1000976412,134 St,0,2700
1000977895,154 St,0,6100
1000977905,Hyland Rd,0,2300
1000984964,140 St,12300,15800
1000984988,148 St,13400,15200
1000985009,16 Ave,11400,9100
1000985641,20 Ave,5600,6300
1000984282,168 St,4800,6000
1000972959,104 Ave,0,8000
1000973063,72 Ave,20400,17800
1000973187,100 Ave,0,2700
1000973263,140 St,17300,17200
1000979755,128 St,21200,16800
1000980014,34 Ave,0,1000
1000975043,120 St,27300,25400
1000975062,King George Blvd,41400,38100
1000976919,194 St,0,6100
1000980155,96 Ave,17400,17700
1000980337,194 St,0,6100
1000980471,68 Ave,6900,6900
1000976193,68 Ave,7900,9200
1000982896,Highway 15,10000,10000
1000983144,160 St,6300,6200
1000983175,96 Ave,26900,22000
1000975406,152 St,16100,24900
1000976595,88 Ave,35100,32800
1000976750,148 St,14000,13800
1000976212,128 St,21200,21500
1000976245,128 St,14300,15400
1000976291,132 St Div,8000,8400
1000983228,Barnston Dr E,0,2100
1000983241,134 St,0,2700
1000983359,80 Ave,4400,5800
1000983487,60 Ave,4600,6100
1000978133,84 Ave,0,6100
1000978159,88 Ave,25000,18200
1000985426,184 St,2200,2200
1000985677,24 Ave,12700,20300
1000985142,32 Ave,19400,29800
1000985201,100 Ave,0,2700
1000976854,28 Ave,0,1000
1000977240,New Mclellan Rd,2400,2600
1000977328,104 Ave,32100,28000
1000976512,148 St,5000,6100
1000976546,No 99 Hwy,8800,15000
1000976799,184 St,8500,8100
1000978171,28 Ave,0,300
1000978285,28 Ave,0,7100
1000978367,80 Ave,4400,5800
1000978417,194 St,0,6100
1000973463,28 Ave,0,1600
1000985534,144 St,15100,15400
1000973323,180 St,0,900
1000973446,152 St,29700,34500
1000982356,138 St,11000,12800
1000982474,64 Ave,21100,19500
1000982514,126 St,0,4000
1000984642,40 Ave,1100,1700
1000984781,156 St,0,12700
1000980496,64 Ave,24700,24200
1000973487,156 St,0,11000
1000973914,80 Ave,6200,5500
1000980194,16 Ave,11400,9100
1000982705,154 St,10300,12200
1000982729,University Dr,0,6600
1000977821,128 St,0,7900
1000980624,148 St,9800,9100
1000980715,King George Blvd,0,10500
1000980916,152 St,16100,24900
1000980922,128 St,14300,15400
1000983703,96 Ave,14900,15000
1000983815,137 St,0,8900
1000983919,92 Ave,0,6200
1000975735,140 St,17300,17200
1000977940,King George Blvd,0,10500
1000978150,Barnston Dr W,0,2100
1000977017,20 Ave,1700,0
1000977116,King George Blvd,30100,33600
1000977361,192 St,11000,8100
1000983742,128 St,14300,15400
1000983778,148 St,5000,6100
1000983798,120 St,27300,24500
1000983816,Harvie Rd,3900,3100
1000978548,148 St,11200,10300
1000973077,152 St,16500,17300
1000973277,No 99 Hwy,22800,51000
1000977789,96 Ave,17400,17700
1000977829,58 Ave,0,2800
1000977831,140 St,18000,18700
1000973779,142 St,0,2000
1000977020,King George Blvd,25400,21800
1000978689,60 Ave,10600,11600
1000972776,16 Ave,14200,12500
1000972829,100 Ave,5000,0
1000980537,160 St,19000,19400
1000980682,84 Ave,11300,11200
1000973933,92 Ave,0,6200
1000974057,144 St,0,3700
1000982952,192 St,4400,4000
1000985428,128 St,9300,8400
1000974052,132 St,15800,21300
1000974374,102 Ave,0,8500
1000984159,148 St,5000,6100
1000980782,King George Blvd,16900,14100
